Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,Makespan_Best,Energy_Best
1,Balanced,GA_Makespan_Dominance,200,0.038057,0.100555,0.658236,0.004697,6,0,2747,15.000000,0.532646169
1,Balanced,GA_Makespan_Dominance,201,0.203974,0.140108,0.570132,0.049061,5,0,1986,14.000000,0.537162202
1,Balanced,GA_Makespan_Dominance,202,0.153600,0.124083,0.599991,0.027224,6,0,1967,14.000000,0.537162202
1,Balanced,GA_Makespan_Dominance,203,0.042217,0.072011,0.663632,0.006159,4,0,1955,15.000000,0.529424906
1,Balanced,GA_Makespan_Dominance,204,0.163537,0.142937,0.594688,0.025581,6,0,1941,14.000000,0.537162202
1,Balanced,GA_Makespan_Dominance,205,0.106668,0.142679,0.603089,0.034206,6,0,1914,15.000000,0.529603037
1,Balanced,GA_Makespan_Dominance,206,0.073208,0.111596,0.639047,0.007901,6,0,1947,15.000000,0.533449738
1,Balanced,GA_Makespan_Dominance,207,0.058957,0.098045,0.659282,0.014142,4,0,1912,15.000000,0.533759128
1,Balanced,GA_Makespan_Dominance,208,0.058112,0.167686,0.606060,0.144596,6,0,1922,15.000000,0.529163838
1,Balanced,GA_Makespan_Dominance,209,0.154700,0.130556,0.574575,0.020684,6,0,1945,14.000000,0.523303021
1,Balanced,GA_Makespan_Dominance,MEAN,0.105303,0.123026,0.616873,0.033425,,0,2023,14.000000,0.523303021
1,Balanced,GA_Energy_Dominance,200,0.529667,0.126953,0.165291,0.094870,12,0,2047,14.000000,0.249485876
1,Balanced,GA_Energy_Dominance,201,0.517123,0.133100,0.181321,0.132974,9,0,2033,14.000000,0.246235626
1,Balanced,GA_Energy_Dominance,202,0.511734,0.168053,0.179802,0.070280,14,0,2021,14.000000,0.253730228
1,Balanced,GA_Energy_Dominance,203,0.420381,0.204374,0.246733,0.121796,13,0,1996,14.000000,0.250225879
1,Balanced,GA_Energy_Dominance,204,0.518351,0.120183,0.191510,0.131579,11,1,2029,14.000000,0.249564901
1,Balanced,GA_Energy_Dominance,205,0.555384,0.103819,0.139605,0.046332,17,1,2027,14.000000,0.257085162
1,Balanced,GA_Energy_Dominance,206,0.457427,0.173671,0.207472,0.067295,15,0,2018,14.000000,0.261694381
1,Balanced,GA_Energy_Dominance,207,0.507795,0.144065,0.172927,0.066134,13,0,2019,14.000000,0.250570660
1,Balanced,GA_Energy_Dominance,208,0.502466,0.173917,0.192428,0.074541,13,0,2044,14.000000,0.248700987
1,Balanced,GA_Energy_Dominance,209,0.512189,0.169337,0.191718,0.038271,15,0,2035,14.000000,0.252679628
1,Balanced,GA_Energy_Dominance,MEAN,0.503252,0.151747,0.186881,0.084407,,2,2026,14.000000,0.246235626
1,Balanced,SA_Makespan_Dominance,200,0.480171,0.116135,0.288886,0.054090,5,0,1253,17.000000,0.386760980
1,Balanced,SA_Makespan_Dominance,201,0.372484,0.102197,0.360521,0.006972,4,0,758,17.000000,0.411554858
1,Balanced,SA_Makespan_Dominance,202,0.516544,0.096738,0.225345,0.029816,6,0,804,17.000000,0.351901104
1,Balanced,SA_Makespan_Dominance,203,0.290309,0.042234,0.470376,0.000000,2,0,768,16.000000,0.429953976
1,Balanced,SA_Makespan_Dominance,204,0.526015,0.066043,0.212310,0.027333,6,1,771,18.000000,0.334092984
1,Balanced,SA_Makespan_Dominance,205,0.528429,0.041223,0.210296,0.028866,6,3,797,18.000000,0.333381303
1,Balanced,SA_Makespan_Dominance,206,0.549320,0.111864,0.214302,0.133616,5,0,786,18.000000,0.368272073
1,Balanced,SA_Makespan_Dominance,207,0.406476,0.014818,0.386539,0.000000,2,1,786,17.000000,0.389380735
1,Balanced,SA_Makespan_Dominance,208,0.329465,0.044154,0.415562,0.032585,3,1,783,16.000000,0.417350802
1,Balanced,SA_Makespan_Dominance,209,0.478260,0.000000,0.317975,0.016168,3,3,779,18.000000,0.361196415
1,Balanced,SA_Makespan_Dominance,MEAN,0.447747,0.063541,0.310211,0.032945,,9,828,16.000000,0.333381303
1,Balanced,SA_Energy_Dominance,200,0.233184,0.222613,0.339721,0.143322,10,0,811,14.000000,0.229098967
1,Balanced,SA_Energy_Dominance,201,0.454406,0.156990,0.215670,0.075887,9,0,811,14.000000,0.239191918
1,Balanced,SA_Energy_Dominance,202,0.193907,0.317968,0.369331,0.143199,7,0,760,14.000000,0.233918171
1,Balanced,SA_Energy_Dominance,203,0.522350,0.078312,0.183614,0.112580,7,3,768,14.000000,0.232380329
1,Balanced,SA_Energy_Dominance,204,0.064176,0.388398,0.427186,0.247091,8,1,788,14.000000,0.221453844
1,Balanced,SA_Energy_Dominance,205,0.516368,0.118339,0.191170,0.075714,8,2,778,14.000000,0.225891399
1,Balanced,SA_Energy_Dominance,206,0.267652,0.244493,0.339955,0.090849,13,0,803,14.000000,0.232373775
1,Balanced,SA_Energy_Dominance,207,0.485737,0.174459,0.211196,0.020689,9,1,785,14.000000,0.228981941
1,Balanced,SA_Energy_Dominance,208,0.448445,0.146928,0.216399,0.102051,10,0,817,14.000000,0.241543408
1,Balanced,SA_Energy_Dominance,209,0.412886,0.217273,0.244287,0.138724,11,1,788,14.000000,0.222588096
1,Balanced,SA_Energy_Dominance,MEAN,0.359911,0.206577,0.273853,0.115011,,7,790,14.000000,0.221453844
1,Balanced,NSGA-II,200,0.309516,0.287289,0.339377,0.019896,23,0,2759,14.000000,0.355900833
1,Balanced,NSGA-II,201,0.309042,0.260591,0.340525,0.021528,17,0,2644,14.000000,0.363974963
1,Balanced,NSGA-II,202,0.322664,0.291157,0.321032,0.023102,18,0,2609,14.000000,0.354107313
1,Balanced,NSGA-II,203,0.299606,0.282818,0.341121,0.057931,17,0,2615,14.000000,0.372365916
1,Balanced,NSGA-II,204,0.335654,0.266778,0.312426,0.035069,17,0,2611,14.000000,0.352932289
1,Balanced,NSGA-II,205,0.320582,0.287312,0.329596,0.026609,21,0,2593,14.000000,0.358004301
1,Balanced,NSGA-II,206,0.292722,0.278977,0.348882,0.016465,24,0,2617,14.000000,0.376528915
1,Balanced,NSGA-II,207,0.327596,0.287912,0.314751,0.044505,18,0,2634,14.000000,0.356642052
1,Balanced,NSGA-II,208,0.290957,0.291459,0.351448,0.034192,21,0,2615,14.000000,0.380131042
1,Balanced,NSGA-II,209,0.338850,0.270297,0.323106,0.045826,22,0,2625,14.000000,0.359163694
1,Balanced,NSGA-II,MEAN,0.314719,0.280459,0.332226,0.032512,,0,2632,14.000000,0.352932289
1,Balanced,SPEA-II,200,0.294756,0.269375,0.343554,0.047434,19,0,3293,14.000000,0.380910894
1,Balanced,SPEA-II,201,0.314205,0.285626,0.348062,0.048761,22,0,3254,14.000000,0.373708823
1,Balanced,SPEA-II,202,0.291511,0.253405,0.355424,0.018228,18,0,3228,14.000000,0.387862275
1,Balanced,SPEA-II,203,0.300053,0.264238,0.338207,0.054886,19,0,3294,14.000000,0.386525792
1,Balanced,SPEA-II,204,0.297325,0.249717,0.353660,0.029154,18,0,3304,14.000000,0.379955495
1,Balanced,SPEA-II,205,0.298666,0.258611,0.342743,0.028051,19,0,3317,14.000000,0.383707767
1,Balanced,SPEA-II,206,0.324151,0.248617,0.319049,0.037447,21,0,3332,14.000000,0.376358266
1,Balanced,SPEA-II,207,0.337180,0.226654,0.293209,0.048695,14,0,3256,14.000000,0.377430289
1,Balanced,SPEA-II,208,0.324251,0.260194,0.327633,0.026787,20,0,3211,14.000000,0.366218476
1,Balanced,SPEA-II,209,0.292845,0.263725,0.343220,0.074434,16,0,3228,14.000000,0.382759414
1,Balanced,SPEA-II,MEAN,0.307494,0.258016,0.336476,0.041388,,0,3271,14.000000,0.366218476
1,Balanced,AMOSA,200,0.056871,0.210504,0.575615,0.072260,7,0,4348,14.000000,0.502983885
1,Balanced,AMOSA,201,0.065530,0.179749,0.571157,0.229431,9,0,4317,14.000000,0.499545558
1,Balanced,AMOSA,202,0.061858,0.109278,0.582392,0.102181,6,0,4321,14.000000,0.501406037
1,Balanced,AMOSA,203,0.044267,0.216443,0.588689,0.052160,7,0,4330,14.000000,0.508899448
1,Balanced,AMOSA,204,0.060345,0.151576,0.578209,0.086265,5,0,4329,14.000000,0.503315059
1,Balanced,AMOSA,205,0.067138,0.190364,0.569519,0.010527,9,0,4338,14.000000,0.498034634
1,Balanced,AMOSA,206,0.061581,0.143239,0.589776,0.019120,9,0,4352,14.000000,0.501733650
1,Balanced,AMOSA,207,0.075801,0.153069,0.568876,0.045129,10,0,4331,14.000000,0.493391369
1,Balanced,AMOSA,208,0.067613,0.177586,0.570752,0.060690,6,0,4336,14.000000,0.494960290
1,Balanced,AMOSA,209,0.064015,0.202778,0.574789,0.038117,7,0,4340,14.000000,0.500237238
1,Balanced,AMOSA,MEAN,0.062502,0.173459,0.576977,0.071588,,0,4334,14.000000,0.493391369
2,GPU_Stress,GA_Makespan_Dominance,200,0.246588,0.135556,0.451764,0.025676,7,0,2358,17.000000,0.645248343
2,GPU_Stress,GA_Makespan_Dominance,201,0.251315,0.120319,0.455311,0.017242,8,0,2013,17.000000,0.645781535
2,GPU_Stress,GA_Makespan_Dominance,202,0.238671,0.126084,0.452895,0.037984,8,0,1957,17.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,203,0.243654,0.134271,0.452977,0.019120,9,0,1962,17.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,204,0.240533,0.140993,0.453444,0.018058,8,0,1976,17.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,205,0.250332,0.153308,0.457085,0.009578,8,0,1950,18.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,206,0.251292,0.135080,0.443939,0.034362,8,0,1975,17.000000,0.638706086
2,GPU_Stress,GA_Makespan_Dominance,207,0.249595,0.125273,0.449549,0.031339,8,0,1958,17.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,208,0.244238,0.124927,0.448874,0.026187,10,2,1956,16.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,209,0.249361,0.137213,0.452092,0.020521,9,0,1968,17.000000,0.646290373
2,GPU_Stress,GA_Makespan_Dominance,MEAN,0.246558,0.133303,0.451793,0.024007,,2,2007,16.000000,0.638706086
2,GPU_Stress,GA_Energy_Dominance,200,0.542141,0.106819,0.139771,0.076948,17,0,2024,18.000000,0.311521607
2,GPU_Stress,GA_Energy_Dominance,201,0.513672,0.145299,0.160651,0.083952,15,0,2001,18.000000,0.320223009
2,GPU_Stress,GA_Energy_Dominance,202,0.466478,0.179881,0.187105,0.092629,15,0,2028,18.000000,0.316703932
2,GPU_Stress,GA_Energy_Dominance,203,0.499094,0.128577,0.164541,0.113901,16,0,2023,18.000000,0.313443280
2,GPU_Stress,GA_Energy_Dominance,204,0.526596,0.124339,0.162865,0.106977,10,0,2021,18.000000,0.314741993
2,GPU_Stress,GA_Energy_Dominance,205,0.547581,0.127715,0.138397,0.023686,22,0,2042,18.000000,0.327111994
2,GPU_Stress,GA_Energy_Dominance,206,0.541602,0.117780,0.145804,0.081697,13,0,2055,18.000000,0.318490651
2,GPU_Stress,GA_Energy_Dominance,207,0.537658,0.101047,0.146632,0.061364,12,0,2069,18.000000,0.317269223
2,GPU_Stress,GA_Energy_Dominance,208,0.571976,0.082535,0.125086,0.045819,16,3,2101,18.000000,0.315250862
2,GPU_Stress,GA_Energy_Dominance,209,0.504230,0.147461,0.174181,0.082366,17,0,2055,18.000000,0.315027904
2,GPU_Stress,GA_Energy_Dominance,MEAN,0.525103,0.126145,0.154503,0.076934,,3,2041,18.000000,0.311521607
2,GPU_Stress,SA_Makespan_Dominance,200,0.436647,0.000000,0.399111,0.000000,2,2,788,21.000000,0.527382422
2,GPU_Stress,SA_Makespan_Dominance,201,0.433382,0.106618,0.285469,0.161958,4,0,789,23.000000,0.499429107
2,GPU_Stress,SA_Makespan_Dominance,202,0.382184,0.109046,0.355418,0.000832,4,0,782,21.000000,0.546453644
2,GPU_Stress,SA_Makespan_Dominance,203,0.427009,0.022340,0.390137,0.014249,3,1,810,20.000000,0.543136152
2,GPU_Stress,SA_Makespan_Dominance,204,0.485839,0.086992,0.315158,0.002717,4,0,832,21.000000,0.475190101
2,GPU_Stress,SA_Makespan_Dominance,205,0.461364,0.127043,0.303074,0.016001,5,0,813,22.000000,0.478888297
2,GPU_Stress,SA_Makespan_Dominance,206,0.332359,0.094187,0.465380,0.000000,2,0,817,20.000000,0.599610328
2,GPU_Stress,SA_Makespan_Dominance,207,0.432376,0.044347,0.325319,0.216456,4,0,832,20.000000,0.531149428
2,GPU_Stress,SA_Makespan_Dominance,208,0.501569,0.064298,0.269158,0.206971,3,2,804,22.000000,0.464618266
2,GPU_Stress,SA_Makespan_Dominance,209,0.417565,0.021467,0.424094,0.000000,2,0,785,20.000000,0.548787087
2,GPU_Stress,SA_Makespan_Dominance,MEAN,0.431029,0.067634,0.353232,0.061919,,5,805,20.000000,0.464618266
2,GPU_Stress,SA_Energy_Dominance,200,0.360945,0.282785,0.325047,0.348917,8,0,801,18.000000,0.290167018
2,GPU_Stress,SA_Energy_Dominance,201,0.415641,0.177589,0.226538,0.031749,14,0,818,18.000000,0.281953999
2,GPU_Stress,SA_Energy_Dominance,202,0.380911,0.339995,0.323026,0.037422,11,0,1298,18.000000,0.286717653
2,GPU_Stress,SA_Energy_Dominance,203,0.461241,0.149694,0.183951,0.018024,16,1,839,18.000000,0.278497561
2,GPU_Stress,SA_Energy_Dominance,204,0.445670,0.130047,0.189524,0.056770,10,1,821,18.000000,0.292529113
2,GPU_Stress,SA_Energy_Dominance,205,0.348873,0.182622,0.260935,0.069109,9,0,840,18.000000,0.296760096
2,GPU_Stress,SA_Energy_Dominance,206,0.374102,0.215538,0.264802,0.265631,9,0,845,18.000000,0.285220738
2,GPU_Stress,SA_Energy_Dominance,207,0.366658,0.224160,0.242374,0.038690,11,0,852,18.000000,0.287401715
2,GPU_Stress,SA_Energy_Dominance,208,0.421007,0.142375,0.212531,0.032402,13,0,809,18.000000,0.296708278
2,GPU_Stress,SA_Energy_Dominance,209,0.591014,0.063089,0.118560,0.041574,12,4,801,18.000000,0.280161042
2,GPU_Stress,SA_Energy_Dominance,MEAN,0.416606,0.190790,0.234729,0.094029,,6,872,18.000000,0.278497561
2,GPU_Stress,NSGA-II,200,0.480300,0.205018,0.224634,0.037231,16,0,2680,18.000000,0.457456390
2,GPU_Stress,NSGA-II,201,0.456223,0.206820,0.239819,0.031972,19,0,2704,18.000000,0.450364387
2,GPU_Stress,NSGA-II,202,0.531935,0.184880,0.212650,0.042658,20,0,2731,18.000000,0.448285142
2,GPU_Stress,NSGA-II,203,0.515872,0.189220,0.217463,0.028524,22,0,2686,18.000000,0.448299387
2,GPU_Stress,NSGA-II,204,0.516739,0.208558,0.220388,0.020361,23,0,2692,18.000000,0.420142971
2,GPU_Stress,NSGA-II,205,0.461028,0.171806,0.220812,0.027332,17,0,2650,18.000000,0.446758918
2,GPU_Stress,NSGA-II,206,0.453495,0.220161,0.240982,0.043312,17,0,2714,18.000000,0.452291468
2,GPU_Stress,NSGA-II,207,0.463121,0.194744,0.226499,0.017311,20,0,2687,18.000000,0.439385813
2,GPU_Stress,NSGA-II,208,0.511045,0.175234,0.211143,0.037355,20,0,2684,18.000000,0.438324245
2,GPU_Stress,NSGA-II,209,0.517735,0.211727,0.223362,0.027607,24,0,2704,18.000000,0.449313827
2,GPU_Stress,NSGA-II,MEAN,0.490749,0.196817,0.223775,0.031366,,0,2693,18.000000,0.420142971
2,GPU_Stress,SPEA-II,200,0.479641,0.201209,0.224580,0.019847,22,0,3394,18.000000,0.438755160
2,GPU_Stress,SPEA-II,201,0.522929,0.182797,0.218019,0.029766,22,0,3355,18.000000,0.449706966
2,GPU_Stress,SPEA-II,202,0.444573,0.198870,0.236148,0.028756,18,0,3336,18.000000,0.467405148
2,GPU_Stress,SPEA-II,203,0.520526,0.197869,0.227035,0.037312,17,0,3424,18.000000,0.458729099
2,GPU_Stress,SPEA-II,204,0.451778,0.168689,0.227399,0.016726,17,0,3428,18.000000,0.452426517
2,GPU_Stress,SPEA-II,205,0.506306,0.177171,0.223385,0.052971,18,0,3349,18.000000,0.474013055
2,GPU_Stress,SPEA-II,206,0.515708,0.211632,0.221795,0.019755,22,0,3313,18.000000,0.441632745
2,GPU_Stress,SPEA-II,207,0.474394,0.202539,0.238106,0.028332,19,0,3337,18.000000,0.465065570
2,GPU_Stress,SPEA-II,208,0.534224,0.173127,0.217604,0.065858,22,0,3251,18.000000,0.453584475
2,GPU_Stress,SPEA-II,209,0.491228,0.181833,0.211632,0.025615,17,0,3290,18.000000,0.435449388
2,GPU_Stress,SPEA-II,MEAN,0.494131,0.189574,0.224570,0.032494,,0,3347,18.000000,0.435449388
2,GPU_Stress,AMOSA,200,0.326682,0.161338,0.376402,0.043984,7,0,4286,18.000000,0.610722970
2,GPU_Stress,AMOSA,201,0.328690,0.174114,0.351545,0.086899,7,0,4347,18.000000,0.599621073
2,GPU_Stress,AMOSA,202,0.329878,0.213584,0.354941,0.036824,8,0,4317,18.000000,0.604723170
2,GPU_Stress,AMOSA,203,0.330607,0.268032,0.356158,0.107404,8,0,4305,18.000000,0.608317191
2,GPU_Stress,AMOSA,204,0.327226,0.237282,0.352735,0.058668,11,0,4305,18.000000,0.606424568
2,GPU_Stress,AMOSA,205,0.343282,0.157959,0.354613,0.038778,5,0,4295,18.000000,0.596916386
2,GPU_Stress,AMOSA,206,0.325246,0.181929,0.363935,0.036473,6,0,4293,18.000000,0.612348521
2,GPU_Stress,AMOSA,207,0.326023,0.155807,0.361525,0.046640,7,0,4330,18.000000,0.609732320
2,GPU_Stress,AMOSA,208,0.336553,0.167840,0.346687,0.067461,6,0,4317,18.000000,0.598231945
2,GPU_Stress,AMOSA,209,0.338922,0.190283,0.346059,0.048173,6,0,4298,18.000000,0.595088416
2,GPU_Stress,AMOSA,MEAN,0.331311,0.190817,0.356460,0.057130,,0,4309,18.000000,0.595088416
3,CPU_Stress,GA_Makespan_Dominance,200,0.048929,0.224087,0.642240,0.013897,5,0,2327,16.000000,0.402643440
3,CPU_Stress,GA_Makespan_Dominance,201,0.050554,0.223558,0.661465,0.024224,4,0,1902,16.000000,0.407989842
3,CPU_Stress,GA_Makespan_Dominance,202,0.120672,0.209424,0.559919,0.029880,4,0,1910,16.000000,0.388627897
3,CPU_Stress,GA_Makespan_Dominance,203,0.044433,0.266047,0.691988,0.015646,3,0,1912,16.000000,0.420908764
3,CPU_Stress,GA_Makespan_Dominance,204,0.022679,0.163362,0.624652,0.020886,4,0,1906,17.000000,0.380332373
3,CPU_Stress,GA_Makespan_Dominance,205,0.076796,0.197061,0.636460,0.008165,3,0,1925,16.000000,0.394043103
3,CPU_Stress,GA_Makespan_Dominance,206,0.043237,0.207071,0.678295,0.000000,2,0,1881,16.000000,0.404245189
3,CPU_Stress,GA_Makespan_Dominance,207,0.124121,0.168598,0.598620,0.000000,2,0,1912,16.000000,0.381654809
3,CPU_Stress,GA_Makespan_Dominance,208,0.097581,0.198259,0.590036,0.003335,3,0,1903,16.000000,0.390783302
3,CPU_Stress,GA_Makespan_Dominance,209,0.128408,0.196219,0.596193,0.048097,4,0,1937,16.000000,0.392436269
3,CPU_Stress,GA_Makespan_Dominance,MEAN,0.075741,0.205368,0.627987,0.016413,,0,1951,16.000000,0.380332373
3,CPU_Stress,GA_Energy_Dominance,200,0.414183,0.127376,0.141838,0.049890,14,0,2006,13.000000,0.194425166
3,CPU_Stress,GA_Energy_Dominance,201,0.415619,0.135184,0.155820,0.056847,15,0,2021,13.000000,0.195067753
3,CPU_Stress,GA_Energy_Dominance,202,0.393195,0.142103,0.148879,0.095881,15,0,1991,13.000000,0.197521236
3,CPU_Stress,GA_Energy_Dominance,203,0.409116,0.121009,0.153777,0.061031,12,0,2056,13.000000,0.197063197
3,CPU_Stress,GA_Energy_Dominance,204,0.425933,0.127576,0.147816,0.078629,12,0,2038,13.000000,0.189064458
3,CPU_Stress,GA_Energy_Dominance,205,0.467193,0.088132,0.129552,0.034300,13,3,2023,13.000000,0.194919011
3,CPU_Stress,GA_Energy_Dominance,206,0.459792,0.112685,0.135439,0.028357,18,0,2003,13.000000,0.194804443
3,CPU_Stress,GA_Energy_Dominance,207,0.425386,0.131784,0.144533,0.040996,16,0,2024,13.000000,0.192908656
3,CPU_Stress,GA_Energy_Dominance,208,0.413998,0.139255,0.140180,0.056481,16,0,2027,13.000000,0.188054794
3,CPU_Stress,GA_Energy_Dominance,209,0.402606,0.148277,0.144764,0.081363,14,0,2025,13.000000,0.192218712
3,CPU_Stress,GA_Energy_Dominance,MEAN,0.422702,0.127338,0.144260,0.058378,,3,2021,13.000000,0.188054794
3,CPU_Stress,SA_Makespan_Dominance,200,0.448570,0.117774,0.336640,0.353478,3,0,741,20.000000,0.265508926
3,CPU_Stress,SA_Makespan_Dominance,201,0.350467,0.000000,0.448687,0.000000,2,2,751,18.000000,0.277207240
3,CPU_Stress,SA_Makespan_Dominance,202,0.425889,0.206828,0.335720,0.087735,4,0,1213,19.000000,0.281086452
3,CPU_Stress,SA_Makespan_Dominance,203,0.428586,0.128687,0.345024,0.337318,3,0,761,20.000000,0.272328926
3,CPU_Stress,SA_Makespan_Dominance,204,0.455299,0.183427,0.318044,0.048715,4,0,776,20.000000,0.263071651
3,CPU_Stress,SA_Makespan_Dominance,205,0.468153,0.172795,0.331836,0.014622,4,0,772,19.000000,0.264062167
3,CPU_Stress,SA_Makespan_Dominance,206,0.488115,0.172210,0.327142,0.385682,3,0,766,20.000000,0.272894864
3,CPU_Stress,SA_Makespan_Dominance,207,0.463215,0.159094,0.315130,0.002773,4,2,760,20.000000,0.251849685
3,CPU_Stress,SA_Makespan_Dominance,208,0.459744,0.168003,0.331665,0.000290,4,1,779,19.000000,0.263756700
3,CPU_Stress,SA_Makespan_Dominance,209,0.426760,0.206252,0.314973,0.010677,5,0,779,19.000000,0.261208065
3,CPU_Stress,SA_Makespan_Dominance,MEAN,0.441480,0.151507,0.340486,0.124129,,5,809,18.000000,0.251849685
3,CPU_Stress,SA_Energy_Dominance,200,0.191877,0.203832,0.231405,0.312557,7,0,797,13.000000,0.173680783
3,CPU_Stress,SA_Energy_Dominance,201,0.250128,0.239936,0.214960,0.195672,6,1,743,13.000000,0.173787353
3,CPU_Stress,SA_Energy_Dominance,202,0.222020,0.146103,0.200869,0.058078,10,1,765,13.000000,0.169460825
3,CPU_Stress,SA_Energy_Dominance,203,0.368568,0.039267,0.181705,0.501355,4,2,776,13.000000,0.175646290
3,CPU_Stress,SA_Energy_Dominance,204,0.356497,0.171463,0.190599,0.238675,6,1,764,13.000000,0.173084307
3,CPU_Stress,SA_Energy_Dominance,205,0.065756,0.316235,0.288224,0.335016,7,1,777,13.000000,0.176010981
3,CPU_Stress,SA_Energy_Dominance,206,0.074885,0.151537,0.271965,0.606516,5,1,782,13.000000,0.163987308
3,CPU_Stress,SA_Energy_Dominance,207,0.125032,0.258065,0.253872,0.233698,6,2,786,13.000000,0.165313149
3,CPU_Stress,SA_Energy_Dominance,208,0.146214,0.191658,0.230430,0.110829,7,0,793,13.000000,0.173243625
3,CPU_Stress,SA_Energy_Dominance,209,0.087514,0.192742,0.271093,0.071069,10,1,799,13.000000,0.169474081
3,CPU_Stress,SA_Energy_Dominance,MEAN,0.188849,0.191084,0.233512,0.266346,,7,778,13.000000,0.163987308
3,CPU_Stress,NSGA-II,200,0.215044,0.243216,0.326334,0.053583,15,0,2546,13.000000,0.283474040
3,CPU_Stress,NSGA-II,201,0.231468,0.230761,0.313671,0.039111,18,0,2532,13.000000,0.276542823
3,CPU_Stress,NSGA-II,202,0.195673,0.249043,0.343697,0.038183,18,0,2551,13.000000,0.282393031
3,CPU_Stress,NSGA-II,203,0.191402,0.266690,0.340983,0.053406,14,0,2556,13.000000,0.279119495
3,CPU_Stress,NSGA-II,204,0.202944,0.255872,0.342208,0.027475,19,0,2554,13.000000,0.284177851
3,CPU_Stress,NSGA-II,205,0.251081,0.264687,0.325245,0.043887,14,0,2540,13.000000,0.280198213
3,CPU_Stress,NSGA-II,206,0.211208,0.251749,0.326073,0.030341,15,0,2542,13.000000,0.276385819
3,CPU_Stress,NSGA-II,207,0.200156,0.244964,0.337040,0.037186,18,0,2527,13.000000,0.285148103
3,CPU_Stress,NSGA-II,208,0.206925,0.217088,0.334406,0.038506,13,0,2510,13.000000,0.288029849
3,CPU_Stress,NSGA-II,209,0.232633,0.276654,0.324994,0.089925,15,0,2541,13.000000,0.271821813
3,CPU_Stress,NSGA-II,MEAN,0.213853,0.250072,0.331465,0.045160,,0,2539,13.000000,0.271821813
3,CPU_Stress,SPEA-II,200,0.220693,0.215093,0.326586,0.041910,15,0,3235,13.000000,0.285316568
3,CPU_Stress,SPEA-II,201,0.226876,0.211179,0.322366,0.025771,16,0,3199,13.000000,0.281890387
3,CPU_Stress,SPEA-II,202,0.212887,0.189331,0.342351,0.022959,16,0,3183,13.000000,0.293415557
3,CPU_Stress,SPEA-II,203,0.214837,0.210645,0.328033,0.072308,16,0,3160,13.000000,0.286234170
3,CPU_Stress,SPEA-II,204,0.246685,0.191540,0.310486,0.047000,13,1,3168,13.000000,0.277155149
3,CPU_Stress,SPEA-II,205,0.224476,0.203426,0.314198,0.038171,15,0,3183,13.000000,0.276011513
3,CPU_Stress,SPEA-II,206,0.212006,0.190611,0.346254,0.030856,14,0,3161,13.000000,0.298318739
3,CPU_Stress,SPEA-II,207,0.220545,0.194686,0.320909,0.020951,18,0,3187,13.000000,0.284860499
3,CPU_Stress,SPEA-II,208,0.203194,0.231879,0.345065,0.050185,15,0,3190,13.000000,0.292731132
3,CPU_Stress,SPEA-II,209,0.237090,0.203644,0.331471,0.089291,16,0,3170,13.000000,0.292662255
3,CPU_Stress,SPEA-II,MEAN,0.221929,0.204203,0.328772,0.043940,,1,3183,13.000000,0.276011513
3,CPU_Stress,AMOSA,200,0.051543,0.105420,0.510122,0.021295,8,0,4294,13.000000,0.347875044
3,CPU_Stress,AMOSA,201,0.028605,0.109572,0.535143,0.006457,6,0,4289,13.000000,0.355122226
3,CPU_Stress,AMOSA,202,0.056477,0.014723,0.563909,0.007760,6,0,4290,13.000000,0.349209893
3,CPU_Stress,AMOSA,203,0.063480,0.132662,0.494517,0.048145,8,0,4293,13.000000,0.343108057
3,CPU_Stress,AMOSA,204,0.047760,0.097568,0.514192,0.075312,6,0,4291,13.000000,0.349585631
3,CPU_Stress,AMOSA,205,0.042581,0.277168,0.502468,0.030556,6,0,4287,13.000000,0.345432461
3,CPU_Stress,AMOSA,206,0.027571,0.022317,0.590795,0.036807,3,1,4295,13.000000,0.355937559
3,CPU_Stress,AMOSA,207,0.060924,0.060316,0.514537,0.104810,5,1,4348,13.000000,0.345876161
3,CPU_Stress,AMOSA,208,0.051458,0.063759,0.523482,0.062652,6,0,4303,13.000000,0.348720594
3,CPU_Stress,AMOSA,209,0.044200,0.169928,0.511124,0.033218,7,0,4301,13.000000,0.349190645
3,CPU_Stress,AMOSA,MEAN,0.047460,0.105343,0.526029,0.042701,,2,4299,13.000000,0.343108057
