Algorithm,Seed,Makespan,Energy,IsUniversalPareto
GA_Makespan_Dominance,200,20.000000,0.532646169,false
GA_Makespan_Dominance,200,17.000000,0.542805360,false
GA_Makespan_Dominance,200,18.000000,0.538900715,false
GA_Makespan_Dominance,200,15.000000,0.546477194,false
GA_Makespan_Dominance,200,19.000000,0.533498456,false
GA_Makespan_Dominance,200,16.000000,0.543261605,false
GA_Makespan_Dominance,201,19.000000,0.537162202,false
GA_Makespan_Dominance,201,14.000000,0.623901965,false
GA_Makespan_Dominance,201,15.000000,0.570374685,false
GA_Makespan_Dominance,201,17.000000,0.553284687,false
GA_Makespan_Dominance,201,16.000000,0.561694705,false
GA_Makespan_Dominance,202,19.000000,0.537162202,false
GA_Makespan_Dominance,202,18.000000,0.540647590,false
GA_Makespan_Dominance,202,14.000000,0.598453416,false
GA_Makespan_Dominance,202,15.000000,0.567434858,false
GA_Makespan_Dominance,202,16.000000,0.558332708,false
GA_Makespan_Dominance,202,17.000000,0.549536226,false
GA_Makespan_Dominance,203,18.000000,0.529424906,false
GA_Makespan_Dominance,203,16.000000,0.536614017,false
GA_Makespan_Dominance,203,15.000000,0.544096375,false
GA_Makespan_Dominance,203,17.000000,0.532815294,false
GA_Makespan_Dominance,204,19.000000,0.537162202,false
GA_Makespan_Dominance,204,18.000000,0.555523639,false
GA_Makespan_Dominance,204,14.000000,0.604623877,false
GA_Makespan_Dominance,204,16.000000,0.569931157,false
GA_Makespan_Dominance,204,15.000000,0.575204538,false
GA_Makespan_Dominance,204,17.000000,0.562897021,false
GA_Makespan_Dominance,205,19.000000,0.537162202,false
GA_Makespan_Dominance,205,23.000000,0.529603037,false
GA_Makespan_Dominance,205,18.000000,0.552397202,false
GA_Makespan_Dominance,205,17.000000,0.557034456,false
GA_Makespan_Dominance,205,15.000000,0.572354450,false
GA_Makespan_Dominance,205,16.000000,0.565852080,false
GA_Makespan_Dominance,206,19.000000,0.535301517,false
GA_Makespan_Dominance,206,20.000000,0.533449738,false
GA_Makespan_Dominance,206,18.000000,0.540356365,false
GA_Makespan_Dominance,206,17.000000,0.545832692,false
GA_Makespan_Dominance,206,16.000000,0.551921821,false
GA_Makespan_Dominance,206,15.000000,0.560770692,false
GA_Makespan_Dominance,207,16.000000,0.550535402,false
GA_Makespan_Dominance,207,15.000000,0.555374959,false
GA_Makespan_Dominance,207,18.000000,0.533759128,false
GA_Makespan_Dominance,207,17.000000,0.547052024,false
GA_Makespan_Dominance,208,35.000000,0.529163838,false
GA_Makespan_Dominance,208,20.000000,0.531028289,false
GA_Makespan_Dominance,208,18.000000,0.532926858,false
GA_Makespan_Dominance,208,17.000000,0.538943777,false
GA_Makespan_Dominance,208,15.000000,0.551040982,false
GA_Makespan_Dominance,208,16.000000,0.543650814,false
GA_Makespan_Dominance,209,19.000000,0.537162202,false
GA_Makespan_Dominance,209,17.000000,0.541474022,false
GA_Makespan_Dominance,209,21.000000,0.523303021,false
GA_Makespan_Dominance,209,16.000000,0.563623713,false
GA_Makespan_Dominance,209,14.000000,0.585104917,false
GA_Makespan_Dominance,209,15.000000,0.567833382,false
GA_Energy_Dominance,200,14.000000,0.524818036,false
GA_Energy_Dominance,200,25.000000,0.500184022,false
GA_Energy_Dominance,200,26.000000,0.471199668,false
GA_Energy_Dominance,200,28.000000,0.419710686,false
GA_Energy_Dominance,200,29.000000,0.398843355,false
GA_Energy_Dominance,200,30.000000,0.334163664,false
GA_Energy_Dominance,200,32.000000,0.303608980,false
GA_Energy_Dominance,200,33.000000,0.297342103,false
GA_Energy_Dominance,200,35.000000,0.267884150,false
GA_Energy_Dominance,200,34.000000,0.272940427,false
GA_Energy_Dominance,200,37.000000,0.249485876,false
GA_Energy_Dominance,200,36.000000,0.250643433,false
GA_Energy_Dominance,201,14.000000,0.524818036,false
GA_Energy_Dominance,201,27.000000,0.487357387,false
GA_Energy_Dominance,201,28.000000,0.451691214,false
GA_Energy_Dominance,201,29.000000,0.419593026,false
GA_Energy_Dominance,201,31.000000,0.321396866,false
GA_Energy_Dominance,201,32.000000,0.306192292,false
GA_Energy_Dominance,201,36.000000,0.246235626,false
GA_Energy_Dominance,201,35.000000,0.250398665,false
GA_Energy_Dominance,201,34.000000,0.256952536,false
GA_Energy_Dominance,202,14.000000,0.524818036,false
GA_Energy_Dominance,202,25.000000,0.500358535,false
GA_Energy_Dominance,202,24.000000,0.513138583,false
GA_Energy_Dominance,202,26.000000,0.470853015,false
GA_Energy_Dominance,202,28.000000,0.425620581,false
GA_Energy_Dominance,202,27.000000,0.444196331,false
GA_Energy_Dominance,202,29.000000,0.397505644,false
GA_Energy_Dominance,202,30.000000,0.366398185,false
GA_Energy_Dominance,202,33.000000,0.355320499,false
GA_Energy_Dominance,202,38.000000,0.253730228,false
GA_Energy_Dominance,202,34.000000,0.268750925,false
GA_Energy_Dominance,202,36.000000,0.256710385,false
GA_Energy_Dominance,202,35.000000,0.257358168,false
GA_Energy_Dominance,202,37.000000,0.254485455,false
GA_Energy_Dominance,203,14.000000,0.524818036,false
GA_Energy_Dominance,203,26.000000,0.493158894,false
GA_Energy_Dominance,203,34.000000,0.430888315,false
GA_Energy_Dominance,203,31.000000,0.438842130,false
GA_Energy_Dominance,203,32.000000,0.434066511,false
GA_Energy_Dominance,203,35.000000,0.382968433,false
GA_Energy_Dominance,203,36.000000,0.367154654,false
GA_Energy_Dominance,203,37.000000,0.307509827,false
GA_Energy_Dominance,203,42.000000,0.250225879,false
GA_Energy_Dominance,203,41.000000,0.253657029,false
GA_Energy_Dominance,203,39.000000,0.259843708,false
GA_Energy_Dominance,203,38.000000,0.268377209,false
GA_Energy_Dominance,203,40.000000,0.253754943,false
GA_Energy_Dominance,204,14.000000,0.524818036,false
GA_Energy_Dominance,204,24.000000,0.474384808,false
GA_Energy_Dominance,204,29.000000,0.426103352,false
GA_Energy_Dominance,204,31.000000,0.423105996,false
GA_Energy_Dominance,204,32.000000,0.289024639,true
GA_Energy_Dominance,204,33.000000,0.273555474,false
GA_Energy_Dominance,204,37.000000,0.249699175,false
GA_Energy_Dominance,204,35.000000,0.254012207,false
GA_Energy_Dominance,204,38.000000,0.249564901,false
GA_Energy_Dominance,204,34.000000,0.258505516,false
GA_Energy_Dominance,204,36.000000,0.253496116,false
GA_Energy_Dominance,205,14.000000,0.524818036,false
GA_Energy_Dominance,205,19.000000,0.512445237,false
GA_Energy_Dominance,205,18.000000,0.523976688,false
GA_Energy_Dominance,205,22.000000,0.507404640,false
GA_Energy_Dominance,205,24.000000,0.456202023,false
GA_Energy_Dominance,205,27.000000,0.388799197,false
GA_Energy_Dominance,205,26.000000,0.392632494,false
GA_Energy_Dominance,205,29.000000,0.345654173,false
GA_Energy_Dominance,205,30.000000,0.339685602,false
GA_Energy_Dominance,205,31.000000,0.306479041,true
GA_Energy_Dominance,205,34.000000,0.293837930,false
GA_Energy_Dominance,205,32.000000,0.294671106,false
GA_Energy_Dominance,205,35.000000,0.286189809,false
GA_Energy_Dominance,205,36.000000,0.264849308,false
GA_Energy_Dominance,205,37.000000,0.257431487,false
GA_Energy_Dominance,205,38.000000,0.257097919,false
GA_Energy_Dominance,205,39.000000,0.257085162,false
GA_Energy_Dominance,206,14.000000,0.524818036,false
GA_Energy_Dominance,206,24.000000,0.521547068,false
GA_Energy_Dominance,206,26.000000,0.504894433,false
GA_Energy_Dominance,206,25.000000,0.514978039,false
GA_Energy_Dominance,206,29.000000,0.441568729,false
GA_Energy_Dominance,206,31.000000,0.402374953,false
GA_Energy_Dominance,206,33.000000,0.358253682,false
GA_Energy_Dominance,206,32.000000,0.365693236,false
GA_Energy_Dominance,206,34.000000,0.334550553,false
GA_Energy_Dominance,206,35.000000,0.313292226,false
GA_Energy_Dominance,206,39.000000,0.261853079,false
GA_Energy_Dominance,206,36.000000,0.275328792,false
GA_Energy_Dominance,206,38.000000,0.264855330,false
GA_Energy_Dominance,206,42.000000,0.261694381,false
GA_Energy_Dominance,206,37.000000,0.270558767,false
GA_Energy_Dominance,207,14.000000,0.524818036,false
GA_Energy_Dominance,207,24.000000,0.521688819,false
GA_Energy_Dominance,207,27.000000,0.506954279,false
GA_Energy_Dominance,207,28.000000,0.481256185,false
GA_Energy_Dominance,207,29.000000,0.449242216,false
GA_Energy_Dominance,207,33.000000,0.312744475,false
GA_Energy_Dominance,207,30.000000,0.333531121,false
GA_Energy_Dominance,207,32.000000,0.327261223,false
GA_Energy_Dominance,207,35.000000,0.256122483,false
GA_Energy_Dominance,207,34.000000,0.260216937,false
GA_Energy_Dominance,207,36.000000,0.255857507,false
GA_Energy_Dominance,207,39.000000,0.250570660,false
GA_Energy_Dominance,207,37.000000,0.250960272,false
GA_Energy_Dominance,208,14.000000,0.524818036,false
GA_Energy_Dominance,208,25.000000,0.518862983,false
GA_Energy_Dominance,208,26.000000,0.504627580,false
GA_Energy_Dominance,208,27.000000,0.463589602,false
GA_Energy_Dominance,208,28.000000,0.453130113,false
GA_Energy_Dominance,208,29.000000,0.432776180,false
GA_Energy_Dominance,208,31.000000,0.401116286,false
GA_Energy_Dominance,208,32.000000,0.347275237,false
GA_Energy_Dominance,208,33.000000,0.304825752,false
GA_Energy_Dominance,208,36.000000,0.253836711,false
GA_Energy_Dominance,208,35.000000,0.260654846,false
GA_Energy_Dominance,208,34.000000,0.273749928,false
GA_Energy_Dominance,208,37.000000,0.248700987,false
GA_Energy_Dominance,209,14.000000,0.524818036,false
GA_Energy_Dominance,209,18.000000,0.516564310,false
GA_Energy_Dominance,209,25.000000,0.484842748,false
GA_Energy_Dominance,209,24.000000,0.501992696,false
GA_Energy_Dominance,209,26.000000,0.483997263,false
GA_Energy_Dominance,209,27.000000,0.468263964,false
GA_Energy_Dominance,209,28.000000,0.439871827,false
GA_Energy_Dominance,209,30.000000,0.409383329,false
GA_Energy_Dominance,209,31.000000,0.399447857,false
GA_Energy_Dominance,209,32.000000,0.304615696,false
GA_Energy_Dominance,209,34.000000,0.291190217,false
GA_Energy_Dominance,209,36.000000,0.258268205,false
GA_Energy_Dominance,209,35.000000,0.261255174,false
GA_Energy_Dominance,209,38.000000,0.252679628,false
GA_Energy_Dominance,209,37.000000,0.254869078,false
SA_Makespan_Dominance,200,19.000000,0.534561628,false
SA_Makespan_Dominance,200,18.000000,0.545530613,false
SA_Makespan_Dominance,200,17.000000,0.597948806,false
SA_Makespan_Dominance,200,20.000000,0.390860170,false
SA_Makespan_Dominance,200,21.000000,0.386760980,false
SA_Makespan_Dominance,201,18.000000,0.546004628,false
SA_Makespan_Dominance,201,17.000000,0.554121063,false
SA_Makespan_Dominance,201,19.000000,0.415654048,false
SA_Makespan_Dominance,201,20.000000,0.411554858,false
SA_Makespan_Dominance,202,19.000000,0.532969582,false
SA_Makespan_Dominance,202,18.000000,0.565427817,false
SA_Makespan_Dominance,202,17.000000,0.583043293,false
SA_Makespan_Dominance,202,25.000000,0.351901104,false
SA_Makespan_Dominance,202,23.000000,0.352063631,false
SA_Makespan_Dominance,202,22.000000,0.356162821,false
SA_Makespan_Dominance,203,16.000000,0.434053166,false
SA_Makespan_Dominance,203,17.000000,0.429953976,false
SA_Makespan_Dominance,204,20.000000,0.535604993,false
SA_Makespan_Dominance,204,19.000000,0.536079821,false
SA_Makespan_Dominance,204,18.000000,0.554277050,false
SA_Makespan_Dominance,204,26.000000,0.334092984,false
SA_Makespan_Dominance,204,23.000000,0.335754127,true
SA_Makespan_Dominance,204,22.000000,0.337512590,false
SA_Makespan_Dominance,205,19.000000,0.533589696,false
SA_Makespan_Dominance,205,18.000000,0.554345331,false
SA_Makespan_Dominance,205,24.000000,0.333903629,true
SA_Makespan_Dominance,205,26.000000,0.333381303,true
SA_Makespan_Dominance,205,23.000000,0.335766285,false
SA_Makespan_Dominance,205,22.000000,0.336571742,true
SA_Makespan_Dominance,206,19.000000,0.534762882,false
SA_Makespan_Dominance,206,18.000000,0.648628323,false
SA_Makespan_Dominance,206,22.000000,0.368292510,false
SA_Makespan_Dominance,206,21.000000,0.370050973,false
SA_Makespan_Dominance,206,26.000000,0.368272073,false
SA_Makespan_Dominance,207,17.000000,0.393479925,true
SA_Makespan_Dominance,207,18.000000,0.389380735,false
SA_Makespan_Dominance,208,20.000000,0.417350802,false
SA_Makespan_Dominance,208,17.000000,0.419633080,false
SA_Makespan_Dominance,208,16.000000,0.420770408,true
SA_Makespan_Dominance,209,21.000000,0.361196415,true
SA_Makespan_Dominance,209,18.000000,0.365458132,true
SA_Makespan_Dominance,209,19.000000,0.363581014,true
SA_Energy_Dominance,200,18.000000,0.522197025,false
SA_Energy_Dominance,200,14.000000,0.524541059,false
SA_Energy_Dominance,200,41.000000,0.495597620,false
SA_Energy_Dominance,200,42.000000,0.345269912,false
SA_Energy_Dominance,200,43.000000,0.321897814,false
SA_Energy_Dominance,200,44.000000,0.280847488,false
SA_Energy_Dominance,200,45.000000,0.276527779,false
SA_Energy_Dominance,200,46.000000,0.255135225,false
SA_Energy_Dominance,200,47.000000,0.246542510,false
SA_Energy_Dominance,200,48.000000,0.229098967,false
SA_Energy_Dominance,201,14.000000,0.523225655,false
SA_Energy_Dominance,201,18.000000,0.521398431,false
SA_Energy_Dominance,201,31.000000,0.493176118,false
SA_Energy_Dominance,201,32.000000,0.431720858,false
SA_Energy_Dominance,201,33.000000,0.338996870,false
SA_Energy_Dominance,201,34.000000,0.335890618,false
SA_Energy_Dominance,201,35.000000,0.323441687,false
SA_Energy_Dominance,201,36.000000,0.289559277,false
SA_Energy_Dominance,201,37.000000,0.239191918,false
SA_Energy_Dominance,202,14.000000,0.524346727,false
SA_Energy_Dominance,202,18.000000,0.522334464,false
SA_Energy_Dominance,202,42.000000,0.487674357,false
SA_Energy_Dominance,202,43.000000,0.432016553,false
SA_Energy_Dominance,202,44.000000,0.371706751,false
SA_Energy_Dominance,202,45.000000,0.364993288,false
SA_Energy_Dominance,202,46.000000,0.233918171,false
SA_Energy_Dominance,203,18.000000,0.521398431,false
SA_Energy_Dominance,203,14.000000,0.522239896,true
SA_Energy_Dominance,203,30.000000,0.441353047,false
SA_Energy_Dominance,203,31.000000,0.329624022,false
SA_Energy_Dominance,203,32.000000,0.313540829,false
SA_Energy_Dominance,203,33.000000,0.261622293,true
SA_Energy_Dominance,203,34.000000,0.232380329,true
SA_Energy_Dominance,204,14.000000,0.523266965,false
SA_Energy_Dominance,204,44.000000,0.522012885,false
SA_Energy_Dominance,204,46.000000,0.513215117,false
SA_Energy_Dominance,204,48.000000,0.445987228,false
SA_Energy_Dominance,204,49.000000,0.363370393,false
SA_Energy_Dominance,204,50.000000,0.289329946,false
SA_Energy_Dominance,204,51.000000,0.280964346,false
SA_Energy_Dominance,204,52.000000,0.221453844,true
SA_Energy_Dominance,205,14.000000,0.522989988,false
SA_Energy_Dominance,205,15.000000,0.518728747,true
SA_Energy_Dominance,205,30.000000,0.456934777,false
SA_Energy_Dominance,205,31.000000,0.417206383,false
SA_Energy_Dominance,205,32.000000,0.352001382,false
SA_Energy_Dominance,205,33.000000,0.299297335,false
SA_Energy_Dominance,205,34.000000,0.287363590,false
SA_Energy_Dominance,205,35.000000,0.225891399,true
SA_Energy_Dominance,206,14.000000,0.523266965,false
SA_Energy_Dominance,206,18.000000,0.521130749,false
SA_Energy_Dominance,206,17.000000,0.523156894,false
SA_Energy_Dominance,206,19.000000,0.520550142,false
SA_Energy_Dominance,206,20.000000,0.518997490,false
SA_Energy_Dominance,206,21.000000,0.514969261,false
SA_Energy_Dominance,206,28.000000,0.509392779,false
SA_Energy_Dominance,206,32.000000,0.503943217,false
SA_Energy_Dominance,206,37.000000,0.499147972,false
SA_Energy_Dominance,206,40.000000,0.495672146,false
SA_Energy_Dominance,206,42.000000,0.398982702,false
SA_Energy_Dominance,206,43.000000,0.251998526,false
SA_Energy_Dominance,206,44.000000,0.232373775,false
SA_Energy_Dominance,207,18.000000,0.521398431,false
SA_Energy_Dominance,207,14.000000,0.522239896,true
SA_Energy_Dominance,207,30.000000,0.477554016,false
SA_Energy_Dominance,207,31.000000,0.454237359,false
SA_Energy_Dominance,207,32.000000,0.415276181,false
SA_Energy_Dominance,207,33.000000,0.349847025,false
SA_Energy_Dominance,207,34.000000,0.332255295,false
SA_Energy_Dominance,207,35.000000,0.254589276,false
SA_Energy_Dominance,207,36.000000,0.228981941,false
SA_Energy_Dominance,208,15.000000,0.524109076,false
SA_Energy_Dominance,208,14.000000,0.524144737,false
SA_Energy_Dominance,208,31.000000,0.513180284,false
SA_Energy_Dominance,208,32.000000,0.405799813,false
SA_Energy_Dominance,208,33.000000,0.368047046,false
SA_Energy_Dominance,208,34.000000,0.335696620,false
SA_Energy_Dominance,208,35.000000,0.314712861,false
SA_Energy_Dominance,208,36.000000,0.276751744,false
SA_Energy_Dominance,208,37.000000,0.253687957,false
SA_Energy_Dominance,208,38.000000,0.241543408,false
SA_Energy_Dominance,209,14.000000,0.522611489,false
SA_Energy_Dominance,209,32.000000,0.502253387,false
SA_Energy_Dominance,209,33.000000,0.488660299,false
SA_Energy_Dominance,209,34.000000,0.466371046,false
SA_Energy_Dominance,209,35.000000,0.369394440,false
SA_Energy_Dominance,209,36.000000,0.327359335,false
SA_Energy_Dominance,209,37.000000,0.305417326,false
SA_Energy_Dominance,209,38.000000,0.290205575,false
SA_Energy_Dominance,209,39.000000,0.270781704,false
SA_Energy_Dominance,209,40.000000,0.258250733,false
SA_Energy_Dominance,209,41.000000,0.222588096,true
NSGA-II,200,14.000000,0.524818036,false
NSGA-II,200,50.000000,0.355900833,false
NSGA-II,200,49.000000,0.364372206,false
NSGA-II,200,42.000000,0.369574246,false
NSGA-II,200,26.000000,0.450681422,false
NSGA-II,200,18.000000,0.519634811,false
NSGA-II,200,23.000000,0.486885065,false
NSGA-II,200,28.000000,0.443923758,false
NSGA-II,200,39.000000,0.392470046,false
NSGA-II,200,25.000000,0.472276139,false
NSGA-II,200,21.000000,0.493941894,false
NSGA-II,200,40.000000,0.376238685,false
NSGA-II,200,35.000000,0.408916168,false
NSGA-II,200,30.000000,0.434614296,false
NSGA-II,200,20.000000,0.503552132,false
NSGA-II,200,33.000000,0.414442599,false
NSGA-II,200,19.000000,0.511189234,false
NSGA-II,200,32.000000,0.421328312,false
NSGA-II,200,24.000000,0.472766789,false
NSGA-II,200,31.000000,0.430464475,false
NSGA-II,200,36.000000,0.400976514,false
NSGA-II,200,38.000000,0.400351768,false
NSGA-II,200,41.000000,0.373950478,false
NSGA-II,201,14.000000,0.524818036,false
NSGA-II,201,41.000000,0.363974963,false
NSGA-II,201,23.000000,0.497597470,false
NSGA-II,201,26.000000,0.465668251,false
