Scenario,ScenarioName,Algorithm,CapWatts,NumSeeds,MeanFeasibilityRate,StdFeasibilityRate,MinFeasibilityRate,MaxFeasibilityRate,TotalSolutionsAcrossSeeds,TotalFeasibleAcrossSeeds
1,Balanced,GA_WaitingTime_Dominance,220000.0,10,0.4553,0.1026,0.2593,0.5926,267,122
1,Balanced,GA_WaitingTime_Dominance,190000.0,10,0.0000,0.0000,0.0000,0.0000,267,0
1,Balanced,GA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,267,0
1,Balanced,GA_Energy_Dominance,220000.0,10,1.0000,0.0000,1.0000,1.0000,646,646
1,Balanced,GA_Energy_Dominance,190000.0,10,0.9443,0.0403,0.8657,0.9833,646,610
1,Balanced,GA_Energy_Dominance,120000.0,10,0.5144,0.0704,0.3881,0.6393,646,332
1,Balanced,SA_WaitingTime_Dominance,220000.0,10,0.7619,0.1470,0.5000,0.9630,192,150
1,Balanced,SA_WaitingTime_Dominance,190000.0,10,0.0000,0.0000,0.0000,0.0000,192,0
1,Balanced,SA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,192,0
1,Balanced,SA_Energy_Dominance,220000.0,10,1.0000,0.0000,1.0000,1.0000,255,255
1,Balanced,SA_Energy_Dominance,190000.0,10,0.7374,0.1526,0.4821,0.9333,255,178
1,Balanced,SA_Energy_Dominance,120000.0,10,0.3637,0.1744,0.1176,0.5714,255,69
1,Balanced,NSGA-II,220000.0,10,0.9639,0.0289,0.9149,1.0000,521,503
1,Balanced,NSGA-II,190000.0,10,0.4497,0.0960,0.2941,0.5902,521,236
1,Balanced,NSGA-II,120000.0,10,0.0000,0.0000,0.0000,0.0000,521,0
1,Balanced,SPEA-II,220000.0,10,0.9740,0.0254,0.9216,1.0000,546,531
1,Balanced,SPEA-II,190000.0,10,0.4407,0.0491,0.3636,0.5091,546,241
1,Balanced,SPEA-II,120000.0,10,0.0020,0.0062,0.0000,0.0196,546,1
1,Balanced,AMOSA,220000.0,10,0.9355,0.0846,0.7692,1.0000,208,194
1,Balanced,AMOSA,190000.0,10,0.0387,0.0459,0.0000,0.1176,208,8
1,Balanced,AMOSA,120000.0,10,0.0000,0.0000,0.0000,0.0000,208,0
1,Balanced,NSGA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,450,450
1,Balanced,NSGA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,450,450
1,Balanced,NSGA-II_PC_190kW,120000.0,10,0.0104,0.0249,0.0000,0.0769,450,5
1,Balanced,NSGA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,189,189
1,Balanced,NSGA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,189,189
1,Balanced,NSGA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,189,189
1,Balanced,SPEA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,394,394
1,Balanced,SPEA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,394,394
1,Balanced,SPEA-II_PC_190kW,120000.0,10,0.0118,0.0372,0.0000,0.1176,394,4
1,Balanced,SPEA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,186,186
1,Balanced,SPEA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,186,186
1,Balanced,SPEA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,186,186
1,Balanced,AMOSA_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,323,323
1,Balanced,AMOSA_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,323,323
1,Balanced,AMOSA_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,323,0
1,Balanced,AMOSA_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,101,101
1,Balanced,AMOSA_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,101,101
1,Balanced,AMOSA_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,101,101
1,Balanced,GA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,20,20
1,Balanced,GA_WaitingTime_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,20,20
1,Balanced,GA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,20,0
1,Balanced,GA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,GA_WaitingTime_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,GA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
1,Balanced,GA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,648,648
1,Balanced,GA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,648,648
1,Balanced,GA_Energy_Dominance_PC_190kW,120000.0,10,0.5111,0.0660,0.4000,0.6094,648,332
1,Balanced,GA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,363,363
1,Balanced,GA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,363,363
1,Balanced,GA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,363,363
1,Balanced,SA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,20,20
1,Balanced,SA_WaitingTime_Dominance_PC_190kW,190000.0,10,0.1000,0.3162,0.0000,1.0000,20,2
1,Balanced,SA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,20,0
1,Balanced,SA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,19,19
1,Balanced,SA_WaitingTime_Dominance_PC_120kW,190000.0,10,0.1000,0.3162,0.0000,1.0000,19,1
1,Balanced,SA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,19,0
1,Balanced,SA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,210,210
1,Balanced,SA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,210,210
1,Balanced,SA_Energy_Dominance_PC_190kW,120000.0,10,0.4139,0.1818,0.1304,0.6364,210,69
1,Balanced,SA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,69,69
1,Balanced,SA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,69,69
1,Balanced,SA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,69,69
1,Balanced,WorkloadAware_Admission_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,WorkloadAware_Admission_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,WorkloadAware_Admission_PC_190kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,WorkloadAware_Admission_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,WorkloadAware_Admission_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,WorkloadAware_Admission_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,GA_WaitingTime_Dominance,220000.0,10,0.0181,0.0248,0.0000,0.0645,271,5
2,GPU_Stress,GA_WaitingTime_Dominance,190000.0,10,0.0000,0.0000,0.0000,0.0000,271,0
2,GPU_Stress,GA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,271,0
2,GPU_Stress,GA_Energy_Dominance,220000.0,10,0.9768,0.0199,0.9467,1.0000,604,589
2,GPU_Stress,GA_Energy_Dominance,190000.0,10,0.7783,0.0549,0.7097,0.8833,604,469
2,GPU_Stress,GA_Energy_Dominance,120000.0,10,0.3398,0.0597,0.2542,0.4355,604,206
2,GPU_Stress,SA_WaitingTime_Dominance,220000.0,10,0.0000,0.0000,0.0000,0.0000,394,0
2,GPU_Stress,SA_WaitingTime_Dominance,190000.0,10,0.0000,0.0000,0.0000,0.0000,394,0
2,GPU_Stress,SA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,394,0
2,GPU_Stress,SA_Energy_Dominance,220000.0,10,0.9905,0.0301,0.9048,1.0000,182,180
2,GPU_Stress,SA_Energy_Dominance,190000.0,10,0.4636,0.1274,0.2917,0.6667,182,80
2,GPU_Stress,SA_Energy_Dominance,120000.0,10,0.4137,0.1296,0.2759,0.6154,182,68
2,GPU_Stress,NSGA-II,220000.0,10,0.5428,0.0586,0.4333,0.6338,617,335
2,GPU_Stress,NSGA-II,190000.0,10,0.1821,0.0564,0.1000,0.2549,617,112
2,GPU_Stress,NSGA-II,120000.0,10,0.0000,0.0000,0.0000,0.0000,617,0
2,GPU_Stress,SPEA-II,220000.0,10,0.4987,0.0611,0.4127,0.5915,630,315
2,GPU_Stress,SPEA-II,190000.0,10,0.1609,0.0680,0.0667,0.3099,630,103
2,GPU_Stress,SPEA-II,120000.0,10,0.0000,0.0000,0.0000,0.0000,630,0
2,GPU_Stress,AMOSA,220000.0,10,0.2277,0.1369,0.0333,0.4194,317,73
2,GPU_Stress,AMOSA,190000.0,10,0.0122,0.0207,0.0000,0.0541,317,4
2,GPU_Stress,AMOSA,120000.0,10,0.0000,0.0000,0.0000,0.0000,317,0
2,GPU_Stress,NSGA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,376,376
2,GPU_Stress,NSGA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,376,376
2,GPU_Stress,NSGA-II_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,376,0
2,GPU_Stress,NSGA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,185,185
2,GPU_Stress,NSGA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,185,185
2,GPU_Stress,NSGA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,185,185
2,GPU_Stress,SPEA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,422,422
2,GPU_Stress,SPEA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,422,422
2,GPU_Stress,SPEA-II_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,422,0
2,GPU_Stress,SPEA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,148,148
2,GPU_Stress,SPEA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,148,148
2,GPU_Stress,SPEA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,148,148
2,GPU_Stress,AMOSA_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,293,293
2,GPU_Stress,AMOSA_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,293,293
2,GPU_Stress,AMOSA_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,293,0
2,GPU_Stress,AMOSA_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,11,11
2,GPU_Stress,AMOSA_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,11,11
2,GPU_Stress,AMOSA_PC_120kW,120000.0,10,0.1000,0.3162,0.0000,1.0000,11,2
2,GPU_Stress,GA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,GA_WaitingTime_Dominance_PC_190kW,190000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
2,GPU_Stress,GA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
2,GPU_Stress,GA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,GA_WaitingTime_Dominance_PC_120kW,190000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
2,GPU_Stress,GA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
2,GPU_Stress,GA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,533,533
2,GPU_Stress,GA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,533,533
2,GPU_Stress,GA_Energy_Dominance_PC_190kW,120000.0,10,0.3848,0.0673,0.3061,0.5400,533,206
2,GPU_Stress,GA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,241,241
2,GPU_Stress,GA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,241,241
2,GPU_Stress,GA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,241,241
2,GPU_Stress,SA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,16,16
2,GPU_Stress,SA_WaitingTime_Dominance_PC_190kW,190000.0,10,0.0000,0.0000,0.0000,0.0000,16,0
2,GPU_Stress,SA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,16,0
2,GPU_Stress,SA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,16,16
2,GPU_Stress,SA_WaitingTime_Dominance_PC_120kW,190000.0,10,0.0000,0.0000,0.0000,0.0000,16,0
2,GPU_Stress,SA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,16,0
2,GPU_Stress,SA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,112,112
2,GPU_Stress,SA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,112,112
2,GPU_Stress,SA_Energy_Dominance_PC_190kW,120000.0,10,0.6497,0.1725,0.4500,0.8889,112,68
2,GPU_Stress,SA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,68,68
2,GPU_Stress,SA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,68,68
2,GPU_Stress,SA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,68,68
2,GPU_Stress,WorkloadAware_Admission_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,WorkloadAware_Admission_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,WorkloadAware_Admission_PC_190kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,WorkloadAware_Admission_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,WorkloadAware_Admission_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
2,GPU_Stress,WorkloadAware_Admission_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,GA_WaitingTime_Dominance,220000.0,10,0.9659,0.0351,0.9032,1.0000,265,256
3,CPU_Stress,GA_WaitingTime_Dominance,190000.0,10,0.0335,0.0393,0.0000,0.1000,265,9
3,CPU_Stress,GA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,265,0
3,CPU_Stress,GA_Energy_Dominance,220000.0,10,1.0000,0.0000,1.0000,1.0000,635,635
3,CPU_Stress,GA_Energy_Dominance,190000.0,10,1.0000,0.0000,1.0000,1.0000,635,635
3,CPU_Stress,GA_Energy_Dominance,120000.0,10,0.8795,0.0334,0.8068,0.9143,635,557
3,CPU_Stress,SA_WaitingTime_Dominance,220000.0,10,0.9809,0.0265,0.9286,1.0000,208,204
3,CPU_Stress,SA_WaitingTime_Dominance,190000.0,10,0.0158,0.0398,0.0000,0.1250,208,3
3,CPU_Stress,SA_WaitingTime_Dominance,120000.0,10,0.0000,0.0000,0.0000,0.0000,208,0
3,CPU_Stress,SA_Energy_Dominance,220000.0,10,1.0000,0.0000,1.0000,1.0000,286,286
3,CPU_Stress,SA_Energy_Dominance,190000.0,10,1.0000,0.0000,1.0000,1.0000,286,286
3,CPU_Stress,SA_Energy_Dominance,120000.0,10,0.4440,0.1466,0.2500,0.6667,286,125
3,CPU_Stress,NSGA-II,220000.0,10,0.9939,0.0100,0.9750,1.0000,473,470
3,CPU_Stress,NSGA-II,190000.0,10,0.8463,0.0822,0.7458,1.0000,473,396
3,CPU_Stress,NSGA-II,120000.0,10,0.3233,0.0885,0.2059,0.4643,473,156
3,CPU_Stress,SPEA-II,220000.0,10,0.9876,0.0204,0.9362,1.0000,488,482
3,CPU_Stress,SPEA-II,190000.0,10,0.8061,0.0769,0.7021,0.9730,488,392
3,CPU_Stress,SPEA-II,120000.0,10,0.3228,0.0923,0.1489,0.4565,488,158
3,CPU_Stress,AMOSA,220000.0,10,0.9863,0.0315,0.9048,1.0000,215,212
3,CPU_Stress,AMOSA,190000.0,10,0.7284,0.0806,0.6000,0.8500,215,157
3,CPU_Stress,AMOSA,120000.0,10,0.0686,0.0810,0.0000,0.2727,215,15
3,CPU_Stress,NSGA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,425,425
3,CPU_Stress,NSGA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,425,425
3,CPU_Stress,NSGA-II_PC_190kW,120000.0,10,0.4336,0.0867,0.2895,0.5745,425,186
3,CPU_Stress,NSGA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,287,287
3,CPU_Stress,NSGA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,287,287
3,CPU_Stress,NSGA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,287,287
3,CPU_Stress,SPEA-II_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,456,456
3,CPU_Stress,SPEA-II_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,456,456
3,CPU_Stress,SPEA-II_PC_190kW,120000.0,10,0.3939,0.0905,0.2600,0.5714,456,178
3,CPU_Stress,SPEA-II_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,295,295
3,CPU_Stress,SPEA-II_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,295,295
3,CPU_Stress,SPEA-II_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,295,295
3,CPU_Stress,AMOSA_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,182,182
3,CPU_Stress,AMOSA_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,182,182
3,CPU_Stress,AMOSA_PC_190kW,120000.0,10,0.0790,0.1385,0.0000,0.4211,182,15
3,CPU_Stress,AMOSA_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,205,205
3,CPU_Stress,AMOSA_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,205,205
3,CPU_Stress,AMOSA_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,205,205
3,CPU_Stress,GA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,118,118
3,CPU_Stress,GA_WaitingTime_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,118,118
3,CPU_Stress,GA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,118,0
3,CPU_Stress,GA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,GA_WaitingTime_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,GA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,10,0
3,CPU_Stress,GA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,635,635
3,CPU_Stress,GA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,635,635
3,CPU_Stress,GA_Energy_Dominance_PC_190kW,120000.0,10,0.8795,0.0334,0.8068,0.9143,635,557
3,CPU_Stress,GA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,612,612
3,CPU_Stress,GA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,612,612
3,CPU_Stress,GA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,612,612
3,CPU_Stress,SA_WaitingTime_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,67,67
3,CPU_Stress,SA_WaitingTime_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,67,67
3,CPU_Stress,SA_WaitingTime_Dominance_PC_190kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,67,0
3,CPU_Stress,SA_WaitingTime_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,13,13
3,CPU_Stress,SA_WaitingTime_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,13,13
3,CPU_Stress,SA_WaitingTime_Dominance_PC_120kW,120000.0,10,0.0000,0.0000,0.0000,0.0000,13,0
3,CPU_Stress,SA_Energy_Dominance_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,286,286
3,CPU_Stress,SA_Energy_Dominance_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,286,286
3,CPU_Stress,SA_Energy_Dominance_PC_190kW,120000.0,10,0.4440,0.1466,0.2500,0.6667,286,125
3,CPU_Stress,SA_Energy_Dominance_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,155,155
3,CPU_Stress,SA_Energy_Dominance_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,155,155
3,CPU_Stress,SA_Energy_Dominance_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,155,155
3,CPU_Stress,WorkloadAware_Admission_PC_190kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,WorkloadAware_Admission_PC_190kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,WorkloadAware_Admission_PC_190kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,WorkloadAware_Admission_PC_120kW,220000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,WorkloadAware_Admission_PC_120kW,190000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
3,CPU_Stress,WorkloadAware_Admission_PC_120kW,120000.0,10,1.0000,0.0000,1.0000,1.0000,10,10
