Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,WaitingTime_Best,Energy_Best
1,Balanced,GA_WaitingTime_Dominance,200,0.142155,0.003271,0.605519,0.004888,11,5,3405,2.034000,0.062984048
1,Balanced,GA_WaitingTime_Dominance,201,0.131300,0.004118,0.618837,0.002200,8,0,3931,2.070000,0.063186210
1,Balanced,GA_WaitingTime_Dominance,202,0.141879,0.004383,0.607395,0.002887,12,0,4360,2.054000,0.062987047
1,Balanced,GA_WaitingTime_Dominance,203,0.137116,0.009861,0.609922,0.001901,15,0,4323,2.102000,0.063071110
1,Balanced,GA_WaitingTime_Dominance,204,0.154396,0.000622,0.600558,0.004604,7,5,4717,2.060000,0.062751894
1,Balanced,GA_WaitingTime_Dominance,205,0.152744,0.001114,0.606158,0.001878,8,2,4167,2.048000,0.062784192
1,Balanced,GA_WaitingTime_Dominance,206,0.124352,0.017590,0.610000,0.013952,9,0,4083,2.046000,0.063314733
1,Balanced,GA_WaitingTime_Dominance,207,0.133832,0.016575,0.605365,0.002632,14,0,4117,2.040000,0.063133772
1,Balanced,GA_WaitingTime_Dominance,208,0.142434,0.002155,0.614177,0.001925,6,0,4034,2.094000,0.062974361
1,Balanced,GA_WaitingTime_Dominance,209,0.143684,0.002512,0.612406,0.001776,9,0,4424,2.082000,0.062951770
1,Balanced,GA_WaitingTime_Dominance,MEAN,0.140389,0.006220,0.609034,0.003864,,12,4156,2.034000,0.062751894
1,Balanced,GA_Energy_Dominance,200,0.670386,0.045670,0.074133,0.007008,81,15,5726,4.386000,0.047749904
1,Balanced,GA_Energy_Dominance,201,0.663752,0.047912,0.076761,0.007900,84,14,5686,4.246000,0.047668823
1,Balanced,GA_Energy_Dominance,202,0.660903,0.043927,0.087056,0.008122,91,12,5249,4.372000,0.048578448
1,Balanced,GA_Energy_Dominance,203,0.631744,0.070261,0.099524,0.006291,90,14,4070,4.606000,0.046981777
1,Balanced,GA_Energy_Dominance,204,0.659463,0.050388,0.085499,0.010147,86,0,3755,4.412000,0.048884587
1,Balanced,GA_Energy_Dominance,205,0.574173,0.078927,0.181383,0.015186,90,13,4653,4.236000,0.052799077
1,Balanced,GA_Energy_Dominance,206,0.639703,0.069247,0.110021,0.005822,88,0,5602,4.220000,0.049510916
1,Balanced,GA_Energy_Dominance,207,0.621824,0.083025,0.102440,0.008924,75,2,5700,4.192000,0.047260939
1,Balanced,GA_Energy_Dominance,208,0.659955,0.053198,0.090987,0.006079,104,12,5284,4.166000,0.049962177
1,Balanced,GA_Energy_Dominance,209,0.638501,0.073054,0.096919,0.006808,105,0,4763,4.526000,0.047435093
1,Balanced,GA_Energy_Dominance,MEAN,0.642040,0.061561,0.100472,0.008229,,82,5048,4.166000,0.046981777
1,Balanced,SA_WaitingTime_Dominance,200,0.111274,0.021724,0.617569,0.008665,16,0,1763,1.840000,0.063574826
1,Balanced,SA_WaitingTime_Dominance,201,0.114541,0.027414,0.612320,0.003509,28,0,1764,1.862000,0.063442500
1,Balanced,SA_WaitingTime_Dominance,202,0.106507,0.028462,0.620053,0.002841,20,6,1751,1.838000,0.063602724
1,Balanced,SA_WaitingTime_Dominance,203,0.109426,0.019463,0.619558,0.002238,19,8,2626,1.926000,0.063574826
1,Balanced,SA_WaitingTime_Dominance,204,0.116659,0.024241,0.614287,0.001654,30,0,2864,1.838000,0.063565358
1,Balanced,SA_WaitingTime_Dominance,205,0.113478,0.015808,0.616501,0.001626,34,0,2688,1.908000,0.063567351
1,Balanced,SA_WaitingTime_Dominance,206,0.107400,0.012373,0.619554,0.001313,28,4,2725,1.824000,0.063589900
1,Balanced,SA_WaitingTime_Dominance,207,0.110490,0.008008,0.617442,0.001109,21,3,2616,1.888000,0.063546807
1,Balanced,SA_WaitingTime_Dominance,208,0.140138,0.030510,0.603974,0.001993,34,0,2591,1.842000,0.063603419
1,Balanced,SA_WaitingTime_Dominance,209,0.143719,0.035376,0.599782,0.005080,38,0,2599,1.880000,0.063457154
1,Balanced,SA_WaitingTime_Dominance,MEAN,0.117363,0.022338,0.614104,0.003003,,21,2398,1.824000,0.063442500
1,Balanced,SA_Energy_Dominance,200,0.555170,0.143108,0.174849,0.003361,110,0,3125,4.566000,0.050847613
1,Balanced,SA_Energy_Dominance,201,0.582056,0.112980,0.170368,0.003279,137,0,3035,4.242000,0.051295725
1,Balanced,SA_Energy_Dominance,202,0.515850,0.106418,0.276849,0.002442,84,0,3227,4.412000,0.054376439
1,Balanced,SA_Energy_Dominance,203,0.526544,0.143782,0.204595,0.004345,107,0,3446,4.486000,0.052710786
1,Balanced,SA_Energy_Dominance,204,0.538653,0.116124,0.241043,0.003905,100,4,3249,4.214000,0.053534331
1,Balanced,SA_Energy_Dominance,205,0.511797,0.107506,0.264203,0.002500,109,0,3025,4.188000,0.054317863
1,Balanced,SA_Energy_Dominance,206,0.514012,0.126746,0.243719,0.002790,90,0,2940,4.432000,0.053821174
1,Balanced,SA_Energy_Dominance,207,0.549530,0.125128,0.200119,0.002999,121,0,3091,4.424000,0.052416109
1,Balanced,SA_Energy_Dominance,208,0.547057,0.126506,0.181411,0.003993,96,0,3324,4.694000,0.052000040
1,Balanced,SA_Energy_Dominance,209,0.586825,0.095366,0.177690,0.002671,113,0,3603,4.522000,0.051879974
1,Balanced,SA_Energy_Dominance,MEAN,0.542749,0.120366,0.213484,0.003228,,4,3206,4.188000,0.050847613
1,Balanced,NSGA-II,200,0.571962,0.014165,0.273131,0.004257,51,1,9894,2.846000,0.054302705
1,Balanced,NSGA-II,201,0.579581,0.006805,0.291649,0.005065,46,16,9124,3.154000,0.054138843
1,Balanced,NSGA-II,202,0.538144,0.017223,0.295343,0.003817,45,0,8399,2.864000,0.055058038
1,Balanced,NSGA-II,203,0.546826,0.010015,0.310181,0.004958,45,5,8883,2.832000,0.054895623
1,Balanced,NSGA-II,204,0.530475,0.012201,0.313012,0.003776,43,0,8824,2.984000,0.055220431
1,Balanced,NSGA-II,205,0.546535,0.006896,0.303361,0.003209,49,5,8549,2.936000,0.054929030
1,Balanced,NSGA-II,206,0.555268,0.011189,0.304149,0.002837,45,0,8666,2.892000,0.054732457
1,Balanced,NSGA-II,207,0.529557,0.019283,0.307122,0.005250,41,0,8484,2.896000,0.055214503
1,Balanced,NSGA-II,208,0.524666,0.015473,0.317083,0.004315,43,0,8579,2.958000,0.055322881
1,Balanced,NSGA-II,209,0.520360,0.004213,0.333067,0.002913,43,21,6106,2.924000,0.055487391
1,Balanced,NSGA-II,MEAN,0.544337,0.011746,0.304810,0.004040,,48,8550,2.832000,0.054138843
1,Balanced,SPEA-II,200,0.449896,0.017746,0.376475,0.001529,41,0,6526,2.698000,0.056907542
1,Balanced,SPEA-II,201,0.423113,0.020279,0.391816,0.001254,47,0,6349,2.700000,0.057414416
1,Balanced,SPEA-II,202,0.519627,0.017988,0.325700,0.005747,48,0,7118,2.756000,0.055456686
1,Balanced,SPEA-II,203,0.318629,0.017144,0.469938,0.002471,29,0,9054,2.694000,0.059510545
1,Balanced,SPEA-II,204,0.504875,0.001557,0.357050,0.003702,39,21,10078,2.670000,0.055871902
1,Balanced,SPEA-II,205,0.545179,0.023650,0.295055,0.005376,55,0,10073,2.730000,0.054879529
1,Balanced,SPEA-II,206,0.477399,0.007825,0.368364,0.002170,38,4,9139,2.706000,0.056394379
1,Balanced,SPEA-II,207,0.476911,0.027954,0.338183,0.006762,41,0,9640,2.740000,0.056315091
1,Balanced,SPEA-II,208,0.384195,0.020888,0.421063,0.002318,39,0,9484,2.718000,0.058195897
1,Balanced,SPEA-II,209,0.468478,0.017063,0.361267,0.003359,46,1,9807,2.624000,0.056561360
1,Balanced,SPEA-II,MEAN,0.456830,0.017209,0.370491,0.003469,,26,8726,2.624000,0.054879529
1,Balanced,AMOSA,200,0.227153,0.036148,0.520490,0.015156,12,0,8136,3.142000,0.061194796
1,Balanced,AMOSA,201,0.229847,0.047029,0.506287,0.003097,26,0,8114,3.094000,0.061119856
1,Balanced,AMOSA,202,0.239820,0.042491,0.505568,0.006484,15,0,5791,3.050000,0.060948966
1,Balanced,AMOSA,203,0.234179,0.043183,0.504308,0.007757,19,0,5300,3.142000,0.061038412
1,Balanced,AMOSA,204,0.262995,0.042406,0.481187,0.004334,23,0,5407,3.150000,0.060455376
1,Balanced,AMOSA,205,0.217364,0.033593,0.520077,0.006995,22,0,5310,3.036000,0.061397185
1,Balanced,AMOSA,206,0.271648,0.054924,0.464018,0.009537,26,0,5327,3.076000,0.060271737
1,Balanced,AMOSA,207,0.231191,0.050482,0.508101,0.004009,26,0,5258,3.108000,0.061097760
1,Balanced,AMOSA,208,0.245834,0.047179,0.501002,0.003047,22,0,5352,3.152000,0.060809655
1,Balanced,AMOSA,209,0.260491,0.037243,0.493177,0.006115,17,0,5239,3.126000,0.060546388
1,Balanced,AMOSA,MEAN,0.242052,0.043468,0.500421,0.006653,,0,5923,3.036000,0.060271737
1,Balanced,GA_WaitingTime_Dominance_PC90,200,0.117884,0.042840,0.611912,0.005010,9,0,11272,2.948000,0.063361226
1,Balanced,GA_WaitingTime_Dominance_PC90,201,0.111282,0.038057,0.619408,0.003416,9,0,9838,2.926000,0.063495555
1,Balanced,GA_WaitingTime_Dominance_PC90,202,0.124112,0.037274,0.606289,0.011835,7,0,9482,3.004000,0.063240226
1,Balanced,GA_WaitingTime_Dominance_PC90,203,0.116660,0.044626,0.612864,0.011339,10,0,9654,3.150000,0.063373840
1,Balanced,GA_WaitingTime_Dominance_PC90,204,0.123468,0.035093,0.611593,0.008749,5,0,9466,2.952000,0.063258145
1,Balanced,GA_WaitingTime_Dominance_PC90,205,0.118169,0.038171,0.614558,0.003242,7,0,7323,2.918000,0.063359975
1,Balanced,GA_WaitingTime_Dominance_PC90,206,0.121654,0.030221,0.609698,0.005112,9,0,6868,2.550000,0.063314733
1,Balanced,GA_WaitingTime_Dominance_PC90,207,0.130616,0.031330,0.605353,0.002709,14,0,6965,2.754000,0.063133772
1,Balanced,GA_WaitingTime_Dominance_PC90,208,0.129860,0.031379,0.606103,0.009767,12,0,6870,2.686000,0.063151171
1,Balanced,GA_WaitingTime_Dominance_PC90,209,0.128395,0.034191,0.606517,0.002738,8,0,7876,2.752000,0.063176347
1,Balanced,GA_WaitingTime_Dominance_PC90,MEAN,0.122210,0.036318,0.610429,0.006392,,0,8561,2.550000,0.063133772
1,Balanced,GA_Energy_Dominance_PC90,200,0.670386,0.045670,0.074133,0.007008,81,15,8546,4.386000,0.047749904
1,Balanced,GA_Energy_Dominance_PC90,201,0.663660,0.046878,0.076764,0.008037,83,14,7862,4.246000,0.047668823
1,Balanced,GA_Energy_Dominance_PC90,202,0.660437,0.044885,0.087395,0.007870,92,12,9936,4.372000,0.048578448
1,Balanced,GA_Energy_Dominance_PC90,203,0.631560,0.070332,0.099524,0.006274,90,14,11233,4.606000,0.046981777
1,Balanced,GA_Energy_Dominance_PC90,204,0.659338,0.053324,0.085505,0.010024,89,0,10758,4.412000,0.048884587
1,Balanced,GA_Energy_Dominance_PC90,205,0.573716,0.079025,0.190439,0.005447,96,14,10401,4.362000,0.052799077
1,Balanced,GA_Energy_Dominance_PC90,206,0.639703,0.069247,0.110021,0.005822,88,0,10599,4.220000,0.049510916
1,Balanced,GA_Energy_Dominance_PC90,207,0.621210,0.082190,0.102505,0.010785,72,2,10878,4.192000,0.047260939
1,Balanced,GA_Energy_Dominance_PC90,208,0.659955,0.053198,0.090987,0.006079,104,12,11210,4.166000,0.049962177
1,Balanced,GA_Energy_Dominance_PC90,209,0.638445,0.072085,0.096919,0.006780,104,0,10896,4.526000,0.047435093
1,Balanced,GA_Energy_Dominance_PC90,MEAN,0.641841,0.061684,0.101419,0.007413,,83,10231,4.166000,0.046981777
1,Balanced,SA_WaitingTime_Dominance_PC90,200,0.105861,0.046854,0.622554,0.000790,6,0,6900,3.312000,0.063574826
1,Balanced,SA_WaitingTime_Dominance_PC90,201,0.148158,0.052343,0.597010,0.007762,11,0,7214,3.136000,0.063450371
1,Balanced,SA_WaitingTime_Dominance_PC90,202,0.104413,0.047845,0.623054,0.003313,11,0,6550,3.246000,0.063602724
1,Balanced,SA_WaitingTime_Dominance_PC90,203,0.118209,0.042118,0.615136,0.006181,12,0,7018,2.500000,0.063574826
1,Balanced,SA_WaitingTime_Dominance_PC90,204,0.137988,0.051409,0.605382,0.002096,12,0,6724,3.354000,0.063565358
1,Balanced,SA_WaitingTime_Dominance_PC90,205,0.116830,0.038299,0.615918,0.091821,3,0,6981,2.280000,0.063567351
1,Balanced,SA_WaitingTime_Dominance_PC90,206,0.104827,0.048631,0.623076,0.002747,5,0,6797,3.392000,0.063589900
1,Balanced,SA_WaitingTime_Dominance_PC90,207,0.159436,0.056502,0.595097,0.005624,8,0,6858,3.042000,0.063546807
1,Balanced,SA_WaitingTime_Dominance_PC90,208,0.146311,0.041398,0.601337,0.006479,17,0,7154,2.350000,0.063603419
1,Balanced,SA_WaitingTime_Dominance_PC90,209,0.111677,0.048007,0.616797,0.015072,6,0,6793,3.328000,0.063457154
1,Balanced,SA_WaitingTime_Dominance_PC90,MEAN,0.125371,0.047341,0.611536,0.014189,,0,6898,2.280000,0.063450371
1,Balanced,SA_Energy_Dominance_PC90,200,0.552278,0.138243,0.176417,0.003068,93,0,6974,4.566000,0.050847613
1,Balanced,SA_Energy_Dominance_PC90,201,0.581505,0.116767,0.170389,0.003404,114,0,6998,4.242000,0.051295725
1,Balanced,SA_Energy_Dominance_PC90,202,0.514698,0.106273,0.275877,0.004250,64,0,7004,4.434000,0.054376439
1,Balanced,SA_Energy_Dominance_PC90,203,0.523958,0.140068,0.204697,0.004927,87,0,7744,4.486000,0.052710786
1,Balanced,SA_Energy_Dominance_PC90,204,0.537323,0.115789,0.240804,0.003894,87,4,7813,4.354000,0.053534331
1,Balanced,SA_Energy_Dominance_PC90,205,0.510623,0.107972,0.265102,0.004374,81,0,6919,4.216000,0.054317863
1,Balanced,SA_Energy_Dominance_PC90,206,0.513424,0.124704,0.243807,0.002730,76,0,6852,4.444000,0.053821174
1,Balanced,SA_Energy_Dominance_PC90,207,0.549044,0.125366,0.200279,0.003111,119,0,7089,4.424000,0.052416109
1,Balanced,SA_Energy_Dominance_PC90,208,0.547057,0.126506,0.181411,0.003993,96,0,6798,4.694000,0.052000040
1,Balanced,SA_Energy_Dominance_PC90,209,0.585698,0.093688,0.177804,0.002647,104,0,6922,4.542000,0.051879974
1,Balanced,SA_Energy_Dominance_PC90,MEAN,0.541561,0.119538,0.213659,0.003640,,4,7111,4.216000,0.050847613
1,Balanced,NSGA-II_PC90,200,0.509195,0.017720,0.326706,0.006694,33,0,13426,2.990000,0.055647591
1,Balanced,NSGA-II_PC90,201,0.370319,0.025509,0.417978,0.002367,37,0,13240,2.932000,0.058414091
1,Balanced,NSGA-II_PC90,202,0.546663,0.016595,0.292502,0.002372,50,0,13363,3.022000,0.054841768
1,Balanced,NSGA-II_PC90,203,0.566987,0.008782,0.277240,0.002807,49,4,13457,2.992000,0.054455097
1,Balanced,NSGA-II_PC90,204,0.482654,0.009433,0.347322,0.004281,34,0,13689,2.904000,0.056236008
1,Balanced,NSGA-II_PC90,205,0.561714,0.022060,0.257915,0.004744,44,0,13609,3.128000,0.054447199
1,Balanced,NSGA-II_PC90,206,0.563085,0.011859,0.283559,0.003750,43,0,14051,3.022000,0.054506153
1,Balanced,NSGA-II_PC90,207,0.457116,0.021848,0.359243,0.028087,31,0,13667,3.012000,0.056705548
1,Balanced,NSGA-II_PC90,208,0.534663,0.015254,0.315976,0.003646,47,0,13851,2.932000,0.055119854
1,Balanced,NSGA-II_PC90,209,0.520026,0.015377,0.320324,0.003281,44,0,13700,2.846000,0.055445364
1,Balanced,NSGA-II_PC90,MEAN,0.511242,0.016444,0.319876,0.006203,,4,13605,2.846000,0.054447199
1,Balanced,SPEA-II_PC90,200,0.473057,0.016412,0.354483,0.007737,37,0,15062,2.810000,0.056403903
1,Balanced,SPEA-II_PC90,201,0.495861,0.024514,0.329248,0.002855,44,0,14425,2.716000,0.055965123
1,Balanced,SPEA-II_PC90,202,0.498448,0.011164,0.349601,0.002835,38,2,15355,2.822000,0.055946152
1,Balanced,SPEA-II_PC90,203,0.500455,0.021653,0.340591,0.005034,40,0,15428,2.908000,0.055824849
1,Balanced,SPEA-II_PC90,204,0.426908,0.014265,0.400991,0.002572,30,0,15644,2.722000,0.057377984
1,Balanced,SPEA-II_PC90,205,0.442303,0.017347,0.371781,0.002728,46,0,15014,2.874000,0.057021924
1,Balanced,SPEA-II_PC90,206,0.497647,0.014055,0.341750,0.004851,39,0,14438,2.876000,0.055910304
1,Balanced,SPEA-II_PC90,207,0.435889,0.008689,0.398167,0.001052,33,0,14299,2.854000,0.057188966
1,Balanced,SPEA-II_PC90,208,0.464581,0.008559,0.371307,0.002288,35,1,14127,2.824000,0.056626802
1,Balanced,SPEA-II_PC90,209,0.456967,0.011011,0.377729,0.003012,35,1,14527,2.738000,0.056792801
1,Balanced,SPEA-II_PC90,MEAN,0.469212,0.014767,0.363565,0.003496,,4,14831,2.716000,0.055824849
1,Balanced,AMOSA_PC90,200,0.275461,0.050235,0.469980,0.004078,27,0,14783,3.114000,0.060209765
1,Balanced,AMOSA_PC90,201,0.227313,0.045088,0.506846,0.008752,23,0,14768,3.092000,0.061166395
1,Balanced,AMOSA_PC90,202,0.246305,0.046366,0.497525,0.005735,26,0,14973,3.130000,0.060806041
1,Balanced,AMOSA_PC90,203,0.237098,0.043696,0.509132,0.001964,27,0,15244,3.066000,0.060992600
1,Balanced,AMOSA_PC90,204,0.250841,0.041561,0.495969,0.004757,27,0,12947,3.088000,0.060714912
1,Balanced,AMOSA_PC90,205,0.263963,0.040303,0.484598,0.003806,31,0,12614,2.968000,0.060456383
1,Balanced,AMOSA_PC90,206,0.238735,0.046654,0.500779,0.004125,23,0,14926,3.074000,0.060953369
1,Balanced,AMOSA_PC90,207,0.253587,0.041716,0.492945,0.005398,17,0,14759,3.086000,0.060674210
1,Balanced,AMOSA_PC90,208,0.237915,0.038588,0.503619,0.002969,22,0,13495,3.068000,0.060981060
1,Balanced,AMOSA_PC90,209,0.219730,0.042975,0.521066,0.004405,24,0,10405,3.134000,0.061314129
1,Balanced,AMOSA_PC90,MEAN,0.245095,0.043718,0.498246,0.004599,,0,13891,2.968000,0.060209765
1,Balanced,GA_WaitingTime_Dominance_PC60,200,0.103051,0.049976,0.624279,0.048404,3,0,6891,3.412000,0.063622735
1,Balanced,GA_WaitingTime_Dominance_PC60,201,0.104598,0.047948,0.624587,0.004631,4,0,9031,3.300000,0.063600919
1,Balanced,GA_WaitingTime_Dominance_PC60,202,0.107284,0.048088,0.620194,0.006735,6,0,10102,3.328000,0.063544508
1,Balanced,GA_WaitingTime_Dominance_PC60,203,0.102561,0.048360,0.627101,0.000000,1,0,9550,3.438000,0.063632006
1,Balanced,GA_WaitingTime_Dominance_PC60,204,0.104904,0.047334,0.625114,0.000000,2,0,9821,3.370000,0.063590570
1,Balanced,GA_WaitingTime_Dominance_PC60,205,0.112020,0.047399,0.618124,0.003573,5,0,10162,3.318000,0.063453264
1,Balanced,GA_WaitingTime_Dominance_PC60,206,0.112381,0.045427,0.617274,0.001376,7,0,9670,3.212000,0.063452510
1,Balanced,GA_WaitingTime_Dominance_PC60,207,0.111499,0.044837,0.617281,0.023485,7,0,10141,3.188000,0.063472236
1,Balanced,GA_WaitingTime_Dominance_PC60,208,0.107817,0.047935,0.619844,0.016913,7,0,9469,3.314000,0.063535989
1,Balanced,GA_WaitingTime_Dominance_PC60,209,0.103631,0.049293,0.623352,0.023548,5,0,9347,3.360000,0.063614197
1,Balanced,GA_WaitingTime_Dominance_PC60,MEAN,0.106975,0.047660,0.621715,0.012867,,0,9418,3.188000,0.063452510
1,Balanced,GA_Energy_Dominance_PC60,200,0.661045,0.041473,0.077341,0.012643,74,15,10703,4.916000,0.047749904
1,Balanced,GA_Energy_Dominance_PC60,201,0.641015,0.038113,0.100853,0.011042,73,19,10780,5.850000,0.047668823
1,Balanced,GA_Energy_Dominance_PC60,202,0.646331,0.034991,0.097543,0.014493,78,13,10609,4.912000,0.048578448
1,Balanced,GA_Energy_Dominance_PC60,203,0.621696,0.061538,0.109945,0.021565,72,13,10625,6.712000,0.046981777
1,Balanced,GA_Energy_Dominance_PC60,204,0.645909,0.044252,0.094108,0.015412,79,0,10631,5.874000,0.048881612
1,Balanced,GA_Energy_Dominance_PC60,205,0.567418,0.077194,0.191591,0.004074,88,15,10062,5.010000,0.052799077
1,Balanced,GA_Energy_Dominance_PC60,206,0.635031,0.065005,0.113632,0.007864,78,0,10461,4.490000,0.049510916
1,Balanced,GA_Energy_Dominance_PC60,207,0.605443,0.079786,0.117370,0.018395,63,2,10757,6.822000,0.047260939
1,Balanced,GA_Energy_Dominance_PC60,208,0.652257,0.043561,0.102619,0.004876,90,14,10374,4.972000,0.049962177
1,Balanced,GA_Energy_Dominance_PC60,209,0.608999,0.063934,0.113690,0.017842,92,0,10627,6.478000,0.047435093
1,Balanced,GA_Energy_Dominance_PC60,MEAN,0.628514,0.054984,0.111869,0.012821,,91,10562,4.490000,0.046981777
1,Balanced,SA_WaitingTime_Dominance_PC60,200,0.105750,0.047192,0.624193,0.005313,3,0,6796,3.356000,0.063574826
1,Balanced,SA_WaitingTime_Dominance_PC60,201,0.107070,0.048203,0.621889,0.011981,5,0,6876,3.402000,0.063545405
1,Balanced,SA_WaitingTime_Dominance_PC60,202,0.104191,0.048411,0.623993,0.006618,5,0,6767,3.392000,0.063602724
1,Balanced,SA_WaitingTime_Dominance_PC60,203,0.105616,0.048782,0.623548,0.010362,4,0,6997,3.390000,0.063574826
1,Balanced,SA_WaitingTime_Dominance_PC60,204,0.106081,0.048846,0.622370,0.004687,8,0,7263,3.396000,0.063565358
1,Balanced,SA_WaitingTime_Dominance_PC60,205,0.105960,0.047305,0.624549,0.000000,2,0,6966,3.404000,0.063567351
1,Balanced,SA_WaitingTime_Dominance_PC60,206,0.104796,0.047774,0.625085,0.003669,3,0,6776,3.410000,0.063589900
1,Balanced,SA_WaitingTime_Dominance_PC60,207,0.107171,0.046880,0.623498,0.000701,3,0,6941,3.358000,0.063546807
1,Balanced,SA_WaitingTime_Dominance_PC60,208,0.104201,0.048360,0.624065,0.001414,8,0,6899,3.374000,0.063603419
