Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,WaitingTime_Best,Energy_Best
2,GPU_Stress,SPEA-II,MEAN,0.473736,0.029989,0.254537,0.002865,,14,9247,5.814000,0.073368180
2,GPU_Stress,AMOSA,200,0.268174,0.063616,0.373683,0.004161,15,0,8573,6.936000,0.078563161
2,GPU_Stress,AMOSA,201,0.261338,0.084481,0.375414,0.003213,14,0,9088,6.978000,0.078683846
2,GPU_Stress,AMOSA,202,0.246634,0.077450,0.384054,0.004813,9,0,10186,6.994000,0.078986079
2,GPU_Stress,AMOSA,203,0.280969,0.060651,0.366524,0.003188,23,0,9639,6.994000,0.078299903
2,GPU_Stress,AMOSA,204,0.262510,0.046109,0.386007,0.003716,8,0,9742,6.970000,0.078688651
2,GPU_Stress,AMOSA,205,0.280483,0.052921,0.368179,0.006431,13,0,10442,6.982000,0.078326484
2,GPU_Stress,AMOSA,206,0.282671,0.073338,0.354325,0.008428,18,0,8786,7.010000,0.078245967
2,GPU_Stress,AMOSA,207,0.272663,0.071577,0.365162,0.006838,17,0,8790,6.960000,0.078461795
2,GPU_Stress,AMOSA,208,0.269039,0.059286,0.371254,0.011307,17,0,8860,7.020000,0.078542809
2,GPU_Stress,AMOSA,209,0.281954,0.058652,0.360750,0.012031,19,0,8748,6.998000,0.078277395
2,GPU_Stress,AMOSA,MEAN,0.270643,0.064808,0.370535,0.006413,,0,9285,6.936000,0.078245967
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,200,0.256932,0.033903,0.390876,0.002991,32,0,7553,5.036000,0.079061269
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,201,0.247914,0.036717,0.399014,0.004932,28,0,9998,5.038000,0.079240231
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,202,0.252262,0.026128,0.395544,0.003593,22,0,9394,5.142000,0.079167766
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,203,0.246361,0.027147,0.402615,0.003057,11,0,9493,5.104000,0.079294525
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,204,0.253838,0.005460,0.412368,0.004052,9,0,9647,5.100000,0.079173647
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,205,0.254674,0.029775,0.391962,0.001873,36,0,9423,5.128000,0.079110779
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,206,0.249919,0.023551,0.396187,0.002692,29,0,9695,5.036000,0.079207893
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,207,0.272292,0.000000,0.398408,0.007758,7,7,7710,5.086000,0.078837461
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,208,0.257171,0.032320,0.393241,0.003139,19,0,9844,5.056000,0.079087014
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,209,0.241855,0.034129,0.402966,0.002670,20,0,10862,5.078000,0.079347408
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,MEAN,0.253322,0.024913,0.398318,0.003676,,7,9361,5.036000,0.078837461
2,GPU_Stress,GA_Energy_Dominance_PC90,200,0.582765,0.115282,0.177675,0.011842,46,2,10005,8.708000,0.068202838
2,GPU_Stress,GA_Energy_Dominance_PC90,201,0.543162,0.164644,0.191899,0.007628,62,0,10331,9.356000,0.067019870
2,GPU_Stress,GA_Energy_Dominance_PC90,202,0.587470,0.129830,0.174532,0.018362,47,11,11271,9.186000,0.066660547
2,GPU_Stress,GA_Energy_Dominance_PC90,203,0.482257,0.205413,0.222349,0.018750,51,0,10846,9.558000,0.066427410
2,GPU_Stress,GA_Energy_Dominance_PC90,204,0.564083,0.167633,0.187951,0.013941,53,0,9952,9.216000,0.066834084
2,GPU_Stress,GA_Energy_Dominance_PC90,205,0.508098,0.112205,0.225226,0.004282,62,0,9436,8.732000,0.072765190
2,GPU_Stress,GA_Energy_Dominance_PC90,206,0.545210,0.137127,0.188886,0.005411,79,9,10202,9.008000,0.065841906
2,GPU_Stress,GA_Energy_Dominance_PC90,207,0.597610,0.123557,0.170921,0.008643,62,5,9730,8.658000,0.068309299
2,GPU_Stress,GA_Energy_Dominance_PC90,208,0.558242,0.121826,0.192627,0.005648,47,0,9522,8.662000,0.069960580
2,GPU_Stress,GA_Energy_Dominance_PC90,209,0.553928,0.157186,0.195810,0.023617,48,0,9949,9.514000,0.069210424
2,GPU_Stress,GA_Energy_Dominance_PC90,MEAN,0.552283,0.143470,0.192787,0.011812,,27,10124,8.658000,0.065841906
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,200,0.269939,0.054752,0.385009,0.001707,17,0,7478,4.570000,0.079323864
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,201,0.251297,0.053833,0.389326,0.002484,21,0,7221,4.508000,0.079293563
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,202,0.242469,0.037436,0.392826,0.001167,14,0,7126,4.540000,0.079302811
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,203,0.279134,0.037948,0.380803,0.004854,10,0,5327,4.582000,0.079323864
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,204,0.234324,0.009323,0.396404,0.003520,12,10,5010,4.496000,0.079302212
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,205,0.333812,0.076084,0.361892,0.004308,28,0,5225,4.736000,0.079310216
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,206,0.231070,0.030773,0.397383,0.020090,8,0,5068,4.550000,0.079297765
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,207,0.290640,0.046786,0.375811,0.001574,15,0,5104,4.636000,0.079238665
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,208,0.259137,0.045207,0.387170,0.006134,13,0,5101,4.528000,0.079315994
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,209,0.264324,0.048092,0.382907,0.005625,14,0,5143,4.546000,0.079203431
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,MEAN,0.265615,0.044023,0.384953,0.005146,,10,5780,4.496000,0.079203431
2,GPU_Stress,SA_Energy_Dominance_PC90,200,0.538967,0.213993,0.215144,0.002537,54,4,4776,8.748000,0.069533727
2,GPU_Stress,SA_Energy_Dominance_PC90,201,0.520855,0.218882,0.210765,0.003379,35,0,4873,9.084000,0.069021479
2,GPU_Stress,SA_Energy_Dominance_PC90,202,0.541281,0.224405,0.210591,0.003991,78,4,4876,9.072000,0.069222367
2,GPU_Stress,SA_Energy_Dominance_PC90,203,0.521743,0.236473,0.211799,0.007068,37,3,5800,9.298000,0.068900050
2,GPU_Stress,SA_Energy_Dominance_PC90,204,0.514808,0.248730,0.225531,0.002718,43,0,6426,9.376000,0.070198626
2,GPU_Stress,SA_Energy_Dominance_PC90,205,0.508017,0.194012,0.219486,0.007793,37,0,6543,8.940000,0.070090305
2,GPU_Stress,SA_Energy_Dominance_PC90,206,0.513227,0.229658,0.223839,0.004872,43,0,6789,8.914000,0.070396152
2,GPU_Stress,SA_Energy_Dominance_PC90,207,0.510989,0.223318,0.226688,0.009487,51,0,6995,9.154000,0.070639939
2,GPU_Stress,SA_Energy_Dominance_PC90,208,0.534161,0.213786,0.209486,0.004285,67,0,6707,9.040000,0.069606332
2,GPU_Stress,SA_Energy_Dominance_PC90,209,0.559444,0.181088,0.220810,0.004711,45,4,6508,9.064000,0.069623489
2,GPU_Stress,SA_Energy_Dominance_PC90,MEAN,0.526349,0.218435,0.217414,0.005084,,15,6029,8.748000,0.068900050
2,GPU_Stress,NSGA-II_PC90,200,0.489809,0.030621,0.233551,0.005042,41,0,12561,6.448000,0.074310902
2,GPU_Stress,NSGA-II_PC90,201,0.574875,0.004175,0.208157,0.006011,30,26,12930,6.678000,0.072599655
2,GPU_Stress,NSGA-II_PC90,202,0.598238,0.026730,0.167960,0.004169,56,4,12983,6.516000,0.071922411
2,GPU_Stress,NSGA-II_PC90,203,0.540095,0.035013,0.203540,0.005009,43,0,12844,6.422000,0.073236995
2,GPU_Stress,NSGA-II_PC90,204,0.526424,0.047119,0.207822,0.002425,49,0,13072,6.436000,0.073461037
2,GPU_Stress,NSGA-II_PC90,205,0.515246,0.040468,0.217588,0.002231,43,0,12743,6.466000,0.073735686
2,GPU_Stress,NSGA-II_PC90,206,0.525257,0.031408,0.225330,0.004027,37,0,12692,6.530000,0.073563379
2,GPU_Stress,NSGA-II_PC90,207,0.572924,0.036846,0.176747,0.003949,45,0,12635,6.630000,0.072423820
2,GPU_Stress,NSGA-II_PC90,208,0.526581,0.030689,0.209660,0.005791,46,0,13053,6.418000,0.073570356
2,GPU_Stress,NSGA-II_PC90,209,0.575065,0.028915,0.177488,0.003543,49,0,12708,6.504000,0.072479195
2,GPU_Stress,NSGA-II_PC90,MEAN,0.544451,0.031198,0.202784,0.004220,,30,12822,6.418000,0.071922411
2,GPU_Stress,SPEA-II_PC90,200,0.515451,0.020037,0.231274,0.002874,36,0,13465,6.166000,0.073898155
2,GPU_Stress,SPEA-II_PC90,201,0.520579,0.031448,0.227052,0.003465,32,0,13535,6.308000,0.073705214
2,GPU_Stress,SPEA-II_PC90,202,0.428280,0.016904,0.287812,0.002498,29,0,13022,6.066000,0.075685700
2,GPU_Stress,SPEA-II_PC90,203,0.381734,0.033346,0.316870,0.000811,26,0,13236,6.204000,0.076536864
2,GPU_Stress,SPEA-II_PC90,204,0.492938,0.053338,0.238967,0.003769,41,0,13432,6.354000,0.074172601
2,GPU_Stress,SPEA-II_PC90,205,0.476644,0.026725,0.247313,0.003186,44,0,12964,6.232000,0.074653268
2,GPU_Stress,SPEA-II_PC90,206,0.552788,0.026782,0.211240,0.003085,45,0,13420,6.180000,0.073093639
2,GPU_Stress,SPEA-II_PC90,207,0.410593,0.002831,0.314886,0.000969,24,0,9667,5.816000,0.076107951
2,GPU_Stress,SPEA-II_PC90,208,0.513963,0.040576,0.227114,0.003090,37,0,13189,6.364000,0.073796671
2,GPU_Stress,SPEA-II_PC90,209,0.523290,0.024306,0.234501,0.003371,39,0,13603,6.188000,0.073709317
2,GPU_Stress,SPEA-II_PC90,MEAN,0.481626,0.027630,0.253703,0.002712,,0,12953,5.816000,0.073093639
2,GPU_Stress,AMOSA_PC90,200,0.282393,0.072519,0.359141,0.010691,15,0,14496,6.986000,0.078270235
2,GPU_Stress,AMOSA_PC90,201,0.284255,0.050199,0.368001,0.004197,12,0,13657,6.920000,0.078265946
2,GPU_Stress,AMOSA_PC90,202,0.259766,0.054809,0.384041,0.004031,13,0,13848,6.922000,0.078746590
2,GPU_Stress,AMOSA_PC90,203,0.275396,0.058432,0.369481,0.004935,15,0,13942,6.930000,0.078430715
2,GPU_Stress,AMOSA_PC90,204,0.265073,0.064444,0.371258,0.009826,11,0,14402,6.922000,0.078617788
2,GPU_Stress,AMOSA_PC90,205,0.254772,0.052511,0.386878,0.003134,12,0,14278,6.992000,0.078834604
2,GPU_Stress,AMOSA_PC90,206,0.298328,0.104186,0.342123,0.006198,23,0,13972,7.016000,0.077792177
2,GPU_Stress,AMOSA_PC90,207,0.258642,0.070562,0.380934,0.002091,16,0,14728,7.008000,0.078737268
2,GPU_Stress,AMOSA_PC90,208,0.243212,0.073580,0.386923,0.002122,12,0,13683,7.100000,0.079035994
2,GPU_Stress,AMOSA_PC90,209,0.256841,0.057107,0.385319,0.009765,12,0,13990,6.988000,0.078789292
2,GPU_Stress,AMOSA_PC90,MEAN,0.267868,0.065835,0.373410,0.005699,,0,14099,6.920000,0.077792177
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,200,0.243745,0.055631,0.396280,0.008813,6,0,9334,6.924000,0.079061269
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,201,0.233435,0.046499,0.412044,0.000000,2,0,9333,6.614000,0.079317423
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,202,0.243953,0.050069,0.400367,0.006513,8,0,9467,6.178000,0.079167766
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,203,0.237452,0.048425,0.405665,0.015548,6,0,9367,5.520000,0.079365969
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,204,0.227007,0.060981,0.413056,0.002156,4,0,9799,7.092000,0.079365969
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,205,0.243115,0.046326,0.400122,0.017487,5,0,9903,6.678000,0.079118738
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,206,0.231110,0.057834,0.408196,0.004797,14,0,9581,6.956000,0.079306084
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,207,0.243256,0.047425,0.401491,0.002440,11,0,9429,6.734000,0.079106612
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,208,0.245150,0.051531,0.399758,0.002426,12,0,9194,6.594000,0.079087014
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,209,0.230139,0.062981,0.408353,0.005897,9,0,9301,6.754000,0.079347408
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,MEAN,0.237836,0.052770,0.404533,0.006608,,0,9470,5.520000,0.079061269
2,GPU_Stress,GA_Energy_Dominance_PC60,200,0.582765,0.115282,0.177675,0.011842,46,2,9548,8.708000,0.068202838
2,GPU_Stress,GA_Energy_Dominance_PC60,201,0.543162,0.164644,0.191899,0.007628,62,0,9909,9.356000,0.067019870
2,GPU_Stress,GA_Energy_Dominance_PC60,202,0.587470,0.129830,0.174532,0.018362,47,11,9748,9.186000,0.066660547
2,GPU_Stress,GA_Energy_Dominance_PC60,203,0.482257,0.205413,0.222349,0.018750,51,0,9927,9.558000,0.066427410
2,GPU_Stress,GA_Energy_Dominance_PC60,204,0.564083,0.167633,0.187951,0.013941,53,0,9652,9.216000,0.066834084
2,GPU_Stress,GA_Energy_Dominance_PC60,205,0.508098,0.112205,0.225226,0.004282,62,0,9205,8.732000,0.072765190
2,GPU_Stress,GA_Energy_Dominance_PC60,206,0.545210,0.137127,0.188886,0.005411,79,9,10145,9.008000,0.065841906
2,GPU_Stress,GA_Energy_Dominance_PC60,207,0.597610,0.123557,0.170921,0.008643,62,5,9563,8.658000,0.068309299
2,GPU_Stress,GA_Energy_Dominance_PC60,208,0.558242,0.121826,0.192627,0.005648,47,0,9427,8.662000,0.069960580
2,GPU_Stress,GA_Energy_Dominance_PC60,209,0.553928,0.157186,0.195810,0.023617,48,0,10379,9.514000,0.069210424
2,GPU_Stress,GA_Energy_Dominance_PC60,MEAN,0.552283,0.143470,0.192787,0.011812,,27,9750,8.658000,0.065841906
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,200,0.276106,0.053789,0.383160,0.002287,12,0,7108,4.624000,0.079323864
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,201,0.240470,0.044621,0.393854,0.012271,11,0,7147,4.554000,0.079293563
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,202,0.255123,0.028740,0.389038,0.003333,8,0,7608,4.560000,0.079302811
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,203,0.250741,0.056907,0.391851,0.006252,7,0,7130,4.654000,0.079323864
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,204,0.233715,0.038158,0.396865,0.002728,12,1,6978,4.572000,0.079302212
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,205,0.333098,0.080295,0.362232,0.005939,31,0,7281,4.736000,0.079310216
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,206,0.230063,0.026345,0.397867,0.001870,7,0,7035,4.566000,0.079297765
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,207,0.278998,0.052167,0.380761,0.001625,9,0,7071,4.648000,0.079238665
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,208,0.270610,0.061276,0.384640,0.017523,13,0,7158,4.616000,0.079315994
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,209,0.263040,0.051935,0.384380,0.003002,12,0,7133,4.546000,0.079203431
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,MEAN,0.263196,0.049423,0.386465,0.005683,,1,7164,4.546000,0.079203431
2,GPU_Stress,SA_Energy_Dominance_PC60,200,0.538806,0.208137,0.215144,0.002437,48,4,6669,8.748000,0.069533727
2,GPU_Stress,SA_Energy_Dominance_PC60,201,0.520412,0.226766,0.211098,0.003597,38,0,6656,9.084000,0.069021479
2,GPU_Stress,SA_Energy_Dominance_PC60,202,0.541276,0.224410,0.210591,0.004001,78,4,6640,9.072000,0.069222367
2,GPU_Stress,SA_Energy_Dominance_PC60,203,0.521743,0.236473,0.211799,0.007068,37,3,6650,9.298000,0.068900050
2,GPU_Stress,SA_Energy_Dominance_PC60,204,0.514808,0.248730,0.225531,0.002718,43,0,6484,9.376000,0.070198626
2,GPU_Stress,SA_Energy_Dominance_PC60,205,0.508017,0.194012,0.219486,0.007793,37,0,6524,8.940000,0.070090305
2,GPU_Stress,SA_Energy_Dominance_PC60,206,0.513227,0.229658,0.223839,0.004872,43,0,6577,8.914000,0.070396152
2,GPU_Stress,SA_Energy_Dominance_PC60,207,0.510989,0.223318,0.226688,0.009487,51,0,6710,9.154000,0.070639939
2,GPU_Stress,SA_Energy_Dominance_PC60,208,0.534161,0.213786,0.209486,0.004285,67,0,6652,9.040000,0.069606332
2,GPU_Stress,SA_Energy_Dominance_PC60,209,0.559444,0.181088,0.220810,0.004711,45,4,6545,9.064000,0.069623489
2,GPU_Stress,SA_Energy_Dominance_PC60,MEAN,0.526289,0.218638,0.217447,0.005097,,15,6610,8.748000,0.068900050
2,GPU_Stress,NSGA-II_PC60,200,0.434893,0.036557,0.265455,0.003819,33,0,12706,6.636000,0.075366640
2,GPU_Stress,NSGA-II_PC60,201,0.414488,0.034581,0.285246,0.003675,37,0,12420,6.294000,0.075866535
2,GPU_Stress,NSGA-II_PC60,202,0.605200,0.018331,0.163471,0.006008,36,8,12668,6.758000,0.071736343
2,GPU_Stress,NSGA-II_PC60,203,0.543971,0.020035,0.232154,0.003509,40,0,12476,6.790000,0.073151980
2,GPU_Stress,NSGA-II_PC60,204,0.481886,0.030481,0.245214,0.002089,41,0,11957,6.266000,0.074536180
2,GPU_Stress,NSGA-II_PC60,205,0.530089,0.037555,0.206706,0.006374,43,0,12553,6.664000,0.073389034
2,GPU_Stress,NSGA-II_PC60,206,0.494191,0.020150,0.248016,0.001848,32,0,12599,6.768000,0.074180871
2,GPU_Stress,NSGA-II_PC60,207,0.476787,0.053433,0.244264,0.001969,52,0,12294,6.392000,0.074501670
2,GPU_Stress,NSGA-II_PC60,208,0.430358,0.027314,0.277141,0.007645,33,0,11931,6.224000,0.075586316
2,GPU_Stress,NSGA-II_PC60,209,0.541460,0.062199,0.189952,0.003428,51,0,12470,7.118000,0.072793760
2,GPU_Stress,NSGA-II_PC60,MEAN,0.495332,0.034063,0.235762,0.004036,,8,12407,6.224000,0.071736343
2,GPU_Stress,SPEA-II_PC60,200,0.407756,0.037147,0.283146,0.004624,33,0,13239,6.516000,0.075939788
2,GPU_Stress,SPEA-II_PC60,201,0.390162,0.029376,0.306677,0.002476,28,0,13168,6.356000,0.076338888
2,GPU_Stress,SPEA-II_PC60,202,0.414578,0.000158,0.303578,0.005284,23,22,12339,5.784000,0.076041039
2,GPU_Stress,SPEA-II_PC60,203,0.544266,0.026688,0.204768,0.005441,44,0,13440,6.582000,0.073165550
2,GPU_Stress,SPEA-II_PC60,204,0.438685,0.032404,0.271654,0.003160,36,0,13318,6.198000,0.075404125
2,GPU_Stress,SPEA-II_PC60,205,0.569976,0.030874,0.190781,0.007105,40,0,13396,6.498000,0.072569272
2,GPU_Stress,SPEA-II_PC60,206,0.537760,0.034551,0.207049,0.002357,53,0,13374,6.408000,0.073308069
2,GPU_Stress,SPEA-II_PC60,207,0.458808,0.049680,0.258149,0.002260,44,0,13493,6.552000,0.074866291
2,GPU_Stress,SPEA-II_PC60,208,0.470938,0.029631,0.246087,0.002376,32,0,13312,6.632000,0.074668348
2,GPU_Stress,SPEA-II_PC60,209,0.451159,0.034475,0.269462,0.001390,45,0,13459,6.342000,0.075121523
2,GPU_Stress,SPEA-II_PC60,MEAN,0.468409,0.030498,0.254135,0.003647,,22,13253,5.784000,0.072569272
2,GPU_Stress,AMOSA_PC60,200,0.254835,0.053174,0.386885,0.003292,16,0,13692,7.002000,0.078831111
2,GPU_Stress,AMOSA_PC60,201,0.271733,0.064478,0.364246,0.013347,14,0,13457,7.010000,0.078479001
2,GPU_Stress,AMOSA_PC60,202,0.252427,0.065430,0.377514,0.005049,13,0,13527,6.946000,0.078878351
2,GPU_Stress,AMOSA_PC60,203,0.244295,0.060520,0.397148,0.001818,15,0,13635,6.946000,0.079045600
2,GPU_Stress,AMOSA_PC60,204,0.260004,0.059040,0.371695,0.019908,12,0,14105,7.000000,0.078727019
2,GPU_Stress,AMOSA_PC60,205,0.249411,0.052830,0.393107,0.007094,12,0,13984,7.028000,0.078934616
2,GPU_Stress,AMOSA_PC60,206,0.317224,0.083758,0.326558,0.012209,26,0,13437,6.928000,0.077557629
2,GPU_Stress,AMOSA_PC60,207,0.260021,0.062827,0.378216,0.002341,9,0,12430,6.992000,0.078721699
2,GPU_Stress,AMOSA_PC60,208,0.254093,0.088207,0.375073,0.011290,14,0,13967,7.026000,0.078821616
2,GPU_Stress,AMOSA_PC60,209,0.270562,0.061024,0.372334,0.003404,20,0,13952,7.050000,0.078504487
2,GPU_Stress,AMOSA_PC60,MEAN,0.263461,0.065129,0.374277,0.007975,,0,13618,6.928000,0.077557629
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,200,0.041727,0.413854,0.614258,0.036773,3,0,9432,13.536000,0.083461562
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,201,0.037498,0.332594,0.600913,0.000000,1,0,9434,14.704000,0.082817447
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,202,0.193024,0.085874,0.437112,0.000000,1,0,9167,7.670000,0.079955467
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,203,0.057506,0.468815,0.616826,0.124811,4,0,8112,16.278000,0.082278676
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,204,0.072098,0.315043,0.577156,0.000000,2,0,6840,13.348000,0.083036887
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,205,0.214272,0.072017,0.421307,0.000000,1,0,8651,7.600000,0.079539494
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,206,0.131840,0.342280,0.532122,0.020041,3,0,9164,14.288000,0.082466047
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,207,0.040996,0.381357,0.604781,0.068509,3,0,9223,11.884000,0.083688990
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,208,0.113263,0.437973,0.569556,0.052248,6,0,9319,13.802000,0.083571596
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,209,0.096851,0.396974,0.587198,0.035922,5,0,9331,15.702000,0.083368212
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,MEAN,0.099908,0.324678,0.556123,0.033830,,0,8867,7.600000,0.079539494
2,GPU_Stress,GA_Energy_Dominance_PC30,200,0.580510,0.117986,0.174564,0.014059,49,2,9912,8.786000,0.068202838
2,GPU_Stress,GA_Energy_Dominance_PC30,201,0.542805,0.159384,0.192530,0.009350,58,0,10108,9.356000,0.067019870
2,GPU_Stress,GA_Energy_Dominance_PC30,202,0.587058,0.135639,0.174532,0.018662,49,11,9791,9.186000,0.066660547
2,GPU_Stress,GA_Energy_Dominance_PC30,203,0.479656,0.196875,0.222425,0.024289,45,0,9797,9.558000,0.066427410
2,GPU_Stress,GA_Energy_Dominance_PC30,204,0.561836,0.168210,0.193343,0.011665,52,0,9793,9.558000,0.066834084
