Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,WaitingTime_Best,Energy_Best
2,GPU_Stress,GA_Energy_Dominance_PC30,205,0.508098,0.112205,0.225226,0.004282,62,0,9255,8.732000,0.072765190
2,GPU_Stress,GA_Energy_Dominance_PC30,206,0.544744,0.141820,0.188911,0.006558,80,9,10100,9.008000,0.065841906
2,GPU_Stress,GA_Energy_Dominance_PC30,207,0.597611,0.123559,0.170921,0.008716,63,5,9791,8.658000,0.068309299
2,GPU_Stress,GA_Energy_Dominance_PC30,208,0.558242,0.121826,0.192627,0.005648,47,0,9660,8.662000,0.069960580
2,GPU_Stress,GA_Energy_Dominance_PC30,209,0.550807,0.125640,0.203434,0.023067,35,0,10008,9.544000,0.069210424
2,GPU_Stress,GA_Energy_Dominance_PC30,MEAN,0.551137,0.140314,0.193851,0.012630,,27,9821,8.658000,0.065841906
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,200,0.000000,0.196154,0.681257,0.000000,1,0,7387,7.546000,0.087477383
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,201,0.000759,0.104149,0.637100,0.000000,2,0,7278,7.022000,0.085019980
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,202,0.000000,0.179718,0.684060,0.000000,1,0,7180,6.544000,0.087429850
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,203,0.001150,0.210383,0.684334,0.000000,2,0,7039,7.774000,0.087762534
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,204,0.011399,0.054929,0.618397,0.004617,4,0,6972,5.938000,0.084236686
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,205,0.000000,0.099027,0.642928,0.000000,1,0,7364,6.586000,0.085211148
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,206,0.130923,0.084210,0.490086,0.000000,1,0,7108,7.362000,0.081233162
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,207,0.000959,0.141380,0.668383,0.000000,2,0,7126,6.230000,0.086490439
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,208,0.044788,0.130486,0.614679,0.027274,6,0,7168,6.216000,0.085310839
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,209,0.000000,0.143699,0.645464,0.000000,1,0,7194,7.996000,0.085516509
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,MEAN,0.018998,0.134414,0.636669,0.003189,,0,7181,5.938000,0.081233162
2,GPU_Stress,SA_Energy_Dominance_PC30,200,0.533725,0.120112,0.215144,0.003053,26,4,6665,8.748000,0.069533727
2,GPU_Stress,SA_Energy_Dominance_PC30,201,0.502370,0.131814,0.213836,0.003963,17,0,6769,9.084000,0.069021479
2,GPU_Stress,SA_Energy_Dominance_PC30,202,0.521586,0.151882,0.215664,0.005201,26,5,6601,9.354000,0.069222367
2,GPU_Stress,SA_Energy_Dominance_PC30,203,0.511836,0.096736,0.211799,0.008935,16,3,6644,9.298000,0.068900050
2,GPU_Stress,SA_Energy_Dominance_PC30,204,0.513354,0.198471,0.225531,0.007251,24,0,6573,9.376000,0.070198626
2,GPU_Stress,SA_Energy_Dominance_PC30,205,0.505490,0.199701,0.225009,0.004830,23,0,6566,9.292000,0.070090305
2,GPU_Stress,SA_Energy_Dominance_PC30,206,0.510767,0.176100,0.223839,0.005177,25,0,6550,8.914000,0.070396152
2,GPU_Stress,SA_Energy_Dominance_PC30,207,0.509185,0.204895,0.227066,0.012744,32,0,6684,9.154000,0.070639939
2,GPU_Stress,SA_Energy_Dominance_PC30,208,0.529631,0.181629,0.209486,0.004736,42,0,7016,9.040000,0.069606332
2,GPU_Stress,SA_Energy_Dominance_PC30,209,0.548986,0.116459,0.225816,0.004431,22,4,6607,9.064000,0.069623489
2,GPU_Stress,SA_Energy_Dominance_PC30,MEAN,0.518693,0.157780,0.219319,0.006032,,16,6667,8.748000,0.068900050
2,GPU_Stress,NSGA-II_PC30,200,0.574337,0.050869,0.175892,0.006698,43,0,12676,7.240000,0.072063686
2,GPU_Stress,NSGA-II_PC30,201,0.505686,0.048473,0.223437,0.004023,48,0,12454,6.976000,0.073789155
2,GPU_Stress,NSGA-II_PC30,202,0.531244,0.056292,0.205883,0.007231,41,0,12849,7.216000,0.073116960
2,GPU_Stress,NSGA-II_PC30,203,0.477365,0.057600,0.237516,0.004829,42,0,11650,6.818000,0.074364117
2,GPU_Stress,NSGA-II_PC30,204,0.405476,0.032062,0.292030,0.003835,39,0,12351,6.400000,0.076025036
2,GPU_Stress,NSGA-II_PC30,205,0.417172,0.040173,0.289873,0.002151,33,0,12372,6.586000,0.075735207
2,GPU_Stress,NSGA-II_PC30,206,0.420094,0.027331,0.287087,0.001858,41,0,12584,6.290000,0.075770704
2,GPU_Stress,NSGA-II_PC30,207,0.396383,0.038681,0.293540,0.003034,28,0,12608,6.450000,0.076183499
2,GPU_Stress,NSGA-II_PC30,208,0.512375,0.054785,0.225230,0.003015,42,0,13042,7.168000,0.073555353
2,GPU_Stress,NSGA-II_PC30,209,0.466747,0.045914,0.252115,0.002873,42,0,12601,6.928000,0.074617303
2,GPU_Stress,NSGA-II_PC30,MEAN,0.470688,0.045218,0.248260,0.003955,,0,12518,6.290000,0.072063686
2,GPU_Stress,SPEA-II_PC30,200,0.414819,0.026068,0.294114,0.001487,27,0,13678,6.396000,0.075853815
2,GPU_Stress,SPEA-II_PC30,201,0.398366,0.022465,0.307381,0.002300,23,0,12848,6.144000,0.076243040
2,GPU_Stress,SPEA-II_PC30,202,0.425076,0.030759,0.280586,0.003383,28,0,12957,6.408000,0.075636195
2,GPU_Stress,SPEA-II_PC30,203,0.455591,0.050769,0.249366,0.002453,41,0,13264,6.780000,0.074858923
2,GPU_Stress,SPEA-II_PC30,204,0.469740,0.053036,0.249668,0.003966,36,0,13309,6.750000,0.074572035
2,GPU_Stress,SPEA-II_PC30,205,0.399818,0.028420,0.300865,0.002022,36,0,11210,6.190000,0.076191192
2,GPU_Stress,SPEA-II_PC30,206,0.472107,0.047425,0.250143,0.003217,35,0,9826,6.794000,0.074542186
2,GPU_Stress,SPEA-II_PC30,207,0.447806,0.035333,0.267337,0.001654,39,0,9697,6.504000,0.075138300
2,GPU_Stress,SPEA-II_PC30,208,0.397285,0.037577,0.299699,0.001191,40,0,9701,6.276000,0.076204238
2,GPU_Stress,SPEA-II_PC30,209,0.462580,0.052772,0.249304,0.003898,37,0,10814,6.804000,0.074682272
2,GPU_Stress,SPEA-II_PC30,MEAN,0.434319,0.038463,0.274846,0.002557,,0,11730,6.144000,0.074542186
2,GPU_Stress,AMOSA_PC30,200,0.252873,0.087291,0.380026,0.008086,19,0,14445,7.490000,0.078751993
2,GPU_Stress,AMOSA_PC30,201,0.248734,0.093696,0.386168,0.003035,17,0,12265,7.548000,0.078826916
2,GPU_Stress,AMOSA_PC30,202,0.281969,0.105123,0.350371,0.005497,27,0,13884,7.760000,0.078058176
2,GPU_Stress,AMOSA_PC30,203,0.284689,0.089263,0.356825,0.003972,16,0,13936,7.786000,0.078063953
2,GPU_Stress,AMOSA_PC30,204,0.238545,0.106109,0.389945,0.006996,22,0,13715,7.584000,0.079007677
2,GPU_Stress,AMOSA_PC30,205,0.261001,0.079144,0.375197,0.004461,16,0,13782,7.466000,0.078601242
2,GPU_Stress,AMOSA_PC30,206,0.296058,0.092744,0.345419,0.008217,27,0,14319,7.612000,0.077828257
2,GPU_Stress,AMOSA_PC30,207,0.313231,0.111500,0.331359,0.006980,22,0,13717,8.012000,0.077356991
2,GPU_Stress,AMOSA_PC30,208,0.238625,0.105630,0.390793,0.006981,17,0,13833,8.250000,0.078915163
2,GPU_Stress,AMOSA_PC30,209,0.260540,0.080705,0.375724,0.006149,19,0,11879,7.400000,0.078618146
2,GPU_Stress,AMOSA_PC30,MEAN,0.267626,0.095120,0.368183,0.006037,,0,13577,7.400000,0.077356991
3,CPU_Stress,GA_WaitingTime_Dominance,200,0.169225,0.023970,0.522286,0.007847,22,0,3947,1.444000,0.044579944
3,CPU_Stress,GA_WaitingTime_Dominance,201,0.134802,0.026796,0.536474,0.017927,13,0,4139,1.426000,0.044908862
3,CPU_Stress,GA_WaitingTime_Dominance,202,0.169653,0.045715,0.509324,0.011100,9,2,4250,1.434000,0.044263780
3,CPU_Stress,GA_WaitingTime_Dominance,203,0.146528,0.009675,0.545575,0.027882,6,3,4099,1.440000,0.044718838
3,CPU_Stress,GA_WaitingTime_Dominance,204,0.133093,0.019744,0.543258,0.024728,18,0,4050,1.438000,0.044922641
3,CPU_Stress,GA_WaitingTime_Dominance,205,0.140104,0.013658,0.544219,0.028455,11,0,4011,1.418000,0.044820301
3,CPU_Stress,GA_WaitingTime_Dominance,206,0.156245,0.030598,0.524683,0.009079,21,0,3955,1.426000,0.044475040
3,CPU_Stress,GA_WaitingTime_Dominance,207,0.159480,0.042765,0.517768,0.013819,9,0,4002,1.448000,0.044402017
3,CPU_Stress,GA_WaitingTime_Dominance,208,0.142010,0.026696,0.532909,0.007591,25,0,4007,1.434000,0.044744432
3,CPU_Stress,GA_WaitingTime_Dominance,209,0.144959,0.033046,0.535764,0.016122,9,0,4043,1.466000,0.044688685
3,CPU_Stress,GA_WaitingTime_Dominance,MEAN,0.149610,0.027267,0.531226,0.016455,,5,4050,1.418000,0.044263780
3,CPU_Stress,GA_Energy_Dominance,200,0.682747,0.057193,0.076319,0.005947,100,1,5620,3.040000,0.030357896
3,CPU_Stress,GA_Energy_Dominance,201,0.670538,0.063220,0.085847,0.005638,88,5,6149,3.082000,0.030689968
3,CPU_Stress,GA_Energy_Dominance,202,0.683621,0.044771,0.079553,0.008931,88,13,5509,2.980000,0.031613113
3,CPU_Stress,GA_Energy_Dominance,203,0.670980,0.056151,0.083551,0.010644,89,0,5798,3.128000,0.030262372
3,CPU_Stress,GA_Energy_Dominance,204,0.689659,0.039224,0.076517,0.007364,93,15,6077,2.984000,0.029984423
3,CPU_Stress,GA_Energy_Dominance,205,0.658461,0.070428,0.090290,0.010654,85,0,5619,3.178000,0.030471607
3,CPU_Stress,GA_Energy_Dominance,206,0.631757,0.100015,0.107949,0.010265,91,0,5843,3.102000,0.030978648
3,CPU_Stress,GA_Energy_Dominance,207,0.700884,0.038033,0.068046,0.005593,97,23,5833,3.204000,0.029842658
3,CPU_Stress,GA_Energy_Dominance,208,0.685046,0.043203,0.080322,0.004696,92,1,5597,3.204000,0.031050099
3,CPU_Stress,GA_Energy_Dominance,209,0.680814,0.049409,0.083044,0.007527,76,20,5702,3.150000,0.031020090
3,CPU_Stress,GA_Energy_Dominance,MEAN,0.675451,0.056165,0.083144,0.007726,,78,5774,2.980000,0.029842658
3,CPU_Stress,SA_WaitingTime_Dominance,200,0.096505,0.009591,0.595457,0.002117,26,0,2589,1.306000,0.045616334
3,CPU_Stress,SA_WaitingTime_Dominance,201,0.131253,0.017622,0.559056,0.003730,24,0,2620,1.306000,0.044982966
3,CPU_Stress,SA_WaitingTime_Dominance,202,0.096711,0.009302,0.595711,0.006152,15,0,2576,1.312000,0.045604117
3,CPU_Stress,SA_WaitingTime_Dominance,203,0.144717,0.010587,0.553523,0.001228,15,9,2382,1.310000,0.044761734
3,CPU_Stress,SA_WaitingTime_Dominance,204,0.101700,0.012392,0.587899,0.002058,28,0,2531,1.298000,0.045517536
3,CPU_Stress,SA_WaitingTime_Dominance,205,0.113545,0.014517,0.576119,0.008225,16,3,2558,1.282000,0.045307326
3,CPU_Stress,SA_WaitingTime_Dominance,206,0.102921,0.008442,0.588061,0.003540,32,0,2693,1.284000,0.045648560
3,CPU_Stress,SA_WaitingTime_Dominance,207,0.111679,0.017376,0.579482,0.002518,25,4,2550,1.296000,0.045338263
3,CPU_Stress,SA_WaitingTime_Dominance,208,0.094728,0.008743,0.597229,0.002439,21,0,1807,1.314000,0.045640661
3,CPU_Stress,SA_WaitingTime_Dominance,209,0.104324,0.013418,0.583666,0.002088,25,2,1807,1.292000,0.045474168
3,CPU_Stress,SA_WaitingTime_Dominance,MEAN,0.109808,0.012199,0.581620,0.003410,,18,2411,1.282000,0.044761734
3,CPU_Stress,SA_Energy_Dominance,200,0.506998,0.118436,0.253997,0.002988,112,0,2025,3.332000,0.036804011
3,CPU_Stress,SA_Energy_Dominance,201,0.557386,0.122585,0.200484,0.003217,119,0,2054,3.278000,0.035136706
3,CPU_Stress,SA_Energy_Dominance,202,0.495746,0.095383,0.281411,0.001687,107,0,1954,3.240000,0.037514478
3,CPU_Stress,SA_Energy_Dominance,203,0.536902,0.125743,0.229097,0.004747,115,0,2039,3.306000,0.035871423
3,CPU_Stress,SA_Energy_Dominance,204,0.560192,0.136077,0.191722,0.003210,127,0,2108,3.286000,0.034637946
3,CPU_Stress,SA_Energy_Dominance,205,0.545206,0.098885,0.256644,0.001420,125,0,2057,3.158000,0.036406715
3,CPU_Stress,SA_Energy_Dominance,206,0.543257,0.126567,0.244425,0.002634,108,2,2640,3.220000,0.035840442
3,CPU_Stress,SA_Energy_Dominance,207,0.562847,0.133015,0.216100,0.004441,83,3,3001,3.320000,0.035101960
3,CPU_Stress,SA_Energy_Dominance,208,0.531198,0.161918,0.188569,0.005201,129,0,3360,3.330000,0.034110616
3,CPU_Stress,SA_Energy_Dominance,209,0.533200,0.101906,0.257683,0.002909,126,0,2883,3.284000,0.036602302
3,CPU_Stress,SA_Energy_Dominance,MEAN,0.537293,0.122052,0.232013,0.003245,,5,2412,3.158000,0.034110616
3,CPU_Stress,NSGA-II,200,0.559118,0.005696,0.279891,0.006689,45,21,8688,1.752000,0.037223072
3,CPU_Stress,NSGA-II,201,0.569114,0.010806,0.268007,0.010844,51,0,8618,1.744000,0.036999214
3,CPU_Stress,NSGA-II,202,0.573357,0.015300,0.252935,0.004214,59,0,8850,1.744000,0.036868528
3,CPU_Stress,NSGA-II,203,0.556041,0.017389,0.266829,0.004251,56,0,8466,1.764000,0.037215604
3,CPU_Stress,NSGA-II,204,0.558024,0.016880,0.258028,0.004638,58,0,8593,1.774000,0.037180098
3,CPU_Stress,NSGA-II,205,0.511008,0.012393,0.303289,0.003151,55,0,10047,1.738000,0.038105332
3,CPU_Stress,NSGA-II,206,0.539330,0.010806,0.282643,0.003861,48,0,8649,1.752000,0.037578684
3,CPU_Stress,NSGA-II,207,0.540927,0.017188,0.280861,0.003641,55,0,6420,1.738000,0.037493415
3,CPU_Stress,NSGA-II,208,0.554003,0.010470,0.274928,0.005984,54,0,6289,1.734000,0.037292909
3,CPU_Stress,NSGA-II,209,0.528565,0.014109,0.281916,0.005702,50,0,9468,1.754000,0.037769281
3,CPU_Stress,NSGA-II,MEAN,0.548949,0.013104,0.274933,0.005297,,21,8408,1.734000,0.036868528
3,CPU_Stress,SPEA-II,200,0.537801,0.012302,0.280725,0.005340,57,0,10689,1.738000,0.037583574
3,CPU_Stress,SPEA-II,201,0.484480,0.014216,0.317239,0.009343,49,0,9555,1.742000,0.038582077
3,CPU_Stress,SPEA-II,202,0.528203,0.015576,0.288480,0.003844,55,0,10419,1.716000,0.037768967
3,CPU_Stress,SPEA-II,203,0.516092,0.017484,0.296276,0.009030,46,0,10071,1.728000,0.037980971
3,CPU_Stress,SPEA-II,204,0.508563,0.011820,0.304296,0.004714,49,5,9471,1.706000,0.038160162
3,CPU_Stress,SPEA-II,205,0.505698,0.014475,0.307770,0.003386,42,0,8992,1.708000,0.038188076
3,CPU_Stress,SPEA-II,206,0.491651,0.011376,0.318381,0.003239,47,0,8250,1.714000,0.038462546
3,CPU_Stress,SPEA-II,207,0.468818,0.011498,0.336952,0.006741,36,0,7930,1.690000,0.038911461
3,CPU_Stress,SPEA-II,208,0.513689,0.013800,0.297952,0.005141,53,4,8255,1.672000,0.038052355
3,CPU_Stress,SPEA-II,209,0.540569,0.019025,0.274911,0.004058,52,0,8270,1.716000,0.037502862
3,CPU_Stress,SPEA-II,MEAN,0.509556,0.014157,0.302298,0.005483,,9,9190,1.672000,0.037502862
3,CPU_Stress,AMOSA,200,0.212459,0.058033,0.475381,0.005615,25,0,6891,1.784000,0.043403528
3,CPU_Stress,AMOSA,201,0.212316,0.055136,0.475830,0.006340,26,0,6974,1.784000,0.043403528
3,CPU_Stress,AMOSA,202,0.213379,0.059633,0.476606,0.002460,25,0,7209,1.784000,0.043372140
3,CPU_Stress,AMOSA,203,0.212731,0.062857,0.476009,0.005909,23,0,7147,1.784000,0.043403528
3,CPU_Stress,AMOSA,204,0.212427,0.059958,0.474057,0.005163,26,0,7032,1.782000,0.043403528
3,CPU_Stress,AMOSA,205,0.211040,0.061743,0.477025,0.003998,28,0,6830,1.784000,0.043403528
3,CPU_Stress,AMOSA,206,0.221586,0.040624,0.475734,0.011268,20,0,7092,1.780000,0.043254927
3,CPU_Stress,AMOSA,207,0.218968,0.061790,0.473535,0.007179,24,0,6786,1.782000,0.043294098
3,CPU_Stress,AMOSA,208,0.212748,0.060469,0.472314,0.010862,26,0,6583,1.778000,0.043403528
3,CPU_Stress,AMOSA,209,0.213167,0.053227,0.472424,0.006051,26,0,6584,1.780000,0.043403528
3,CPU_Stress,AMOSA,MEAN,0.214082,0.057347,0.474891,0.006484,,0,6912,1.778000,0.043254927
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,200,0.169218,0.023989,0.522289,0.007849,22,0,6476,1.444000,0.044579944
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,201,0.134802,0.026796,0.536474,0.017927,13,0,6343,1.426000,0.044908862
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,202,0.169653,0.045715,0.509324,0.011100,9,2,6511,1.434000,0.044263780
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,203,0.146528,0.009675,0.545575,0.027882,6,3,6527,1.440000,0.044718838
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,204,0.133093,0.019744,0.543258,0.024728,18,0,8259,1.438000,0.044922641
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,205,0.140104,0.013658,0.544219,0.028455,11,0,8043,1.418000,0.044820301
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,206,0.156245,0.030598,0.524683,0.009079,21,0,6353,1.426000,0.044475040
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,207,0.159480,0.042765,0.517768,0.013819,9,0,7949,1.448000,0.044402017
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,208,0.142010,0.026696,0.532909,0.007591,25,0,8995,1.434000,0.044744432
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,209,0.144959,0.033046,0.535764,0.016122,9,0,9193,1.466000,0.044688685
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,MEAN,0.149609,0.027268,0.531226,0.016455,,5,7464,1.418000,0.044263780
3,CPU_Stress,GA_Energy_Dominance_PC90,200,0.682747,0.057193,0.076319,0.005947,100,1,10390,3.040000,0.030357896
3,CPU_Stress,GA_Energy_Dominance_PC90,201,0.670538,0.063220,0.085847,0.005638,88,5,10314,3.082000,0.030689968
3,CPU_Stress,GA_Energy_Dominance_PC90,202,0.683621,0.044771,0.079553,0.008931,88,13,10376,2.980000,0.031613113
3,CPU_Stress,GA_Energy_Dominance_PC90,203,0.670980,0.056151,0.083551,0.010644,89,0,10741,3.128000,0.030262372
3,CPU_Stress,GA_Energy_Dominance_PC90,204,0.689659,0.039224,0.076517,0.007364,93,15,10300,2.984000,0.029984423
3,CPU_Stress,GA_Energy_Dominance_PC90,205,0.658461,0.070428,0.090290,0.010654,85,0,10113,3.178000,0.030471607
3,CPU_Stress,GA_Energy_Dominance_PC90,206,0.631757,0.100015,0.107949,0.010265,91,0,10302,3.102000,0.030978648
3,CPU_Stress,GA_Energy_Dominance_PC90,207,0.700884,0.038033,0.068046,0.005593,97,23,10625,3.204000,0.029842658
3,CPU_Stress,GA_Energy_Dominance_PC90,208,0.685046,0.043203,0.080322,0.004696,92,1,10651,3.204000,0.031050099
3,CPU_Stress,GA_Energy_Dominance_PC90,209,0.680814,0.049409,0.083044,0.007527,76,20,10362,3.150000,0.031020090
3,CPU_Stress,GA_Energy_Dominance_PC90,MEAN,0.675451,0.056165,0.083144,0.007726,,78,10417,2.980000,0.029842658
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,200,0.096505,0.009608,0.595460,0.002142,26,0,6518,1.306000,0.045616334
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,201,0.131253,0.017622,0.559056,0.003730,24,0,6924,1.306000,0.044982966
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,202,0.096711,0.009302,0.595711,0.006152,15,0,7024,1.312000,0.045604117
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,203,0.144717,0.010587,0.553523,0.001228,15,9,6647,1.310000,0.044761734
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,204,0.101698,0.012719,0.587899,0.002105,27,0,7052,1.298000,0.045517536
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,205,0.113546,0.015337,0.576119,0.008464,15,4,4796,1.282000,0.045307326
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,206,0.102921,0.008442,0.588061,0.003540,32,0,6376,1.284000,0.045648560
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,207,0.111679,0.016847,0.579482,0.002713,24,4,7913,1.296000,0.045338263
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,208,0.094728,0.008743,0.597229,0.002439,21,0,6979,1.314000,0.045640661
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,209,0.104321,0.013316,0.583666,0.001839,25,2,6720,1.292000,0.045474168
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,MEAN,0.109808,0.012252,0.581621,0.003435,,19,6694,1.282000,0.044761734
3,CPU_Stress,SA_Energy_Dominance_PC90,200,0.506998,0.118436,0.253997,0.002988,112,0,6613,3.332000,0.036804011
3,CPU_Stress,SA_Energy_Dominance_PC90,201,0.557386,0.122585,0.200484,0.003217,119,0,6556,3.278000,0.035136706
3,CPU_Stress,SA_Energy_Dominance_PC90,202,0.495746,0.095383,0.281411,0.001687,107,0,6706,3.240000,0.037514478
3,CPU_Stress,SA_Energy_Dominance_PC90,203,0.536900,0.125968,0.229097,0.004746,114,0,7179,3.306000,0.035871423
3,CPU_Stress,SA_Energy_Dominance_PC90,204,0.560192,0.136077,0.191722,0.003210,127,0,6649,3.286000,0.034637946
3,CPU_Stress,SA_Energy_Dominance_PC90,205,0.545206,0.098885,0.256644,0.001420,125,0,6860,3.158000,0.036406715
3,CPU_Stress,SA_Energy_Dominance_PC90,206,0.543257,0.126567,0.244425,0.002634,108,2,6682,3.220000,0.035840442
3,CPU_Stress,SA_Energy_Dominance_PC90,207,0.562847,0.133015,0.216100,0.004441,83,3,6460,3.320000,0.035101960
3,CPU_Stress,SA_Energy_Dominance_PC90,208,0.531198,0.161918,0.188569,0.005201,129,0,6606,3.330000,0.034110616
3,CPU_Stress,SA_Energy_Dominance_PC90,209,0.533200,0.101906,0.257683,0.002909,126,0,6629,3.284000,0.036602302
3,CPU_Stress,SA_Energy_Dominance_PC90,MEAN,0.537293,0.122074,0.232013,0.003245,,5,6694,3.158000,0.034110616
3,CPU_Stress,NSGA-II_PC90,200,0.548743,0.010192,0.281222,0.005515,51,0,12601,1.732000,0.037404222
3,CPU_Stress,NSGA-II_PC90,201,0.558371,0.011294,0.277060,0.003699,56,0,12825,1.762000,0.037195159
