Scenario,ScenarioName,Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,ParetoContribution,TimeMs,WaitingTime_Best,Energy_Best
3,CPU_Stress,NSGA-II_PC90,202,0.603738,0.009331,0.235010,0.005444,54,0,12642,1.750000,0.036313670
3,CPU_Stress,NSGA-II_PC90,203,0.553858,0.012846,0.275512,0.006015,54,0,12831,1.730000,0.037280284
3,CPU_Stress,NSGA-II_PC90,204,0.560914,0.011050,0.264568,0.005319,45,1,12784,1.736000,0.037169899
3,CPU_Stress,NSGA-II_PC90,205,0.506469,0.008725,0.307303,0.006092,43,6,12621,1.704000,0.038224710
3,CPU_Stress,NSGA-II_PC90,206,0.565477,0.011290,0.258335,0.003889,53,0,12702,1.748000,0.037066853
3,CPU_Stress,NSGA-II_PC90,207,0.601064,0.015052,0.237291,0.006909,51,0,12923,1.716000,0.036306309
3,CPU_Stress,NSGA-II_PC90,208,0.556045,0.015551,0.272043,0.005802,54,0,12823,1.732000,0.037216474
3,CPU_Stress,NSGA-II_PC90,209,0.548645,0.017256,0.269265,0.003521,61,0,12658,1.730000,0.037363970
3,CPU_Stress,NSGA-II_PC90,MEAN,0.560333,0.012259,0.267761,0.005220,,7,12741,1.704000,0.036306309
3,CPU_Stress,SPEA-II_PC90,200,0.525760,0.014773,0.287662,0.004009,51,0,13453,1.716000,0.037814640
3,CPU_Stress,SPEA-II_PC90,201,0.505979,0.013809,0.307560,0.002930,49,0,13382,1.744000,0.038185116
3,CPU_Stress,SPEA-II_PC90,202,0.508643,0.008440,0.314538,0.002761,55,2,13509,1.724000,0.038169478
3,CPU_Stress,SPEA-II_PC90,203,0.505261,0.019805,0.307580,0.004012,48,2,13571,1.688000,0.038204942
3,CPU_Stress,SPEA-II_PC90,204,0.486509,0.009300,0.317802,0.003257,43,1,13496,1.716000,0.038573943
3,CPU_Stress,SPEA-II_PC90,205,0.482428,0.016595,0.314702,0.003434,49,0,12654,1.698000,0.038616819
3,CPU_Stress,SPEA-II_PC90,206,0.525214,0.016455,0.289549,0.007160,52,0,14306,1.746000,0.037807548
3,CPU_Stress,SPEA-II_PC90,207,0.510014,0.006533,0.317180,0.004840,43,16,13539,1.728000,0.038150686
3,CPU_Stress,SPEA-II_PC90,208,0.473692,0.013465,0.320841,0.002981,51,0,13478,1.714000,0.038799424
3,CPU_Stress,SPEA-II_PC90,209,0.520786,0.010107,0.297470,0.006280,47,0,13786,1.726000,0.037921444
3,CPU_Stress,SPEA-II_PC90,MEAN,0.504429,0.012928,0.307488,0.004166,,21,13517,1.688000,0.037807548
3,CPU_Stress,AMOSA_PC90,200,0.212674,0.057655,0.475485,0.003225,30,0,13728,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC90,201,0.212316,0.055136,0.475830,0.006340,26,0,13702,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC90,202,0.213379,0.059633,0.476606,0.002460,25,0,13724,1.784000,0.043372140
3,CPU_Stress,AMOSA_PC90,203,0.212731,0.062857,0.476009,0.005909,23,0,13823,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC90,204,0.212283,0.058283,0.474250,0.003619,30,0,13642,1.780000,0.043403528
3,CPU_Stress,AMOSA_PC90,205,0.211040,0.061743,0.477025,0.003998,28,0,13627,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC90,206,0.221925,0.041512,0.477348,0.008664,20,0,13638,1.784000,0.043254927
3,CPU_Stress,AMOSA_PC90,207,0.218968,0.061790,0.473535,0.007179,24,0,13666,1.782000,0.043294098
3,CPU_Stress,AMOSA_PC90,208,0.212611,0.059805,0.473167,0.005839,28,0,13557,1.780000,0.043403528
3,CPU_Stress,AMOSA_PC90,209,0.213167,0.053227,0.472424,0.006051,26,0,13650,1.780000,0.043403528
3,CPU_Stress,AMOSA_PC90,MEAN,0.214109,0.057164,0.475168,0.005328,,0,13675,1.780000,0.043254927
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,200,0.175007,0.025075,0.520068,0.038200,12,0,8567,1.640000,0.044579944
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,201,0.131606,0.021496,0.546163,0.028368,16,0,8775,1.656000,0.044916076
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,202,0.165565,0.055490,0.509697,0.013137,10,0,8615,1.606000,0.044263780
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,203,0.115551,0.031351,0.561843,0.005826,11,0,8762,1.612000,0.045251962
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,204,0.132163,0.024414,0.543955,0.030097,13,0,8614,1.636000,0.044922641
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,205,0.139065,0.018678,0.545961,0.029725,9,0,8565,1.546000,0.044820301
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,206,0.155299,0.026222,0.524886,0.016256,20,0,8529,1.618000,0.044475040
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,207,0.157095,0.038571,0.517533,0.012868,20,0,8607,1.634000,0.044402017
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,208,0.134762,0.027053,0.551302,0.007524,22,0,8578,1.648000,0.045210484
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,209,0.143534,0.029096,0.535399,0.013981,19,0,8489,1.652000,0.044688685
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,MEAN,0.144965,0.029744,0.535681,0.019598,,0,8610,1.546000,0.044263780
3,CPU_Stress,GA_Energy_Dominance_PC60,200,0.682561,0.059164,0.077903,0.005092,103,1,10124,3.042000,0.030357896
3,CPU_Stress,GA_Energy_Dominance_PC60,201,0.669532,0.065149,0.087221,0.004839,92,5,10065,3.082000,0.030689968
3,CPU_Stress,GA_Energy_Dominance_PC60,202,0.683032,0.044383,0.078897,0.006920,90,13,10028,3.316000,0.031619823
3,CPU_Stress,GA_Energy_Dominance_PC60,203,0.670974,0.056063,0.083551,0.010782,88,0,10282,3.128000,0.030262372
3,CPU_Stress,GA_Energy_Dominance_PC60,204,0.689310,0.039349,0.077151,0.007252,93,15,10244,2.984000,0.029984423
3,CPU_Stress,GA_Energy_Dominance_PC60,205,0.658460,0.070368,0.090290,0.010673,84,0,10028,3.178000,0.030471607
3,CPU_Stress,GA_Energy_Dominance_PC60,206,0.631619,0.100226,0.108018,0.010541,91,0,10127,3.102000,0.030978648
3,CPU_Stress,GA_Energy_Dominance_PC60,207,0.700884,0.038033,0.068046,0.005593,97,23,10070,3.204000,0.029842658
3,CPU_Stress,GA_Energy_Dominance_PC60,208,0.685046,0.043203,0.080322,0.004696,92,1,10117,3.204000,0.031050099
3,CPU_Stress,GA_Energy_Dominance_PC60,209,0.680304,0.050847,0.083242,0.007326,78,20,9999,3.150000,0.031020090
3,CPU_Stress,GA_Energy_Dominance_PC60,MEAN,0.675172,0.056678,0.083464,0.007371,,78,10108,2.984000,0.029842658
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,200,0.095109,0.020262,0.597744,0.010514,4,0,6523,1.776000,0.045616334
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,201,0.093662,0.017947,0.598673,0.001247,4,0,6474,1.770000,0.045642343
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,202,0.095802,0.019184,0.597569,0.010797,5,0,6472,1.774000,0.045604117
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,203,0.101716,0.018939,0.592849,0.001752,8,0,6497,1.780000,0.045498056
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,204,0.092407,0.018015,0.601465,0.000054,5,0,6840,1.778000,0.045664384
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,205,0.099511,0.024216,0.589284,0.001529,7,0,6453,1.776000,0.045535562
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,206,0.093234,0.024867,0.594460,0.002460,6,0,6391,1.772000,0.045649260
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,207,0.092953,0.017675,0.601164,0.000357,3,0,6356,1.774000,0.045654917
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,208,0.093753,0.017909,0.600315,0.000222,4,0,6503,1.774000,0.045640661
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,209,0.093364,0.017944,0.600417,0.002851,6,0,6378,1.772000,0.045647691
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,MEAN,0.095151,0.019696,0.597394,0.003178,,0,6488,1.770000,0.045498056
3,CPU_Stress,SA_Energy_Dominance_PC60,200,0.505620,0.128722,0.255099,0.004457,77,0,6471,3.332000,0.036804011
3,CPU_Stress,SA_Energy_Dominance_PC60,201,0.556241,0.125558,0.201185,0.002856,99,0,6509,3.278000,0.035136706
3,CPU_Stress,SA_Energy_Dominance_PC60,202,0.495746,0.095383,0.281411,0.001687,107,0,6734,3.240000,0.037514478
3,CPU_Stress,SA_Energy_Dominance_PC60,203,0.535067,0.125684,0.230409,0.004645,101,0,6565,3.306000,0.035871423
3,CPU_Stress,SA_Energy_Dominance_PC60,204,0.559659,0.137432,0.192632,0.002556,128,0,6587,3.286000,0.034637946
3,CPU_Stress,SA_Energy_Dominance_PC60,205,0.542303,0.107970,0.258666,0.001813,95,0,6481,3.158000,0.036406715
3,CPU_Stress,SA_Energy_Dominance_PC60,206,0.543244,0.126232,0.244452,0.002644,109,2,6521,3.220000,0.035840442
3,CPU_Stress,SA_Energy_Dominance_PC60,207,0.562149,0.137030,0.216325,0.004439,80,3,6543,3.320000,0.035101960
3,CPU_Stress,SA_Energy_Dominance_PC60,208,0.530856,0.163866,0.188649,0.005367,117,0,6523,3.330000,0.034110616
3,CPU_Stress,SA_Energy_Dominance_PC60,209,0.533162,0.101976,0.257711,0.002664,126,0,6636,3.284000,0.036602302
3,CPU_Stress,SA_Energy_Dominance_PC60,MEAN,0.536405,0.124985,0.232654,0.003313,,5,6557,3.158000,0.034110616
3,CPU_Stress,NSGA-II_PC60,200,0.547941,0.019501,0.268590,0.005585,54,0,12650,1.750000,0.037348051
3,CPU_Stress,NSGA-II_PC60,201,0.530162,0.015135,0.287469,0.002837,48,0,12365,1.750000,0.037712406
3,CPU_Stress,NSGA-II_PC60,202,0.588176,0.017727,0.244001,0.006677,59,0,13325,1.742000,0.036533091
3,CPU_Stress,NSGA-II_PC60,203,0.596097,0.014857,0.242848,0.007450,53,0,12834,1.754000,0.036413434
3,CPU_Stress,NSGA-II_PC60,204,0.543623,0.012702,0.284615,0.005359,47,0,12803,1.756000,0.037466446
3,CPU_Stress,NSGA-II_PC60,205,0.573465,0.013535,0.259161,0.005520,54,0,12638,1.756000,0.036883483
3,CPU_Stress,NSGA-II_PC60,206,0.544436,0.015135,0.274547,0.003847,60,0,12749,1.780000,0.037433182
3,CPU_Stress,NSGA-II_PC60,207,0.533609,0.019819,0.277249,0.003771,55,0,12825,1.768000,0.037610377
3,CPU_Stress,NSGA-II_PC60,208,0.566442,0.016652,0.262676,0.003538,52,0,12829,1.718000,0.037008562
3,CPU_Stress,NSGA-II_PC60,209,0.557800,0.021099,0.254166,0.005232,53,0,12871,1.766000,0.037135044
3,CPU_Stress,NSGA-II_PC60,MEAN,0.558175,0.016616,0.265532,0.004982,,0,12788,1.718000,0.036413434
3,CPU_Stress,SPEA-II_PC60,200,0.504242,0.014135,0.309014,0.002696,51,0,13682,1.708000,0.038221800
3,CPU_Stress,SPEA-II_PC60,201,0.503698,0.010482,0.308701,0.005029,42,0,13241,1.750000,0.038237589
3,CPU_Stress,SPEA-II_PC60,202,0.515338,0.015326,0.294309,0.003640,47,0,13278,1.738000,0.037998816
3,CPU_Stress,SPEA-II_PC60,203,0.521196,0.017486,0.289595,0.006676,49,0,13306,1.712000,0.037890262
3,CPU_Stress,SPEA-II_PC60,204,0.477559,0.015372,0.321939,0.003145,43,0,11398,1.690000,0.038709589
3,CPU_Stress,SPEA-II_PC60,205,0.476393,0.019936,0.308130,0.004291,51,0,11513,1.740000,0.038719097
3,CPU_Stress,SPEA-II_PC60,206,0.390264,0.011793,0.377567,0.006286,42,0,12900,1.706000,0.040331463
3,CPU_Stress,SPEA-II_PC60,207,0.450094,0.017524,0.337216,0.002112,54,0,13334,1.714000,0.039215186
3,CPU_Stress,SPEA-II_PC60,208,0.477011,0.010611,0.320562,0.003835,42,0,13283,1.720000,0.038741024
3,CPU_Stress,SPEA-II_PC60,209,0.454363,0.011903,0.340048,0.003225,45,0,13281,1.726000,0.039158298
3,CPU_Stress,SPEA-II_PC60,MEAN,0.477016,0.014457,0.320708,0.004094,,0,12921,1.690000,0.037890262
3,CPU_Stress,AMOSA_PC60,200,0.211196,0.064243,0.477030,0.004222,25,0,13545,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC60,201,0.216612,0.046533,0.474093,0.005067,25,0,13588,1.766000,0.043366202
3,CPU_Stress,AMOSA_PC60,202,0.212718,0.048956,0.470196,0.011048,24,0,13569,1.766000,0.043403528
3,CPU_Stress,AMOSA_PC60,203,0.213807,0.053999,0.472124,0.007829,25,0,13567,1.780000,0.043403528
3,CPU_Stress,AMOSA_PC60,204,0.211667,0.062117,0.476469,0.007566,23,0,13528,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC60,205,0.211812,0.059435,0.476556,0.003236,29,0,14129,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC60,206,0.212020,0.055693,0.475131,0.005800,28,0,11317,1.778000,0.043403528
3,CPU_Stress,AMOSA_PC60,207,0.222771,0.041240,0.469906,0.005678,20,0,11941,1.784000,0.043234645
3,CPU_Stress,AMOSA_PC60,208,0.213253,0.048601,0.474754,0.004822,30,0,13713,1.784000,0.043403528
3,CPU_Stress,AMOSA_PC60,209,0.211285,0.059415,0.473991,0.011126,22,0,13545,1.774000,0.043403528
3,CPU_Stress,AMOSA_PC60,MEAN,0.213714,0.054023,0.474025,0.006639,,0,13244,1.766000,0.043234645
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,200,0.096307,0.125718,0.572591,0.006967,5,0,8530,4.110000,0.045377900
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,201,0.114444,0.118141,0.550630,0.031267,6,0,8614,3.680000,0.045020459
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,202,0.150004,0.118222,0.520723,0.045431,5,0,8694,3.998000,0.044295801
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,203,0.143015,0.114780,0.549154,0.078411,3,0,8692,3.854000,0.045407013
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,204,0.095037,0.116059,0.574445,0.040761,3,0,8658,3.600000,0.045521397
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,205,0.124106,0.102954,0.548295,0.030163,4,0,8611,3.724000,0.044879848
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,206,0.107618,0.137049,0.543569,0.036104,4,0,8573,3.890000,0.045174750
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,207,0.098623,0.142695,0.558674,0.000000,2,0,8631,3.956000,0.045377655
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,208,0.106227,0.117799,0.562608,0.017215,6,0,8629,3.292000,0.045232402
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,209,0.096190,0.113469,0.572938,0.002176,5,0,8602,3.778000,0.045426681
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,MEAN,0.113157,0.120689,0.555363,0.028849,,0,8623,3.292000,0.044295801
3,CPU_Stress,GA_Energy_Dominance_PC30,200,0.677312,0.053091,0.080785,0.014635,90,2,10224,3.314000,0.030357896
3,CPU_Stress,GA_Energy_Dominance_PC30,201,0.665259,0.057026,0.090026,0.007371,82,5,10106,3.444000,0.030689968
3,CPU_Stress,GA_Energy_Dominance_PC30,202,0.679563,0.044505,0.082779,0.008675,91,15,7476,3.346000,0.031619823
3,CPU_Stress,GA_Energy_Dominance_PC30,203,0.665521,0.055930,0.092211,0.008600,84,0,9312,3.540000,0.030262372
3,CPU_Stress,GA_Energy_Dominance_PC30,204,0.685734,0.032747,0.079438,0.009509,83,15,10224,2.984000,0.029984423
3,CPU_Stress,GA_Energy_Dominance_PC30,205,0.653206,0.070497,0.095679,0.009894,79,0,10972,3.182000,0.030471607
3,CPU_Stress,GA_Energy_Dominance_PC30,206,0.626157,0.102504,0.111972,0.006928,95,0,10907,3.310000,0.030978648
3,CPU_Stress,GA_Energy_Dominance_PC30,207,0.698355,0.036135,0.065616,0.008736,91,22,10371,3.252000,0.029842658
3,CPU_Stress,GA_Energy_Dominance_PC30,208,0.683623,0.042195,0.080452,0.007004,90,1,10467,3.204000,0.031050099
3,CPU_Stress,GA_Energy_Dominance_PC30,209,0.675664,0.043909,0.089981,0.009824,67,21,9960,3.300000,0.031020090
3,CPU_Stress,GA_Energy_Dominance_PC30,MEAN,0.671039,0.053854,0.086894,0.009117,,81,10001,2.984000,0.029842658
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,200,0.049917,0.027076,0.634321,0.000000,1,0,6918,2.010000,0.046412867
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,201,0.024330,0.029655,0.656458,0.000000,1,0,6538,2.050000,0.046872004
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,202,0.024915,0.030684,0.655719,0.000000,1,0,6542,2.074000,0.046861046
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,203,0.063406,0.033488,0.622076,0.000000,1,0,6952,2.084000,0.046167091
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,204,0.022639,0.042518,0.655139,0.000000,1,0,7521,2.392000,0.046896828
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,205,0.043352,0.032083,0.638862,0.000000,1,0,6792,2.130000,0.046527118
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,206,0.050844,0.037858,0.630890,0.000000,1,0,6525,2.288000,0.046386026
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,207,0.000000,0.049220,0.676844,0.000000,1,0,6868,2.552000,0.047400156
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,208,0.000000,0.041414,0.679898,0.000000,1,0,7050,2.330000,0.047470892
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,209,0.046507,0.024275,0.638024,0.000000,1,0,6481,1.934000,0.046476662
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,MEAN,0.032591,0.034827,0.648823,0.000000,,0,6818,1.934000,0.046167091
3,CPU_Stress,SA_Energy_Dominance_PC30,200,0.493623,0.127088,0.261958,0.006885,52,0,6632,3.508000,0.036804011
3,CPU_Stress,SA_Energy_Dominance_PC30,201,0.528665,0.099375,0.216806,0.009822,43,0,6413,3.386000,0.035136706
3,CPU_Stress,SA_Energy_Dominance_PC30,202,0.491340,0.105920,0.285795,0.002581,80,0,5293,3.616000,0.037514478
3,CPU_Stress,SA_Energy_Dominance_PC30,203,0.514514,0.103510,0.241150,0.006750,54,0,5106,3.636000,0.035871423
3,CPU_Stress,SA_Energy_Dominance_PC30,204,0.537457,0.109706,0.203601,0.022068,50,0,6795,3.874000,0.034637946
3,CPU_Stress,SA_Energy_Dominance_PC30,205,0.530499,0.122296,0.269144,0.002685,77,0,6961,4.168000,0.036406715
3,CPU_Stress,SA_Energy_Dominance_PC30,206,0.540849,0.130648,0.245346,0.002605,95,2,6769,3.366000,0.035840442
3,CPU_Stress,SA_Energy_Dominance_PC30,207,0.530262,0.097605,0.228093,0.004726,44,3,6629,3.442000,0.035101960
3,CPU_Stress,SA_Energy_Dominance_PC30,208,0.498900,0.144281,0.197730,0.044387,36,0,6539,3.584000,0.034110616
3,CPU_Stress,SA_Energy_Dominance_PC30,209,0.530360,0.113766,0.260551,0.002158,87,0,6705,3.432000,0.036602302
3,CPU_Stress,SA_Energy_Dominance_PC30,MEAN,0.519647,0.115419,0.241017,0.010467,,5,6384,3.366000,0.034110616
3,CPU_Stress,NSGA-II_PC30,200,0.567178,0.021351,0.270578,0.004371,48,0,13588,2.362000,0.036844398
3,CPU_Stress,NSGA-II_PC30,201,0.561804,0.029731,0.267953,0.011628,37,0,13345,2.424000,0.036892332
3,CPU_Stress,NSGA-II_PC30,202,0.616408,0.007362,0.271499,0.003728,55,16,13236,2.462000,0.035867246
3,CPU_Stress,NSGA-II_PC30,203,0.561016,0.029641,0.261598,0.005553,46,0,13263,2.334000,0.036918129
3,CPU_Stress,NSGA-II_PC30,204,0.559182,0.023155,0.278796,0.004724,50,0,12793,2.458000,0.036973370
3,CPU_Stress,NSGA-II_PC30,205,0.537042,0.021530,0.297237,0.003165,41,0,12763,2.392000,0.037436444
3,CPU_Stress,NSGA-II_PC30,206,0.572179,0.015528,0.287347,0.003332,41,0,12835,2.434000,0.036748270
3,CPU_Stress,NSGA-II_PC30,207,0.590833,0.005802,0.296433,0.003119,42,15,13707,2.352000,0.036449884
3,CPU_Stress,NSGA-II_PC30,208,0.577494,0.019843,0.286995,0.002793,44,0,13135,2.470000,0.036612744
3,CPU_Stress,NSGA-II_PC30,209,0.559102,0.019623,0.292326,0.002002,55,0,13830,2.198000,0.037055477
3,CPU_Stress,NSGA-II_PC30,MEAN,0.570224,0.019357,0.281076,0.004442,,31,13249,2.198000,0.035867246
3,CPU_Stress,SPEA-II_PC30,200,0.359399,0.019430,0.408449,0.001346,47,0,13318,2.154000,0.040795956
3,CPU_Stress,SPEA-II_PC30,201,0.507324,0.022390,0.311573,0.003598,32,0,13645,2.238000,0.038016889
3,CPU_Stress,SPEA-II_PC30,202,0.523755,0.020898,0.307798,0.003431,46,0,13741,2.212000,0.037726480
3,CPU_Stress,SPEA-II_PC30,203,0.526791,0.017866,0.311935,0.003368,47,0,13655,2.244000,0.037689678
3,CPU_Stress,SPEA-II_PC30,204,0.509436,0.011381,0.324809,0.002966,48,0,13741,2.030000,0.038079236
3,CPU_Stress,SPEA-II_PC30,205,0.463499,0.027165,0.337769,0.005604,45,0,13926,2.228000,0.038841045
3,CPU_Stress,SPEA-II_PC30,206,0.524468,0.018252,0.325486,0.002255,53,0,13527,2.170000,0.037759449
3,CPU_Stress,SPEA-II_PC30,207,0.468206,0.028006,0.339781,0.002673,41,0,13345,2.262000,0.038747130
3,CPU_Stress,SPEA-II_PC30,208,0.550524,0.013441,0.309291,0.004741,42,0,13512,2.242000,0.037242900
3,CPU_Stress,SPEA-II_PC30,209,0.524270,0.025124,0.302547,0.001724,39,0,13375,2.310000,0.037679740
3,CPU_Stress,SPEA-II_PC30,MEAN,0.495767,0.020395,0.327944,0.003171,,0,13578,2.030000,0.037242900
3,CPU_Stress,AMOSA_PC30,200,0.279418,0.048804,0.438132,0.007843,25,0,13880,2.562000,0.042142870
3,CPU_Stress,AMOSA_PC30,201,0.302460,0.048235,0.420847,0.003460,27,0,13803,2.486000,0.041718536
3,CPU_Stress,AMOSA_PC30,202,0.287994,0.041002,0.437175,0.008389,17,0,13820,2.440000,0.042023706
3,CPU_Stress,AMOSA_PC30,203,0.273240,0.042663,0.450151,0.002783,25,0,13825,2.452000,0.042290376
3,CPU_Stress,AMOSA_PC30,204,0.358747,0.051940,0.376618,0.006365,34,0,14758,2.520000,0.040642636
3,CPU_Stress,AMOSA_PC30,205,0.255322,0.044727,0.454162,0.003654,20,0,13917,2.422000,0.042608380
3,CPU_Stress,AMOSA_PC30,206,0.309243,0.049393,0.409955,0.004391,33,0,13930,2.382000,0.041594814
3,CPU_Stress,AMOSA_PC30,207,0.283030,0.044849,0.435424,0.004943,30,0,13864,2.294000,0.042110248
3,CPU_Stress,AMOSA_PC30,208,0.265625,0.043687,0.447256,0.004394,28,0,14012,2.184000,0.042441844
3,CPU_Stress,AMOSA_PC30,209,0.288354,0.045559,0.431507,0.002371,30,0,14264,2.502000,0.041990412
3,CPU_Stress,AMOSA_PC30,MEAN,0.290343,0.046086,0.430123,0.004859,,0,14007,2.184000,0.040642636
