Scenario,ScenarioName,Algorithm,CapWatts,NumSeeds,MeanFeasibilityRate,StdFeasibilityRate,MinFeasibilityRate,MaxFeasibilityRate,TotalSolutionsAcrossSeeds,TotalFeasibleAcrossSeeds
1,Balanced,GA_WaitingTime_Dominance,17961.8,10,0.0397,0.0932,0.0000,0.2857,99,5
1,Balanced,GA_WaitingTime_Dominance,16112.9,10,0.0000,0.0000,0.0000,0.0000,99,0
1,Balanced,GA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,99,0
1,Balanced,GA_Energy_Dominance,17961.8,10,0.9801,0.0209,0.9333,1.0000,894,877
1,Balanced,GA_Energy_Dominance,16112.9,10,0.6950,0.0761,0.5238,0.8000,894,623
1,Balanced,GA_Energy_Dominance,14566.4,10,0.4112,0.0898,0.3077,0.5934,894,367
1,Balanced,SA_WaitingTime_Dominance,17961.8,10,0.2021,0.1022,0.0588,0.3750,269,51
1,Balanced,SA_WaitingTime_Dominance,16112.9,10,0.1542,0.0601,0.0588,0.2500,269,39
1,Balanced,SA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,269,0
1,Balanced,SA_Energy_Dominance,17961.8,10,0.7802,0.1077,0.6636,1.0000,1080,843
1,Balanced,SA_Energy_Dominance,16112.9,10,0.2602,0.0917,0.1188,0.4167,1080,282
1,Balanced,SA_Energy_Dominance,14566.4,10,0.0971,0.0752,0.0351,0.2917,1080,102
1,Balanced,NSGA-II,17961.8,10,0.8459,0.0800,0.6977,1.0000,451,382
1,Balanced,NSGA-II,16112.9,10,0.2786,0.2302,0.0000,0.6471,451,129
1,Balanced,NSGA-II,14566.4,10,0.0000,0.0000,0.0000,0.0000,451,0
1,Balanced,SPEA-II,17961.8,10,0.6392,0.2366,0.0690,0.8462,423,280
1,Balanced,SPEA-II,16112.9,10,0.0683,0.1116,0.0000,0.3091,423,34
1,Balanced,SPEA-II,14566.4,10,0.0000,0.0000,0.0000,0.0000,423,0
1,Balanced,AMOSA,17961.8,10,0.4716,0.2014,0.2000,0.8182,208,102
1,Balanced,AMOSA,16112.9,10,0.0000,0.0000,0.0000,0.0000,208,0
1,Balanced,AMOSA,14566.4,10,0.0000,0.0000,0.0000,0.0000,208,0
1,Balanced,GA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,90,90
1,Balanced,GA_WaitingTime_Dominance_PC90,16112.9,10,0.0222,0.0703,0.0000,0.2222,90,2
1,Balanced,GA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,90,0
1,Balanced,GA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,899,899
1,Balanced,GA_Energy_Dominance_PC90,16112.9,10,0.7003,0.0730,0.5422,0.8229,899,632
1,Balanced,GA_Energy_Dominance_PC90,14566.4,10,0.4124,0.0842,0.3077,0.5870,899,370
1,Balanced,SA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,92,92
1,Balanced,SA_WaitingTime_Dominance_PC90,16112.9,10,0.4939,0.1403,0.2353,0.6667,92,41
1,Balanced,SA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,92,0
1,Balanced,SA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,933,933
1,Balanced,SA_Energy_Dominance_PC90,16112.9,10,0.3013,0.1001,0.1364,0.4494,933,282
1,Balanced,SA_Energy_Dominance_PC90,14566.4,10,0.1095,0.0730,0.0381,0.2917,933,102
1,Balanced,NSGA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,412,412
1,Balanced,NSGA-II_PC90,16112.9,10,0.3016,0.2537,0.0000,0.6744,412,135
1,Balanced,NSGA-II_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,412,0
1,Balanced,SPEA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,377,377
1,Balanced,SPEA-II_PC90,16112.9,10,0.0238,0.0450,0.0000,0.1136,377,10
1,Balanced,SPEA-II_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,377,0
1,Balanced,AMOSA_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,247,247
1,Balanced,AMOSA_PC90,16112.9,10,0.0000,0.0000,0.0000,0.0000,247,0
1,Balanced,AMOSA_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,247,0
1,Balanced,GA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,47,47
1,Balanced,GA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,47,47
1,Balanced,GA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,47,0
1,Balanced,GA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,787,787
1,Balanced,GA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,787,787
1,Balanced,GA_Energy_Dominance_PC60,14566.4,10,0.4852,0.1058,0.3444,0.6923,787,380
1,Balanced,SA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,46,46
1,Balanced,SA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,46,46
1,Balanced,SA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,46,0
1,Balanced,SA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,452,452
1,Balanced,SA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,452,452
1,Balanced,SA_Energy_Dominance_PC60,14566.4,10,0.3225,0.2128,0.0800,0.6667,452,135
1,Balanced,NSGA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,293,293
1,Balanced,NSGA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,293,293
1,Balanced,NSGA-II_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,293,0
1,Balanced,SPEA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,261,261
1,Balanced,SPEA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,261,261
1,Balanced,SPEA-II_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,261,0
1,Balanced,AMOSA_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,199,199
1,Balanced,AMOSA_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,199,199
1,Balanced,AMOSA_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,199,0
1,Balanced,GA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,GA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,10,10
1,Balanced,GA_WaitingTime_Dominance_PC30,14566.4,10,0.3000,0.4830,0.0000,1.0000,10,3
1,Balanced,GA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,643,643
1,Balanced,GA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,643,643
1,Balanced,GA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,643,643
1,Balanced,SA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,11,11
1,Balanced,SA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,11,11
1,Balanced,SA_WaitingTime_Dominance_PC30,14566.4,10,0.0000,0.0000,0.0000,0.0000,11,0
1,Balanced,SA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,207,207
1,Balanced,SA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,207,207
1,Balanced,SA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,207,207
1,Balanced,NSGA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,300,300
1,Balanced,NSGA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,300,300
1,Balanced,NSGA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,300,300
1,Balanced,SPEA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,255,255
1,Balanced,SPEA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,255,255
1,Balanced,SPEA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,255,255
1,Balanced,AMOSA_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,217,217
1,Balanced,AMOSA_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,217,217
1,Balanced,AMOSA_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,217,217
2,GPU_Stress,GA_WaitingTime_Dominance,17961.8,10,0.8097,0.2001,0.4737,1.0000,199,155
2,GPU_Stress,GA_WaitingTime_Dominance,16112.9,10,0.0344,0.0417,0.0000,0.1364,199,8
2,GPU_Stress,GA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,199,0
2,GPU_Stress,GA_Energy_Dominance,17961.8,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance,16112.9,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance,14566.4,10,0.9179,0.1353,0.5625,1.0000,558,516
2,GPU_Stress,SA_WaitingTime_Dominance,17961.8,10,0.9536,0.0982,0.7500,1.0000,152,145
2,GPU_Stress,SA_WaitingTime_Dominance,16112.9,10,0.3178,0.1354,0.1429,0.6154,152,48
2,GPU_Stress,SA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,152,0
2,GPU_Stress,SA_Energy_Dominance,17961.8,10,1.0000,0.0000,1.0000,1.0000,493,493
2,GPU_Stress,SA_Energy_Dominance,16112.9,10,0.9717,0.0613,0.8148,1.0000,493,479
2,GPU_Stress,SA_Energy_Dominance,14566.4,10,0.4561,0.0749,0.3250,0.6119,493,225
2,GPU_Stress,NSGA-II,17961.8,10,1.0000,0.0000,1.0000,1.0000,478,478
2,GPU_Stress,NSGA-II,16112.9,10,0.8394,0.1072,0.6731,1.0000,478,398
2,GPU_Stress,NSGA-II,14566.4,10,0.3661,0.2436,0.0000,0.7381,478,169
2,GPU_Stress,SPEA-II,17961.8,10,1.0000,0.0000,1.0000,1.0000,375,375
2,GPU_Stress,SPEA-II,16112.9,10,0.8495,0.1737,0.5000,1.0000,375,316
2,GPU_Stress,SPEA-II,14566.4,10,0.2355,0.2731,0.0000,0.8529,375,88
2,GPU_Stress,AMOSA,17961.8,10,0.9573,0.1159,0.6316,1.0000,153,145
2,GPU_Stress,AMOSA,16112.9,10,0.3317,0.1854,0.0526,0.5882,153,48
2,GPU_Stress,AMOSA,14566.4,10,0.1186,0.1958,0.0000,0.5000,153,16
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,213,213
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,16112.9,10,0.0348,0.0476,0.0000,0.1579,213,8
2,GPU_Stress,GA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,213,0
2,GPU_Stress,GA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance_PC90,16112.9,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance_PC90,14566.4,10,0.9179,0.1353,0.5625,1.0000,558,516
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,153,153
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,16112.9,10,0.3163,0.1363,0.1429,0.6154,153,48
2,GPU_Stress,SA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,153,0
2,GPU_Stress,SA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,493,493
2,GPU_Stress,SA_Energy_Dominance_PC90,16112.9,10,0.9717,0.0613,0.8148,1.0000,493,479
2,GPU_Stress,SA_Energy_Dominance_PC90,14566.4,10,0.4561,0.0749,0.3250,0.6119,493,225
2,GPU_Stress,NSGA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,440,440
2,GPU_Stress,NSGA-II_PC90,16112.9,10,0.8636,0.0808,0.7317,0.9535,440,380
2,GPU_Stress,NSGA-II_PC90,14566.4,10,0.3162,0.2635,0.0000,0.7667,440,134
2,GPU_Stress,SPEA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,353,353
2,GPU_Stress,SPEA-II_PC90,16112.9,10,0.9093,0.1187,0.6944,1.0000,353,321
2,GPU_Stress,SPEA-II_PC90,14566.4,10,0.4007,0.3087,0.0000,0.7308,353,144
2,GPU_Stress,AMOSA_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,141,141
2,GPU_Stress,AMOSA_PC90,16112.9,10,0.2200,0.3056,0.0000,0.8000,141,37
2,GPU_Stress,AMOSA_PC90,14566.4,10,0.0542,0.1243,0.0000,0.3750,141,8
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,77,77
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,77,77
2,GPU_Stress,GA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,77,0
2,GPU_Stress,GA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,558,558
2,GPU_Stress,GA_Energy_Dominance_PC60,14566.4,10,0.9179,0.1353,0.5625,1.0000,558,516
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,123,123
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,123,123
2,GPU_Stress,SA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,123,0
2,GPU_Stress,SA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,490,490
2,GPU_Stress,SA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,490,490
2,GPU_Stress,SA_Energy_Dominance_PC60,14566.4,10,0.4590,0.0828,0.3250,0.6119,490,225
2,GPU_Stress,NSGA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,398,398
2,GPU_Stress,NSGA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,398,398
2,GPU_Stress,NSGA-II_PC60,14566.4,10,0.6080,0.3649,0.0244,0.9730,398,240
2,GPU_Stress,SPEA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,378,378
2,GPU_Stress,SPEA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,378,378
2,GPU_Stress,SPEA-II_PC60,14566.4,10,0.7305,0.1886,0.4444,1.0000,378,284
2,GPU_Stress,AMOSA_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,151,151
2,GPU_Stress,AMOSA_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,151,151
2,GPU_Stress,AMOSA_PC60,14566.4,10,0.0666,0.1374,0.0000,0.4286,151,9
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,29,29
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,29,29
2,GPU_Stress,GA_WaitingTime_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,29,29
2,GPU_Stress,GA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,541,541
2,GPU_Stress,GA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,541,541
2,GPU_Stress,GA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,541,541
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,21,21
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,21,21
2,GPU_Stress,SA_WaitingTime_Dominance_PC30,14566.4,10,0.3000,0.4830,0.0000,1.0000,21,12
2,GPU_Stress,SA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,256,256
2,GPU_Stress,SA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,256,256
2,GPU_Stress,SA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,256,256
2,GPU_Stress,NSGA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,399,399
2,GPU_Stress,NSGA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,399,399
2,GPU_Stress,NSGA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,399,399
2,GPU_Stress,SPEA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,342,342
2,GPU_Stress,SPEA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,342,342
2,GPU_Stress,SPEA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,342,342
2,GPU_Stress,AMOSA_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,202,202
2,GPU_Stress,AMOSA_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,202,202
2,GPU_Stress,AMOSA_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,202,202
3,CPU_Stress,GA_WaitingTime_Dominance,17961.8,10,0.9955,0.0144,0.9545,1.0000,143,142
3,CPU_Stress,GA_WaitingTime_Dominance,16112.9,10,0.1940,0.1212,0.0000,0.3600,143,32
3,CPU_Stress,GA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,143,0
3,CPU_Stress,GA_Energy_Dominance,17961.8,10,1.0000,0.0000,1.0000,1.0000,899,899
3,CPU_Stress,GA_Energy_Dominance,16112.9,10,0.9783,0.0179,0.9474,1.0000,899,880
3,CPU_Stress,GA_Energy_Dominance,14566.4,10,0.8262,0.0600,0.7300,0.9072,899,743
3,CPU_Stress,SA_WaitingTime_Dominance,17961.8,10,0.9645,0.0364,0.8929,1.0000,227,219
3,CPU_Stress,SA_WaitingTime_Dominance,16112.9,10,0.1112,0.1047,0.0000,0.3333,227,25
3,CPU_Stress,SA_WaitingTime_Dominance,14566.4,10,0.0000,0.0000,0.0000,0.0000,227,0
3,CPU_Stress,SA_Energy_Dominance,17961.8,10,0.9991,0.0027,0.9915,1.0000,1163,1162
3,CPU_Stress,SA_Energy_Dominance,16112.9,10,0.8113,0.1512,0.5897,1.0000,1163,940
3,CPU_Stress,SA_Energy_Dominance,14566.4,10,0.3336,0.1785,0.1860,0.6239,1163,387
3,CPU_Stress,NSGA-II,17961.8,10,1.0000,0.0000,1.0000,1.0000,531,531
3,CPU_Stress,NSGA-II,16112.9,10,0.6869,0.0920,0.5778,0.8824,531,365
3,CPU_Stress,NSGA-II,14566.4,10,0.2261,0.1678,0.0000,0.4909,531,119
3,CPU_Stress,SPEA-II,17961.8,10,1.0000,0.0000,1.0000,1.0000,486,486
3,CPU_Stress,SPEA-II,16112.9,10,0.6499,0.1257,0.5106,0.8980,486,319
3,CPU_Stress,SPEA-II,14566.4,10,0.1682,0.1438,0.0000,0.3478,486,83
3,CPU_Stress,AMOSA,17961.8,10,1.0000,0.0000,1.0000,1.0000,249,249
3,CPU_Stress,AMOSA,16112.9,10,0.7843,0.0799,0.6538,0.8846,249,195
3,CPU_Stress,AMOSA,14566.4,10,0.1738,0.1018,0.0000,0.2917,249,44
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,143,143
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,16112.9,10,0.1940,0.1212,0.0000,0.3600,143,32
3,CPU_Stress,GA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,143,0
3,CPU_Stress,GA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,899,899
3,CPU_Stress,GA_Energy_Dominance_PC90,16112.9,10,0.9783,0.0179,0.9474,1.0000,899,880
3,CPU_Stress,GA_Energy_Dominance_PC90,14566.4,10,0.8262,0.0600,0.7300,0.9072,899,743
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,224,224
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,16112.9,10,0.1123,0.1052,0.0000,0.3333,224,25
3,CPU_Stress,SA_WaitingTime_Dominance_PC90,14566.4,10,0.0000,0.0000,0.0000,0.0000,224,0
3,CPU_Stress,SA_Energy_Dominance_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,1162,1162
3,CPU_Stress,SA_Energy_Dominance_PC90,16112.9,10,0.8118,0.1503,0.5948,1.0000,1162,940
3,CPU_Stress,SA_Energy_Dominance_PC90,14566.4,10,0.3337,0.1784,0.1860,0.6239,1162,387
3,CPU_Stress,NSGA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,522,522
3,CPU_Stress,NSGA-II_PC90,16112.9,10,0.7486,0.1215,0.5814,0.8929,522,393
3,CPU_Stress,NSGA-II_PC90,14566.4,10,0.3488,0.1342,0.0000,0.4754,522,186
3,CPU_Stress,SPEA-II_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,488,488
3,CPU_Stress,SPEA-II_PC90,16112.9,10,0.6562,0.1163,0.5306,0.8837,488,319
3,CPU_Stress,SPEA-II_PC90,14566.4,10,0.0419,0.0554,0.0000,0.1277,488,20
3,CPU_Stress,AMOSA_PC90,17961.8,10,1.0000,0.0000,1.0000,1.0000,260,260
3,CPU_Stress,AMOSA_PC90,16112.9,10,0.7538,0.0770,0.6500,0.8750,260,196
3,CPU_Stress,AMOSA_PC90,14566.4,10,0.1622,0.0953,0.0000,0.2917,260,43
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,152,152
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,152,152
3,CPU_Stress,GA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,152,0
3,CPU_Stress,GA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,908,908
3,CPU_Stress,GA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,908,908
3,CPU_Stress,GA_Energy_Dominance_PC60,14566.4,10,0.8248,0.0623,0.7282,0.9072,908,749
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,52,52
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,52,52
3,CPU_Stress,SA_WaitingTime_Dominance_PC60,14566.4,10,0.0000,0.0000,0.0000,0.0000,52,0
3,CPU_Stress,SA_Energy_Dominance_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,1051,1051
3,CPU_Stress,SA_Energy_Dominance_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,1051,1051
3,CPU_Stress,SA_Energy_Dominance_PC60,14566.4,10,0.3891,0.1636,0.2119,0.6239,1051,413
3,CPU_Stress,NSGA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,535,535
3,CPU_Stress,NSGA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,535,535
3,CPU_Stress,NSGA-II_PC60,14566.4,10,0.4672,0.1585,0.1489,0.6538,535,253
3,CPU_Stress,SPEA-II_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,466,466
3,CPU_Stress,SPEA-II_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,466,466
3,CPU_Stress,SPEA-II_PC60,14566.4,10,0.1088,0.1600,0.0000,0.4706,466,55
3,CPU_Stress,AMOSA_PC60,17961.8,10,1.0000,0.0000,1.0000,1.0000,251,251
3,CPU_Stress,AMOSA_PC60,16112.9,10,1.0000,0.0000,1.0000,1.0000,251,251
3,CPU_Stress,AMOSA_PC60,14566.4,10,0.1713,0.0927,0.0000,0.2800,251,44
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,43,43
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,43,43
3,CPU_Stress,GA_WaitingTime_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,43,43
3,CPU_Stress,GA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,852,852
3,CPU_Stress,GA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,852,852
3,CPU_Stress,GA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,852,852
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,11,11
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,11,11
3,CPU_Stress,SA_WaitingTime_Dominance_PC30,14566.4,10,0.0000,0.0000,0.0000,0.0000,11,0
3,CPU_Stress,SA_Energy_Dominance_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,627,627
3,CPU_Stress,SA_Energy_Dominance_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,627,627
3,CPU_Stress,SA_Energy_Dominance_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,627,627
3,CPU_Stress,NSGA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,459,459
3,CPU_Stress,NSGA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,459,459
3,CPU_Stress,NSGA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,459,459
3,CPU_Stress,SPEA-II_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,440,440
3,CPU_Stress,SPEA-II_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,440,440
3,CPU_Stress,SPEA-II_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,440,440
3,CPU_Stress,AMOSA_PC30,17961.8,10,1.0000,0.0000,1.0000,1.0000,269,269
3,CPU_Stress,AMOSA_PC30,16112.9,10,1.0000,0.0000,1.0000,1.0000,269,269
3,CPU_Stress,AMOSA_PC30,14566.4,10,1.0000,0.0000,1.0000,1.0000,269,269
