Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,TotalSolutions,ParetoContribution,TimeMs,HV_fixed
GA_WaitingTime_Dominance_PC60,202,0.243953,0.050069,0.400367,0.006513,8,8,0,9467,0.424750
GA_WaitingTime_Dominance_PC60,203,0.237452,0.048425,0.405665,0.015548,6,6,0,9367,0.424629
GA_WaitingTime_Dominance_PC60,204,0.227007,0.060981,0.413056,0.002156,4,4,0,9799,0.405537
GA_WaitingTime_Dominance_PC60,205,0.243115,0.046326,0.400122,0.017487,5,5,0,9903,0.420545
GA_WaitingTime_Dominance_PC60,206,0.231110,0.057834,0.408196,0.004797,14,14,0,9581,0.409581
GA_WaitingTime_Dominance_PC60,207,0.243256,0.047425,0.401491,0.002440,11,11,0,9429,0.420258
GA_WaitingTime_Dominance_PC60,208,0.245150,0.051531,0.399758,0.002426,12,12,0,9194,0.422685
GA_WaitingTime_Dominance_PC60,209,0.230139,0.062981,0.408353,0.005897,9,9,0,9301,0.410312
GA_WaitingTime_Dominance_PC60,MEAN,0.237836,0.052770,0.404533,0.006608,8,8,0,9470,0.417133
GA_WaitingTime_Dominance_PC60,STDDEV,0.006514,0.005854,0.005434,0.005525,,,,,0.006487
GA_Energy_Dominance_PC60,200,0.582765,0.115282,0.177675,0.011842,46,46,2,9548,0.676240
GA_Energy_Dominance_PC60,201,0.543162,0.164644,0.191899,0.007628,62,62,0,9909,0.648910
GA_Energy_Dominance_PC60,202,0.587470,0.129830,0.174532,0.018362,47,47,11,9748,0.681581
GA_Energy_Dominance_PC60,203,0.482257,0.205413,0.222349,0.018750,51,51,0,9927,0.608334
GA_Energy_Dominance_PC60,204,0.564083,0.167633,0.187951,0.013941,53,54,0,9652,0.664854
GA_Energy_Dominance_PC60,205,0.508098,0.112205,0.225226,0.004282,62,62,0,9205,0.608291
GA_Energy_Dominance_PC60,206,0.545210,0.137127,0.188886,0.005411,79,79,9,10145,0.657393
GA_Energy_Dominance_PC60,207,0.597610,0.123557,0.170921,0.008643,62,62,5,9563,0.686279
GA_Energy_Dominance_PC60,208,0.558242,0.121826,0.192627,0.005648,47,47,0,9427,0.653359
GA_Energy_Dominance_PC60,209,0.553928,0.157186,0.195810,0.023617,48,48,0,10379,0.646748
GA_Energy_Dominance_PC60,MEAN,0.552283,0.143470,0.192787,0.011812,56,56,27,9750,0.653199
GA_Energy_Dominance_PC60,STDDEV,0.033747,0.028144,0.017362,0.006310,,,,,0.025834
SA_WaitingTime_Dominance_PC60,200,0.276106,0.053789,0.383160,0.002287,12,12,0,7108,0.422742
SA_WaitingTime_Dominance_PC60,201,0.240470,0.044621,0.393854,0.012271,11,11,0,7147,0.426781
SA_WaitingTime_Dominance_PC60,202,0.255123,0.028740,0.389038,0.003333,8,8,0,7608,0.426756
SA_WaitingTime_Dominance_PC60,203,0.250741,0.056907,0.391851,0.006252,7,7,0,7130,0.423250
SA_WaitingTime_Dominance_PC60,204,0.233715,0.038158,0.396865,0.002728,12,12,1,6978,0.429584
SA_WaitingTime_Dominance_PC60,205,0.333098,0.080295,0.362232,0.005939,31,32,0,7281,0.421801
SA_WaitingTime_Dominance_PC60,206,0.230063,0.026345,0.397867,0.001870,7,7,0,7035,0.427172
SA_WaitingTime_Dominance_PC60,207,0.278998,0.052167,0.380761,0.001625,9,9,0,7071,0.425911
SA_WaitingTime_Dominance_PC60,208,0.270610,0.061276,0.384640,0.017523,13,13,0,7158,0.423301
SA_WaitingTime_Dominance_PC60,209,0.263040,0.051935,0.384380,0.003002,12,12,0,7133,0.430535
SA_WaitingTime_Dominance_PC60,MEAN,0.263196,0.049423,0.386465,0.005683,12,12,1,7164,0.425783
SA_WaitingTime_Dominance_PC60,STDDEV,0.028392,0.015142,0.009832,0.004979,,,,,0.002804
SA_Energy_Dominance_PC60,200,0.538806,0.208137,0.215144,0.002437,48,48,4,6669,0.641141
SA_Energy_Dominance_PC60,201,0.520412,0.226766,0.211098,0.003597,38,38,0,6656,0.628040
SA_Energy_Dominance_PC60,202,0.541276,0.224410,0.210591,0.004001,78,80,4,6640,0.641510
SA_Energy_Dominance_PC60,203,0.521743,0.236473,0.211799,0.007068,37,37,3,6650,0.627763
SA_Energy_Dominance_PC60,204,0.514808,0.248730,0.225531,0.002718,43,44,0,6484,0.617579
SA_Energy_Dominance_PC60,205,0.508017,0.194012,0.219486,0.007793,37,37,0,6524,0.616719
SA_Energy_Dominance_PC60,206,0.513227,0.229658,0.223839,0.004872,43,43,0,6577,0.619295
SA_Energy_Dominance_PC60,207,0.510989,0.223318,0.226688,0.009487,51,51,0,6710,0.615027
SA_Energy_Dominance_PC60,208,0.534161,0.213786,0.209486,0.004285,67,67,0,6652,0.635489
SA_Energy_Dominance_PC60,209,0.559444,0.181088,0.220810,0.004711,45,45,4,6545,0.652370
SA_Energy_Dominance_PC60,MEAN,0.526289,0.218638,0.217447,0.005097,49,49,15,6610,0.629493
SA_Energy_Dominance_PC60,STDDEV,0.015710,0.019017,0.006285,0.002179,,,,,0.012095
NSGA-II_PC60,200,0.434893,0.036557,0.265455,0.003819,33,33,0,12706,0.564922
NSGA-II_PC60,201,0.414488,0.034581,0.285246,0.003675,37,37,0,12420,0.551830
NSGA-II_PC60,202,0.605200,0.018331,0.163471,0.006008,36,36,8,12668,0.693041
NSGA-II_PC60,203,0.543971,0.020035,0.232154,0.003509,40,40,0,12476,0.645983
NSGA-II_PC60,204,0.481886,0.030481,0.245214,0.002089,41,41,0,11957,0.602715
NSGA-II_PC60,205,0.530089,0.037555,0.206706,0.006374,43,43,0,12553,0.636649
NSGA-II_PC60,206,0.494191,0.020150,0.248016,0.001848,32,32,0,12599,0.608552
NSGA-II_PC60,207,0.476787,0.053433,0.244264,0.001969,52,52,0,12294,0.598427
NSGA-II_PC60,208,0.430358,0.027314,0.277141,0.007645,33,33,0,11931,0.564172
NSGA-II_PC60,209,0.541460,0.062199,0.189952,0.003428,51,51,0,12470,0.643124
NSGA-II_PC60,MEAN,0.495332,0.034063,0.235762,0.004036,40,40,8,12407,0.610941
NSGA-II_PC60,STDDEV,0.057192,0.013718,0.036792,0.001899,,,,,0.042065
SPEA-II_PC60,200,0.407756,0.037147,0.283146,0.004624,33,33,0,13239,0.545296
SPEA-II_PC60,201,0.390162,0.029376,0.306677,0.002476,28,28,0,13168,0.533097
SPEA-II_PC60,202,0.414578,0.000158,0.303578,0.005284,23,23,22,12339,0.555132
SPEA-II_PC60,203,0.544266,0.026688,0.204768,0.005441,44,44,0,13440,0.647722
SPEA-II_PC60,204,0.438685,0.032404,0.271654,0.003160,36,36,0,13318,0.570698
SPEA-II_PC60,205,0.569976,0.030874,0.190781,0.007105,40,40,0,13396,0.668028
SPEA-II_PC60,206,0.537760,0.034551,0.207049,0.002357,53,53,0,13374,0.644108
SPEA-II_PC60,207,0.458808,0.049680,0.258149,0.002260,44,44,0,13493,0.583650
SPEA-II_PC60,208,0.470938,0.029631,0.246087,0.002376,32,32,0,13312,0.592002
SPEA-II_PC60,209,0.451159,0.034475,0.269462,0.001390,45,45,0,13459,0.579112
SPEA-II_PC60,MEAN,0.468409,0.030498,0.254135,0.003647,38,38,22,13253,0.591885
SPEA-II_PC60,STDDEV,0.059041,0.011770,0.039163,0.001753,,,,,0.043932
AMOSA_PC60,200,0.254835,0.053174,0.386885,0.003292,16,16,0,13692,0.427092
AMOSA_PC60,201,0.271733,0.064478,0.364246,0.013347,14,14,0,13457,0.439805
AMOSA_PC60,202,0.252427,0.065430,0.377514,0.005049,13,13,0,13527,0.425710
AMOSA_PC60,203,0.244295,0.060520,0.397148,0.001818,15,15,0,13635,0.419571
AMOSA_PC60,204,0.260004,0.059040,0.371695,0.019908,12,12,0,14105,0.431001
AMOSA_PC60,205,0.249411,0.052830,0.393107,0.007094,12,12,0,13984,0.422828
AMOSA_PC60,206,0.317224,0.083758,0.326558,0.012209,26,26,0,13437,0.474720
AMOSA_PC60,207,0.260021,0.062827,0.378216,0.002341,9,9,0,12430,0.431094
AMOSA_PC60,208,0.254093,0.088207,0.375073,0.011290,14,14,0,13967,0.426441
AMOSA_PC60,209,0.270562,0.061024,0.372334,0.003404,20,20,0,13952,0.438609
AMOSA_PC60,MEAN,0.263461,0.065129,0.374277,0.007975,15,15,0,13618,0.433687
AMOSA_PC60,STDDEV,0.019702,0.011202,0.018578,0.005674,,,,,0.014954
GA_WaitingTime_Dominance_PC30,200,0.041727,0.413854,0.614258,0.036773,3,3,0,9432,0.187910
GA_WaitingTime_Dominance_PC30,201,0.037498,0.332594,0.600913,0.000000,1,1,0,9434,0.205964
GA_WaitingTime_Dominance_PC30,202,0.193024,0.085874,0.437112,0.000000,1,1,0,9167,0.375875
GA_WaitingTime_Dominance_PC30,203,0.057506,0.468815,0.616826,0.124811,4,4,0,8112,0.192212
GA_WaitingTime_Dominance_PC30,204,0.072098,0.315043,0.577156,0.000000,2,2,0,6840,0.208035
GA_WaitingTime_Dominance_PC30,205,0.214272,0.072017,0.421307,0.000000,1,1,0,8651,0.392372
GA_WaitingTime_Dominance_PC30,206,0.131840,0.342280,0.532122,0.020041,3,3,0,9164,0.217189
GA_WaitingTime_Dominance_PC30,207,0.040996,0.381357,0.604781,0.068509,3,3,0,9223,0.193161
GA_WaitingTime_Dominance_PC30,208,0.113263,0.437973,0.569556,0.052248,6,6,0,9319,0.176090
GA_WaitingTime_Dominance_PC30,209,0.096851,0.396974,0.587198,0.035922,5,5,0,9331,0.178322
GA_WaitingTime_Dominance_PC30,MEAN,0.099908,0.324678,0.556123,0.033830,3,3,0,8867,0.232713
GA_WaitingTime_Dominance_PC30,STDDEV,0.060232,0.130894,0.067780,0.038210,,,,,0.076765
GA_Energy_Dominance_PC30,200,0.580510,0.117986,0.174564,0.014059,49,49,2,9912,0.674116
GA_Energy_Dominance_PC30,201,0.542805,0.159384,0.192530,0.009350,58,58,0,10108,0.648668
GA_Energy_Dominance_PC30,202,0.587058,0.135639,0.174532,0.018662,49,49,11,9791,0.681302
GA_Energy_Dominance_PC30,203,0.479656,0.196875,0.222425,0.024289,45,45,0,9797,0.606572
GA_Energy_Dominance_PC30,204,0.561836,0.168210,0.193343,0.011665,52,53,0,9793,0.660717
GA_Energy_Dominance_PC30,205,0.508098,0.112205,0.225226,0.004282,62,62,0,9255,0.608291
GA_Energy_Dominance_PC30,206,0.544744,0.141820,0.188911,0.006558,80,80,9,10100,0.657077
GA_Energy_Dominance_PC30,207,0.597611,0.123559,0.170921,0.008716,63,63,5,9791,0.686279
GA_Energy_Dominance_PC30,208,0.558242,0.121826,0.192627,0.005648,47,47,0,9660,0.653359
GA_Energy_Dominance_PC30,209,0.550807,0.125640,0.203434,0.023067,35,35,0,10008,0.644405
GA_Energy_Dominance_PC30,MEAN,0.551137,0.140314,0.193851,0.012630,54,54,27,9821,0.652079
GA_Energy_Dominance_PC30,STDDEV,0.033986,0.025479,0.017865,0.006824,,,,,0.025825
SA_WaitingTime_Dominance_PC30,200,0.000000,0.196154,0.681257,0.000000,1,1,0,7387,0.094387
SA_WaitingTime_Dominance_PC30,201,0.000759,0.104149,0.637100,0.000000,2,2,0,7278,0.190088
SA_WaitingTime_Dominance_PC30,202,0.000000,0.179718,0.684060,0.000000,1,1,0,7180,0.099359
SA_WaitingTime_Dominance_PC30,203,0.001150,0.210383,0.684334,0.000000,2,2,0,7039,0.083025
SA_WaitingTime_Dominance_PC30,204,0.011399,0.054929,0.618397,0.004617,4,4,0,6972,0.227809
SA_WaitingTime_Dominance_PC30,205,0.000000,0.099027,0.642928,0.000000,1,1,0,7364,0.185357
SA_WaitingTime_Dominance_PC30,206,0.130923,0.084210,0.490086,0.000000,1,1,0,7108,0.331346
SA_WaitingTime_Dominance_PC30,207,0.000959,0.141380,0.668383,0.000000,2,2,0,7126,0.137239
SA_WaitingTime_Dominance_PC30,208,0.044788,0.130486,0.614679,0.027274,6,6,0,7168,0.182064
SA_WaitingTime_Dominance_PC30,209,0.000000,0.143699,0.645464,0.000000,1,1,0,7194,0.165671
SA_WaitingTime_Dominance_PC30,MEAN,0.018998,0.134414,0.636669,0.003189,2,2,0,7181,0.169634
SA_WaitingTime_Dominance_PC30,STDDEV,0.039586,0.047741,0.054711,0.008145,,,,,0.070372
SA_Energy_Dominance_PC30,200,0.533725,0.120112,0.215144,0.003053,26,26,4,6665,0.637698
SA_Energy_Dominance_PC30,201,0.502370,0.131814,0.213836,0.003963,17,17,0,6769,0.615816
SA_Energy_Dominance_PC30,202,0.521586,0.151882,0.215664,0.005201,26,27,5,6601,0.626015
SA_Energy_Dominance_PC30,203,0.511836,0.096736,0.211799,0.008935,16,16,3,6644,0.621051
SA_Energy_Dominance_PC30,204,0.513354,0.198471,0.225531,0.007251,24,25,0,6573,0.616594
SA_Energy_Dominance_PC30,205,0.505490,0.199701,0.225009,0.004830,23,23,0,6566,0.612316
SA_Energy_Dominance_PC30,206,0.510767,0.176100,0.223839,0.005177,25,25,0,6550,0.617628
SA_Energy_Dominance_PC30,207,0.509185,0.204895,0.227066,0.012744,32,33,0,6684,0.613804
SA_Energy_Dominance_PC30,208,0.529631,0.181629,0.209486,0.004736,42,42,0,7016,0.632420
SA_Energy_Dominance_PC30,209,0.548986,0.116459,0.225816,0.004431,22,22,4,6607,0.645285
SA_Energy_Dominance_PC30,MEAN,0.518693,0.157780,0.219319,0.006032,25,26,16,6667,0.623863
SA_Energy_Dominance_PC30,STDDEV,0.013932,0.037549,0.006385,0.002743,,,,,0.010616
NSGA-II_PC30,200,0.574337,0.050869,0.175892,0.006698,43,43,0,12676,0.667214
NSGA-II_PC30,201,0.505686,0.048473,0.223437,0.004023,48,48,0,12454,0.616225
NSGA-II_PC30,202,0.531244,0.056292,0.205883,0.007231,41,41,0,12849,0.634236
NSGA-II_PC30,203,0.477365,0.057600,0.237516,0.004829,42,42,0,11650,0.596080
NSGA-II_PC30,204,0.405476,0.032062,0.292030,0.003835,39,39,0,12351,0.544317
NSGA-II_PC30,205,0.417172,0.040173,0.289873,0.002151,33,33,0,12372,0.551910
NSGA-II_PC30,206,0.420094,0.027331,0.287087,0.001858,41,41,0,12584,0.556019
NSGA-II_PC30,207,0.396383,0.038681,0.293540,0.003034,28,28,0,12608,0.537178
NSGA-II_PC30,208,0.512375,0.054785,0.225230,0.003015,42,42,0,13042,0.620169
NSGA-II_PC30,209,0.466747,0.045914,0.252115,0.002873,42,42,0,12601,0.587092
NSGA-II_PC30,MEAN,0.470688,0.045218,0.248260,0.003955,40,40,0,12518,0.591044
NSGA-II_PC30,STDDEV,0.057123,0.009858,0.039389,0.001720,,,,,0.041272
SPEA-II_PC30,200,0.414819,0.026068,0.294114,0.001487,27,27,0,13678,0.551322
SPEA-II_PC30,201,0.398366,0.022465,0.307381,0.002300,23,23,0,12848,0.540636
SPEA-II_PC30,202,0.425076,0.030759,0.280586,0.003383,28,28,0,12957,0.558999
SPEA-II_PC30,203,0.455591,0.050769,0.249366,0.002453,41,41,0,13264,0.579756
SPEA-II_PC30,204,0.469740,0.053036,0.249668,0.003966,36,36,0,13309,0.590652
SPEA-II_PC30,205,0.399818,0.028420,0.300865,0.002022,36,36,0,11210,0.541463
SPEA-II_PC30,206,0.472107,0.047425,0.250143,0.003217,35,35,0,9826,0.592031
SPEA-II_PC30,207,0.447806,0.035333,0.267337,0.001654,39,39,0,9697,0.575539
SPEA-II_PC30,208,0.397285,0.037577,0.299699,0.001191,40,40,0,9701,0.539041
SPEA-II_PC30,209,0.462580,0.052772,0.249304,0.003898,37,37,0,10814,0.584973
SPEA-II_PC30,MEAN,0.434319,0.038463,0.274846,0.002557,34,34,0,11730,0.565441
SPEA-II_PC30,STDDEV,0.029045,0.011087,0.023151,0.000953,,,,,0.020394
AMOSA_PC30,200,0.252873,0.087291,0.380026,0.008086,19,19,0,14445,0.422330
AMOSA_PC30,201,0.248734,0.093696,0.386168,0.003035,17,17,0,12265,0.418800
AMOSA_PC30,202,0.281969,0.105123,0.350371,0.005497,27,27,0,13884,0.442591
AMOSA_PC30,203,0.284689,0.089263,0.356825,0.003972,16,16,0,13936,0.444213
AMOSA_PC30,204,0.238545,0.106109,0.389945,0.006996,22,22,0,13715,0.410941
AMOSA_PC30,205,0.261001,0.079144,0.375197,0.004461,16,16,0,13782,0.428588
AMOSA_PC30,206,0.296058,0.092744,0.345419,0.008217,27,27,0,14319,0.454133
AMOSA_PC30,207,0.313231,0.111500,0.331359,0.006980,22,22,0,13717,0.464485
AMOSA_PC30,208,0.238625,0.105630,0.390793,0.006981,17,17,0,13833,0.406253
AMOSA_PC30,209,0.260540,0.080705,0.375724,0.006149,19,19,0,11879,0.428716
AMOSA_PC30,MEAN,0.267626,0.095120,0.368183,0.006037,20,20,0,13577,0.432105
AMOSA_PC30,STDDEV,0.023959,0.010797,0.019685,0.001665,,,,,0.017897
Universal_Pareto,ALL,0.780806,0.000000,0.000000,0.000000,143,143,143,0,0.851498
