Algorithm,WaitingTime,Energy
GA_WaitingTime_Dominance,2.034000,0.063541221
GA_WaitingTime_Dominance,2.036000,0.063298881
GA_WaitingTime_Dominance,2.038000,0.063275570
GA_WaitingTime_Dominance,2.042000,0.063199902
GA_WaitingTime_Dominance,2.054000,0.063132510
GA_WaitingTime_Dominance,2.056000,0.063077953
GA_WaitingTime_Dominance,2.076000,0.063044861
GA_WaitingTime_Dominance,2.078000,0.063001000
GA_WaitingTime_Dominance,2.084000,0.062889470
GA_WaitingTime_Dominance,2.102000,0.062803873
GA_WaitingTime_Dominance,2.108000,0.062769294
GA_WaitingTime_Dominance,2.426000,0.062751894
GA_Energy_Dominance,4.166000,0.063502388
GA_Energy_Dominance,4.176000,0.063157918
GA_Energy_Dominance,4.192000,0.063014261
GA_Energy_Dominance,4.220000,0.062785571
GA_Energy_Dominance,4.238000,0.061813255
GA_Energy_Dominance,4.362000,0.061671172
GA_Energy_Dominance,4.402000,0.061409840
GA_Energy_Dominance,4.652000,0.060859100
GA_Energy_Dominance,4.958000,0.060857286
GA_Energy_Dominance,5.096000,0.060825803
GA_Energy_Dominance,5.176000,0.060695941
GA_Energy_Dominance,5.202000,0.060663006
GA_Energy_Dominance,5.282000,0.060424738
GA_Energy_Dominance,5.314000,0.060387228
GA_Energy_Dominance,5.342000,0.060255461
GA_Energy_Dominance,5.466000,0.059934986
GA_Energy_Dominance,5.502000,0.059921035
GA_Energy_Dominance,5.562000,0.059845044
GA_Energy_Dominance,5.588000,0.059754271
GA_Energy_Dominance,5.602000,0.059671070
GA_Energy_Dominance,5.688000,0.059289015
GA_Energy_Dominance,5.832000,0.059196866
GA_Energy_Dominance,5.872000,0.059092039
GA_Energy_Dominance,5.960000,0.058904104
GA_Energy_Dominance,6.060000,0.058845411
GA_Energy_Dominance,6.154000,0.058829363
GA_Energy_Dominance,6.236000,0.058765228
GA_Energy_Dominance,6.282000,0.058715085
GA_Energy_Dominance,6.332000,0.058682487
GA_Energy_Dominance,6.380000,0.058560106
GA_Energy_Dominance,6.420000,0.058466800
GA_Energy_Dominance,6.430000,0.058376236
GA_Energy_Dominance,6.514000,0.058347346
GA_Energy_Dominance,6.640000,0.058319931
GA_Energy_Dominance,6.664000,0.058053964
GA_Energy_Dominance,6.778000,0.057542864
GA_Energy_Dominance,6.938000,0.057482401
GA_Energy_Dominance,7.032000,0.057360260
GA_Energy_Dominance,7.044000,0.057099324
GA_Energy_Dominance,7.134000,0.056883779
GA_Energy_Dominance,7.238000,0.056800088
GA_Energy_Dominance,7.308000,0.056667162
GA_Energy_Dominance,7.320000,0.056556176
GA_Energy_Dominance,7.406000,0.056274556
GA_Energy_Dominance,7.662000,0.056188433
GA_Energy_Dominance,7.712000,0.056145135
GA_Energy_Dominance,7.786000,0.056087720
GA_Energy_Dominance,7.814000,0.055998269
GA_Energy_Dominance,7.820000,0.055852548
GA_Energy_Dominance,7.896000,0.055751807
GA_Energy_Dominance,7.932000,0.055501782
GA_Energy_Dominance,8.100000,0.055434490
GA_Energy_Dominance,8.156000,0.055079734
GA_Energy_Dominance,8.232000,0.055029536
GA_Energy_Dominance,8.258000,0.054921457
GA_Energy_Dominance,8.340000,0.054787626
GA_Energy_Dominance,8.486000,0.054759599
GA_Energy_Dominance,8.624000,0.054751049
GA_Energy_Dominance,8.678000,0.054594800
GA_Energy_Dominance,8.852000,0.054577793
GA_Energy_Dominance,9.000000,0.054501563
GA_Energy_Dominance,9.018000,0.054371210
GA_Energy_Dominance,9.234000,0.054330923
GA_Energy_Dominance,9.432000,0.054311701
GA_Energy_Dominance,9.586000,0.054288179
GA_Energy_Dominance,9.640000,0.054211626
GA_Energy_Dominance,9.850000,0.054192989
GA_Energy_Dominance,9.886000,0.054096883
GA_Energy_Dominance,9.924000,0.053994138
GA_Energy_Dominance,10.030000,0.053920428
GA_Energy_Dominance,10.142000,0.053787142
GA_Energy_Dominance,10.306000,0.053703048
GA_Energy_Dominance,10.384000,0.053646602
GA_Energy_Dominance,10.482000,0.053620359
GA_Energy_Dominance,10.556000,0.053568831
GA_Energy_Dominance,10.658000,0.053521468
GA_Energy_Dominance,10.740000,0.053511778
GA_Energy_Dominance,10.902000,0.053410704
GA_Energy_Dominance,11.008000,0.053398870
GA_Energy_Dominance,11.094000,0.053278173
GA_Energy_Dominance,11.324000,0.053078170
GA_Energy_Dominance,11.472000,0.053061208
GA_Energy_Dominance,11.782000,0.052992199
GA_Energy_Dominance,11.876000,0.052979876
GA_Energy_Dominance,12.042000,0.052946372
GA_Energy_Dominance,12.060000,0.052578717
GA_Energy_Dominance,12.432000,0.052561417
GA_Energy_Dominance,12.754000,0.052527902
GA_Energy_Dominance,12.980000,0.052452280
GA_Energy_Dominance,13.132000,0.052322107
GA_Energy_Dominance,13.264000,0.052236550
GA_Energy_Dominance,13.416000,0.052109061
GA_Energy_Dominance,13.678000,0.052094875
GA_Energy_Dominance,13.822000,0.052081531
GA_Energy_Dominance,13.828000,0.052010887
GA_Energy_Dominance,13.970000,0.051995215
GA_Energy_Dominance,14.082000,0.051837602
GA_Energy_Dominance,14.294000,0.051632884
GA_Energy_Dominance,14.564000,0.051588858
GA_Energy_Dominance,14.740000,0.051509033
GA_Energy_Dominance,14.806000,0.051491962
GA_Energy_Dominance,14.848000,0.051314184
GA_Energy_Dominance,15.114000,0.051286114
GA_Energy_Dominance,15.300000,0.051229059
GA_Energy_Dominance,15.438000,0.051178314
GA_Energy_Dominance,15.620000,0.051131516
GA_Energy_Dominance,15.740000,0.051109234
GA_Energy_Dominance,15.784000,0.051037795
GA_Energy_Dominance,15.786000,0.051013506
GA_Energy_Dominance,15.904000,0.051011638
GA_Energy_Dominance,15.962000,0.050965725
GA_Energy_Dominance,16.066000,0.050953241
GA_Energy_Dominance,16.112000,0.050915206
GA_Energy_Dominance,16.248000,0.050760965
GA_Energy_Dominance,16.526000,0.050636628
GA_Energy_Dominance,16.670000,0.050572395
GA_Energy_Dominance,16.964000,0.050414461
GA_Energy_Dominance,17.138000,0.050371328
GA_Energy_Dominance,17.350000,0.050220915
GA_Energy_Dominance,17.506000,0.050207245
GA_Energy_Dominance,17.820000,0.050068025
GA_Energy_Dominance,18.104000,0.050019096
GA_Energy_Dominance,18.336000,0.049969307
GA_Energy_Dominance,18.454000,0.049816030
GA_Energy_Dominance,18.784000,0.049662421
GA_Energy_Dominance,19.098000,0.049593560
GA_Energy_Dominance,19.248000,0.049312387
GA_Energy_Dominance,19.488000,0.049248661
GA_Energy_Dominance,19.832000,0.049184750
GA_Energy_Dominance,20.094000,0.049145333
GA_Energy_Dominance,20.490000,0.049089396
GA_Energy_Dominance,20.836000,0.048954633
GA_Energy_Dominance,21.020000,0.048855565
GA_Energy_Dominance,21.488000,0.048746344
GA_Energy_Dominance,21.820000,0.048701256
GA_Energy_Dominance,22.246000,0.048677165
GA_Energy_Dominance,22.558000,0.048639306
GA_Energy_Dominance,22.760000,0.048624797
GA_Energy_Dominance,22.932000,0.048586113
GA_Energy_Dominance,23.390000,0.048185052
GA_Energy_Dominance,24.094000,0.048003504
GA_Energy_Dominance,24.948000,0.047955407
GA_Energy_Dominance,25.220000,0.047881883
GA_Energy_Dominance,25.432000,0.047877314
GA_Energy_Dominance,25.524000,0.047847846
GA_Energy_Dominance,25.834000,0.047803082
GA_Energy_Dominance,25.974000,0.047709253
GA_Energy_Dominance,26.312000,0.047678152
GA_Energy_Dominance,26.504000,0.047633293
GA_Energy_Dominance,26.774000,0.047477305
GA_Energy_Dominance,27.166000,0.047430337
GA_Energy_Dominance,27.504000,0.047421319
GA_Energy_Dominance,28.022000,0.047365353
GA_Energy_Dominance,28.146000,0.047357269
GA_Energy_Dominance,28.438000,0.047309069
GA_Energy_Dominance,28.478000,0.047286864
GA_Energy_Dominance,28.778000,0.047229943
GA_Energy_Dominance,29.052000,0.047211361
GA_Energy_Dominance,29.312000,0.047177939
GA_Energy_Dominance,29.652000,0.047089536
GA_Energy_Dominance,29.918000,0.047060601
GA_Energy_Dominance,30.348000,0.047044477
GA_Energy_Dominance,30.712000,0.046986486
GA_Energy_Dominance,31.004000,0.046981777
SA_WaitingTime_Dominance,1.824000,0.065659795
SA_WaitingTime_Dominance,1.826000,0.065637872
SA_WaitingTime_Dominance,1.830000,0.065594003
SA_WaitingTime_Dominance,1.832000,0.065430828
SA_WaitingTime_Dominance,1.840000,0.065336658
SA_WaitingTime_Dominance,1.844000,0.065318202
SA_WaitingTime_Dominance,1.846000,0.065274900
SA_WaitingTime_Dominance,1.852000,0.065222522
SA_WaitingTime_Dominance,1.866000,0.065017408
SA_WaitingTime_Dominance,1.904000,0.064984719
SA_WaitingTime_Dominance,1.906000,0.064967042
SA_WaitingTime_Dominance,1.912000,0.064853176
SA_WaitingTime_Dominance,1.926000,0.064687265
SA_WaitingTime_Dominance,1.934000,0.064664293
SA_WaitingTime_Dominance,1.936000,0.064643240
SA_WaitingTime_Dominance,1.940000,0.064619048
SA_WaitingTime_Dominance,1.946000,0.064586035
SA_WaitingTime_Dominance,1.958000,0.064559980
SA_WaitingTime_Dominance,1.960000,0.064495531
SA_WaitingTime_Dominance,1.970000,0.064406615
SA_WaitingTime_Dominance,1.980000,0.064400930
SA_WaitingTime_Dominance,2.322000,0.064357719
SA_WaitingTime_Dominance,2.376000,0.064316006
SA_WaitingTime_Dominance,2.394000,0.064262026
SA_WaitingTime_Dominance,2.580000,0.064121229
SA_WaitingTime_Dominance,2.598000,0.064067347
SA_WaitingTime_Dominance,2.600000,0.064048230
SA_WaitingTime_Dominance,2.610000,0.063975078
SA_WaitingTime_Dominance,2.660000,0.063952424
SA_WaitingTime_Dominance,2.664000,0.063861698
SA_WaitingTime_Dominance,3.348000,0.063824927
SA_WaitingTime_Dominance,3.356000,0.063766616
SA_WaitingTime_Dominance,3.358000,0.063619143
SA_WaitingTime_Dominance,3.400000,0.063589900
SA_WaitingTime_Dominance,3.416000,0.063546137
SA_WaitingTime_Dominance,3.422000,0.063462602
SA_WaitingTime_Dominance,3.454000,0.063457154
SA_WaitingTime_Dominance,3.552000,0.063442500
SA_Energy_Dominance,4.188000,0.062939442
SA_Energy_Dominance,4.190000,0.062918538
SA_Energy_Dominance,4.214000,0.062635702
SA_Energy_Dominance,4.216000,0.062563390
SA_Energy_Dominance,4.232000,0.062490674
SA_Energy_Dominance,4.308000,0.062467109
SA_Energy_Dominance,4.372000,0.062447121
SA_Energy_Dominance,4.422000,0.062355591
SA_Energy_Dominance,4.424000,0.062268143
SA_Energy_Dominance,4.450000,0.062226881
SA_Energy_Dominance,4.520000,0.062215988
SA_Energy_Dominance,4.522000,0.061977032
SA_Energy_Dominance,4.532000,0.061951014
SA_Energy_Dominance,4.534000,0.061934723
SA_Energy_Dominance,4.556000,0.061804294
SA_Energy_Dominance,4.636000,0.061576191
SA_Energy_Dominance,4.678000,0.061464555
SA_Energy_Dominance,4.834000,0.061276575
SA_Energy_Dominance,4.868000,0.061242003
SA_Energy_Dominance,4.876000,0.061222109
SA_Energy_Dominance,4.882000,0.061213416
SA_Energy_Dominance,4.884000,0.061195698
SA_Energy_Dominance,4.918000,0.061181548
SA_Energy_Dominance,4.972000,0.060995687
SA_Energy_Dominance,5.048000,0.060934932
SA_Energy_Dominance,5.076000,0.060883257
SA_Energy_Dominance,5.196000,0.060759840
SA_Energy_Dominance,5.220000,0.060729655
SA_Energy_Dominance,5.310000,0.060658403
SA_Energy_Dominance,5.358000,0.060656503
SA_Energy_Dominance,5.402000,0.060580207
SA_Energy_Dominance,5.488000,0.060519869
SA_Energy_Dominance,5.580000,0.060517832
SA_Energy_Dominance,5.588000,0.060028099
SA_Energy_Dominance,5.662000,0.059710888
SA_Energy_Dominance,5.684000,0.059607371
SA_Energy_Dominance,5.700000,0.059512311
SA_Energy_Dominance,5.768000,0.059449789
SA_Energy_Dominance,5.786000,0.059414353
SA_Energy_Dominance,5.804000,0.059409877
SA_Energy_Dominance,5.868000,0.059345558
SA_Energy_Dominance,5.898000,0.059322660
SA_Energy_Dominance,5.914000,0.059258174
SA_Energy_Dominance,5.956000,0.059237121
SA_Energy_Dominance,5.972000,0.059136610
SA_Energy_Dominance,6.074000,0.059053160
SA_Energy_Dominance,6.116000,0.059042371
SA_Energy_Dominance,6.136000,0.059038977
SA_Energy_Dominance,6.212000,0.059026935
SA_Energy_Dominance,6.232000,0.058897300
SA_Energy_Dominance,6.324000,0.058830637
SA_Energy_Dominance,6.350000,0.058798692
SA_Energy_Dominance,6.380000,0.058768554
SA_Energy_Dominance,6.414000,0.058735534
SA_Energy_Dominance,6.454000,0.058704481
SA_Energy_Dominance,6.478000,0.058678956
SA_Energy_Dominance,6.540000,0.058661054
SA_Energy_Dominance,6.584000,0.058612055
SA_Energy_Dominance,6.624000,0.058582917
SA_Energy_Dominance,6.638000,0.058519127
SA_Energy_Dominance,6.710000,0.058498004
SA_Energy_Dominance,6.786000,0.058481787
SA_Energy_Dominance,6.848000,0.058412769
SA_Energy_Dominance,6.882000,0.058310882
SA_Energy_Dominance,6.912000,0.058146299
SA_Energy_Dominance,6.954000,0.058127949
SA_Energy_Dominance,6.962000,0.058044662
SA_Energy_Dominance,6.998000,0.058039539
SA_Energy_Dominance,7.020000,0.057493023
SA_Energy_Dominance,7.096000,0.057256415
SA_Energy_Dominance,7.296000,0.057236010
SA_Energy_Dominance,7.388000,0.057087432
SA_Energy_Dominance,7.460000,0.057011751
SA_Energy_Dominance,7.544000,0.057011751
SA_Energy_Dominance,7.600000,0.057002622
SA_Energy_Dominance,7.728000,0.056996570
SA_Energy_Dominance,7.858000,0.056961675
SA_Energy_Dominance,7.910000,0.056950308
SA_Energy_Dominance,7.974000,0.056908960
SA_Energy_Dominance,8.020000,0.056801187
SA_Energy_Dominance,8.082000,0.056788681
SA_Energy_Dominance,8.102000,0.056703938
SA_Energy_Dominance,8.156000,0.056694559
SA_Energy_Dominance,8.196000,0.056684279
SA_Energy_Dominance,8.292000,0.056575178
SA_Energy_Dominance,8.394000,0.054396152
SA_Energy_Dominance,8.484000,0.054390100
SA_Energy_Dominance,8.614000,0.054384486
SA_Energy_Dominance,8.710000,0.054376439
SA_Energy_Dominance,9.330000,0.054335305
SA_Energy_Dominance,9.388000,0.054323109
SA_Energy_Dominance,9.518000,0.054319477
SA_Energy_Dominance,9.580000,0.054319477
SA_Energy_Dominance,9.638000,0.054317863
SA_Energy_Dominance,10.220000,0.054171967
SA_Energy_Dominance,10.226000,0.053562675
SA_Energy_Dominance,10.326000,0.053540384
SA_Energy_Dominance,10.390000,0.053537963
SA_Energy_Dominance,10.466000,0.053534331
SA_Energy_Dominance,13.846000,0.052558548
SA_Energy_Dominance,13.912000,0.052444231
SA_Energy_Dominance,14.044000,0.052440441
SA_Energy_Dominance,14.072000,0.051997854
SA_Energy_Dominance,14.196000,0.051888851
SA_Energy_Dominance,14.340000,0.051885219
SA_Energy_Dominance,14.472000,0.051879974
SA_Energy_Dominance,15.212000,0.051455291
SA_Energy_Dominance,15.346000,0.051320410
SA_Energy_Dominance,15.482000,0.051303269
SA_Energy_Dominance,15.616000,0.051298146
SA_Energy_Dominance,15.826000,0.051295725
SA_Energy_Dominance,17.480000,0.050935119
SA_Energy_Dominance,17.676000,0.050888576
SA_Energy_Dominance,17.854000,0.050862053
SA_Energy_Dominance,17.992000,0.050851526
SA_Energy_Dominance,18.166000,0.050847613
NSGA-II,2.832000,0.062498659
NSGA-II,2.846000,0.062314919
NSGA-II,2.876000,0.062150121
NSGA-II,2.888000,0.062027131
NSGA-II,2.892000,0.059877291
NSGA-II,2.916000,0.059707243
NSGA-II,2.930000,0.059517722
NSGA-II,2.952000,0.059235324
NSGA-II,2.992000,0.059070765
NSGA-II,3.058000,0.058124628
NSGA-II,3.078000,0.058024878
NSGA-II,3.106000,0.057999648
NSGA-II,3.110000,0.057814425
NSGA-II,3.140000,0.057501107
NSGA-II,3.262000,0.057327366
NSGA-II,3.276000,0.057138177
NSGA-II,3.302000,0.057107759
NSGA-II,3.312000,0.056991418
NSGA-II,3.322000,0.056853014
NSGA-II,3.370000,0.056761862
NSGA-II,3.396000,0.056731975
NSGA-II,3.402000,0.056598287
NSGA-II,3.434000,0.056564585
NSGA-II,3.504000,0.056466991
NSGA-II,3.534000,0.056443552
NSGA-II,3.574000,0.056395567
NSGA-II,3.614000,0.056231140
NSGA-II,3.660000,0.056138697
NSGA-II,3.706000,0.056134245
NSGA-II,3.736000,0.056083835
NSGA-II,3.782000,0.056032937
NSGA-II,3.838000,0.056010817
NSGA-II,3.890000,0.055920729
NSGA-II,3.958000,0.055865899
NSGA-II,4.016000,0.055852121
NSGA-II,4.026000,0.055749986
NSGA-II,4.118000,0.055748349
NSGA-II,4.164000,0.055682492
NSGA-II,4.178000,0.055560983
NSGA-II,4.316000,0.055502658
NSGA-II,4.376000,0.055409220
NSGA-II,4.432000,0.055379859
NSGA-II,4.462000,0.055350266
NSGA-II,4.566000,0.055337052
NSGA-II,4.596000,0.055319214
NSGA-II,4.606000,0.055202660
NSGA-II,4.646000,0.055201623
NSGA-II,4.720000,0.055172488
NSGA-II,4.736000,0.055152056
NSGA-II,4.770000,0.055145009
NSGA-II,4.772000,0.055131749
NSGA-II,4.806000,0.055112153
NSGA-II,4.824000,0.055076700
NSGA-II,4.870000,0.055045138
NSGA-II,4.880000,0.055024650
NSGA-II,4.924000,0.054930023
NSGA-II,4.950000,0.054865805
NSGA-II,4.954000,0.054745092
NSGA-II,5.200000,0.054678710
NSGA-II,5.256000,0.054623729
NSGA-II,5.312000,0.054545075
NSGA-II,5.608000,0.054489319
NSGA-II,5.672000,0.054412042
NSGA-II,5.830000,0.054354794
NSGA-II,6.204000,0.054337959
NSGA-II,6.252000,0.054314079
NSGA-II,6.290000,0.054311282
NSGA-II,6.398000,0.054227047
NSGA-II,6.438000,0.054138843
SPEA-II,2.624000,0.061718620
SPEA-II,2.640000,0.061493175
SPEA-II,2.664000,0.061458278
SPEA-II,2.670000,0.060267876
SPEA-II,2.686000,0.060079674
SPEA-II,2.706000,0.059996935
SPEA-II,2.744000,0.059767366
SPEA-II,2.764000,0.059584644
SPEA-II,2.770000,0.059483158
SPEA-II,2.774000,0.059283191
SPEA-II,2.780000,0.059218406
SPEA-II,2.980000,0.058824093
SPEA-II,2.988000,0.058603357
SPEA-II,2.998000,0.058431642
SPEA-II,3.022000,0.058323124
SPEA-II,3.030000,0.058268171
SPEA-II,3.054000,0.058174518
SPEA-II,3.076000,0.058136172
SPEA-II,3.088000,0.057954078
SPEA-II,3.106000,0.057930475
SPEA-II,3.136000,0.057856237
SPEA-II,3.156000,0.057474901
SPEA-II,3.174000,0.057416412
SPEA-II,3.216000,0.057366469
SPEA-II,3.228000,0.057266610
SPEA-II,3.246000,0.057082279
SPEA-II,3.286000,0.057012966
SPEA-II,3.298000,0.056851836
SPEA-II,3.336000,0.056845825
SPEA-II,3.360000,0.056842226
SPEA-II,3.364000,0.056792793
SPEA-II,3.386000,0.056726972
SPEA-II,3.412000,0.056725234
SPEA-II,3.464000,0.056677613
SPEA-II,3.480000,0.056640702
SPEA-II,3.490000,0.056501495
SPEA-II,3.538000,0.056450147
SPEA-II,3.562000,0.056397903
SPEA-II,3.614000,0.056395123
SPEA-II,3.616000,0.056313359
SPEA-II,3.656000,0.056285089
SPEA-II,3.706000,0.056230534
SPEA-II,3.812000,0.056225907
SPEA-II,3.830000,0.056110158
SPEA-II,3.864000,0.056087047
SPEA-II,3.922000,0.056066660
SPEA-II,3.944000,0.055970982
SPEA-II,4.138000,0.055871902
SPEA-II,4.630000,0.055803352
SPEA-II,4.876000,0.055749054
SPEA-II,4.906000,0.055739644
SPEA-II,4.916000,0.055649795
SPEA-II,4.958000,0.055641703
SPEA-II,5.088000,0.055614670
SPEA-II,5.134000,0.055375934
SPEA-II,5.212000,0.055303749
SPEA-II,5.286000,0.055279927
SPEA-II,5.362000,0.055225854
SPEA-II,5.430000,0.055206334
SPEA-II,5.484000,0.055075173
SPEA-II,5.582000,0.055060285
SPEA-II,5.756000,0.055052409
SPEA-II,5.792000,0.055007367
SPEA-II,5.890000,0.054969625
SPEA-II,6.182000,0.054879529
AMOSA,3.036000,0.063547235
AMOSA,3.076000,0.063051675
AMOSA,3.108000,0.063018746
AMOSA,3.116000,0.062724062
AMOSA,3.126000,0.062392168
AMOSA,3.128000,0.062026265
AMOSA,3.172000,0.062014722
AMOSA,3.200000,0.061762466
AMOSA,3.244000,0.061722865
AMOSA,3.264000,0.061704857
AMOSA,3.266000,0.061360704
AMOSA,3.322000,0.061321212
AMOSA,3.348000,0.061309739
AMOSA,3.356000,0.061265602
AMOSA,3.426000,0.061209835
AMOSA,3.478000,0.061079142
AMOSA,3.562000,0.060776962
AMOSA,4.044000,0.060741951
AMOSA,4.282000,0.060727290
AMOSA,4.382000,0.060661500
AMOSA,4.440000,0.060649877
AMOSA,4.466000,0.060546388
AMOSA,4.738000,0.060527192
AMOSA,4.832000,0.060471091
AMOSA,4.924000,0.060455376
AMOSA,4.980000,0.060447127
AMOSA,5.176000,0.060365633
AMOSA,5.316000,0.060339940
AMOSA,5.650000,0.060271737
