Algorithm,Seed,WaitingTime,Energy,IsUniversalPareto
NSGA-II,207,5.680000,0.431508299,false
NSGA-II,207,5.328000,0.478143206,false
NSGA-II,207,5.318000,0.478795582,false
NSGA-II,208,4.878000,0.563742723,false
NSGA-II,208,9.892000,0.315315514,false
NSGA-II,208,9.004000,0.317154081,false
NSGA-II,208,8.348000,0.318732184,false
NSGA-II,208,4.992000,0.495328516,false
NSGA-II,208,4.960000,0.523241368,false
NSGA-II,208,7.914000,0.323476656,false
NSGA-II,208,6.436000,0.351376467,true
NSGA-II,208,6.674000,0.348524065,false
NSGA-II,208,7.086000,0.340494265,false
NSGA-II,208,6.840000,0.342876947,false
NSGA-II,208,4.910000,0.539368520,false
NSGA-II,208,8.164000,0.320772584,false
NSGA-II,208,4.884000,0.554262057,false
NSGA-II,208,7.586000,0.327111597,false
NSGA-II,208,5.826000,0.404997577,false
NSGA-II,208,6.430000,0.366397327,false
NSGA-II,208,7.328000,0.338574633,false
NSGA-II,208,5.880000,0.387359912,false
NSGA-II,208,5.696000,0.416200964,false
NSGA-II,208,5.314000,0.448902411,false
NSGA-II,208,5.516000,0.434418130,false
NSGA-II,208,4.946000,0.530780920,false
NSGA-II,208,7.360000,0.332054526,false
NSGA-II,208,5.438000,0.446584789,false
NSGA-II,208,6.108000,0.387144434,false
NSGA-II,208,5.228000,0.464781684,false
NSGA-II,208,5.206000,0.477046712,false
NSGA-II,208,7.502000,0.328860053,false
NSGA-II,208,5.490000,0.440214294,false
NSGA-II,208,5.574000,0.425170442,false
NSGA-II,208,5.306000,0.459711293,false
NSGA-II,208,5.038000,0.486857037,false
NSGA-II,208,5.872000,0.396923235,false
NSGA-II,208,6.212000,0.380105270,false
NSGA-II,208,6.372000,0.371187032,false
NSGA-II,208,5.622000,0.424414609,false
NSGA-II,208,6.114000,0.381568969,false
NSGA-II,208,5.658000,0.416346328,false
NSGA-II,208,6.232000,0.374182581,false
NSGA-II,208,5.842000,0.399313938,false
NSGA-II,208,6.270000,0.371582527,false
NSGA-II,208,5.096000,0.482920738,false
NSGA-II,208,5.112000,0.477819314,false
NSGA-II,208,5.066000,0.485122076,false
NSGA-II,208,5.280000,0.463425973,false
NSGA-II,208,5.142000,0.477241750,false
NSGA-II,208,5.284000,0.461597058,false
NSGA-II,209,8.096000,0.325196736,false
NSGA-II,209,4.716000,0.574055352,false
NSGA-II,209,7.712000,0.331652640,false
NSGA-II,209,5.484000,0.417655410,true
NSGA-II,209,5.134000,0.502636799,false
NSGA-II,209,4.804000,0.567892041,false
NSGA-II,209,4.820000,0.543613385,false
NSGA-II,209,4.958000,0.514686746,false
NSGA-II,209,7.430000,0.333664989,false
NSGA-II,209,5.156000,0.478003223,false
NSGA-II,209,6.846000,0.350006771,false
NSGA-II,209,5.460000,0.439672017,false
NSGA-II,209,5.316000,0.451149232,false
NSGA-II,209,5.734000,0.414710751,false
NSGA-II,209,5.286000,0.471464222,false
NSGA-II,209,5.030000,0.507885318,false
NSGA-II,209,6.934000,0.342876728,false
NSGA-II,209,6.674000,0.353830830,false
NSGA-II,209,7.330000,0.335083592,false
NSGA-II,209,4.936000,0.533012283,false
NSGA-II,209,6.176000,0.389729918,false
NSGA-II,209,7.160000,0.336270480,false
NSGA-II,209,7.058000,0.341866260,false
NSGA-II,209,6.242000,0.377682065,false
NSGA-II,209,5.896000,0.409444502,false
NSGA-II,209,5.794000,0.412981387,false
NSGA-II,209,6.446000,0.370773030,false
NSGA-II,209,6.602000,0.361067817,false
NSGA-II,209,6.362000,0.374505279,false
NSGA-II,209,7.132000,0.339173352,false
NSGA-II,209,6.512000,0.366037061,false
NSGA-II,209,4.750000,0.573690380,false
NSGA-II,209,6.650000,0.358777576,false
NSGA-II,209,5.986000,0.397775768,false
NSGA-II,209,6.256000,0.377343318,false
NSGA-II,209,5.442000,0.443658033,false
NSGA-II,209,6.550000,0.365505361,false
NSGA-II,209,5.216000,0.477616466,false
NSGA-II,209,5.276000,0.475291727,false
NSGA-II,209,5.954000,0.402657429,false
NSGA-II,209,5.916000,0.403820710,false
NSGA-II,209,5.406000,0.447474895,false
NSGA-II,209,5.384000,0.449746980,false
NSGA-II,209,6.092000,0.392366675,false
NSGA-II,209,6.022000,0.395263043,false
NSGA-II,209,4.920000,0.538944198,false
NSGA-II,209,6.152000,0.390295283,false
NSGA-II,209,6.070000,0.394283129,false
NSGA-II,209,4.874000,0.540763574,false
NSGA-II,209,6.372000,0.371348347,false
NSGA-II,209,4.928000,0.534372451,false
NSGA-II,209,4.888000,0.540628849,false
NSGA-II,209,6.370000,0.372541752,false
NSGA-II,209,4.932000,0.533041876,false
SPEA-II,200,4.844000,0.539300891,false
SPEA-II,200,5.670000,0.421776488,false
SPEA-II,200,4.814000,0.584102081,false
SPEA-II,200,5.838000,0.399716430,false
SPEA-II,200,6.078000,0.378254179,false
SPEA-II,200,5.470000,0.431975440,false
SPEA-II,200,5.326000,0.439001450,false
SPEA-II,200,6.448000,0.366379325,false
SPEA-II,200,6.610000,0.364318940,false
SPEA-II,200,6.158000,0.371853638,false
SPEA-II,200,5.852000,0.391360697,false
SPEA-II,200,5.442000,0.434628843,false
SPEA-II,200,5.334000,0.438230298,false
SPEA-II,200,4.824000,0.545894914,false
SPEA-II,200,5.516000,0.429896185,false
SPEA-II,200,5.012000,0.484804318,false
SPEA-II,200,7.600000,0.344211179,false
SPEA-II,200,5.560000,0.424585444,false
SPEA-II,200,5.478000,0.430987783,false
SPEA-II,200,5.636000,0.423753823,false
SPEA-II,200,5.690000,0.414941332,false
SPEA-II,200,5.234000,0.457976022,false
SPEA-II,200,6.020000,0.384645385,false
SPEA-II,200,4.856000,0.520275027,false
SPEA-II,200,5.830000,0.406437635,false
SPEA-II,200,5.146000,0.473743122,false
SPEA-II,200,6.662000,0.358528328,false
SPEA-II,200,5.692000,0.413847930,false
SPEA-II,200,5.092000,0.474359359,false
SPEA-II,200,6.590000,0.364736720,false
SPEA-II,200,4.822000,0.565553082,false
SPEA-II,200,5.156000,0.464009313,false
SPEA-II,200,6.624000,0.360534670,false
SPEA-II,200,6.632000,0.360211940,false
SPEA-II,200,5.324000,0.443787592,false
SPEA-II,200,4.966000,0.497581284,false
SPEA-II,200,5.792000,0.408733310,false
SPEA-II,200,5.304000,0.449520980,false
SPEA-II,200,5.848000,0.398034322,false
SPEA-II,200,5.550000,0.425179555,false
SPEA-II,200,5.672000,0.416177617,false
SPEA-II,200,4.902000,0.503050728,false
SPEA-II,200,5.196000,0.462729343,false
SPEA-II,200,6.810000,0.350070230,false
SPEA-II,200,5.278000,0.451810022,false
SPEA-II,200,5.868000,0.388406872,true
SPEA-II,200,5.218000,0.459446547,false
SPEA-II,200,6.378000,0.370861822,false
SPEA-II,200,5.542000,0.426938042,false
SPEA-II,200,5.418000,0.435704013,false
SPEA-II,200,6.686000,0.354452203,false
SPEA-II,200,6.694000,0.351194514,false
SPEA-II,200,5.272000,0.455625219,false
SPEA-II,200,5.750000,0.408917314,false
SPEA-II,201,5.392000,0.445763062,false
SPEA-II,201,6.206000,0.363115372,true
SPEA-II,201,4.948000,0.512676056,false
SPEA-II,201,5.182000,0.461757611,false
SPEA-II,201,5.812000,0.399939748,false
SPEA-II,201,5.664000,0.414501288,false
SPEA-II,201,5.214000,0.451529555,false
SPEA-II,201,6.472000,0.355676416,false
SPEA-II,201,4.936000,0.519195552,false
SPEA-II,201,5.948000,0.376464179,true
SPEA-II,201,5.650000,0.414718681,false
SPEA-II,201,4.814000,0.573581704,false
SPEA-II,201,4.886000,0.548716555,false
SPEA-II,201,6.368000,0.356964406,true
SPEA-II,201,6.158000,0.369329948,true
SPEA-II,201,5.618000,0.417914765,false
SPEA-II,201,4.928000,0.546205643,false
SPEA-II,201,6.674000,0.354123396,false
SPEA-II,201,5.408000,0.437340068,false
SPEA-II,201,5.382000,0.449437547,false
SPEA-II,201,5.774000,0.400856985,false
SPEA-II,201,5.010000,0.500702265,false
SPEA-II,201,6.782000,0.353243050,false
SPEA-II,201,5.670000,0.413140035,false
SPEA-II,201,5.158000,0.482883766,false
SPEA-II,201,5.410000,0.434607111,false
SPEA-II,201,5.516000,0.421725448,false
SPEA-II,201,5.018000,0.496161779,false
SPEA-II,201,5.470000,0.425382559,false
SPEA-II,201,5.120000,0.490353361,false
SPEA-II,201,6.772000,0.353740023,false
SPEA-II,201,5.718000,0.407328085,false
SPEA-II,201,5.552000,0.419836099,false
SPEA-II,201,4.856000,0.551264988,false
SPEA-II,201,5.944000,0.391202795,false
SPEA-II,201,4.966000,0.505636398,false
SPEA-II,201,5.024000,0.493442573,false
SPEA-II,201,7.210000,0.342965224,false
SPEA-II,201,5.922000,0.392378757,false
SPEA-II,201,6.868000,0.343689654,false
SPEA-II,201,5.862000,0.393509829,false
SPEA-II,201,6.786000,0.351587863,false
SPEA-II,201,6.620000,0.354948227,false
SPEA-II,201,5.726000,0.400882185,false
SPEA-II,201,7.606000,0.338666930,false
SPEA-II,202,5.584000,0.430884006,false
SPEA-II,202,6.390000,0.369356922,false
SPEA-II,202,4.994000,0.530366459,false
SPEA-II,202,5.616000,0.426544088,false
SPEA-II,202,7.230000,0.339586813,false
SPEA-II,202,6.508000,0.367143283,false
SPEA-II,202,5.636000,0.425390872,false
SPEA-II,202,5.594000,0.426703636,false
SPEA-II,202,7.112000,0.341987921,false
SPEA-II,202,6.600000,0.359524418,false
SPEA-II,202,5.934000,0.393539148,false
SPEA-II,202,5.230000,0.476624700,false
SPEA-II,202,5.984000,0.387209537,false
SPEA-II,202,5.050000,0.513863420,false
SPEA-II,202,5.366000,0.463124801,false
SPEA-II,202,6.646000,0.355815944,false
SPEA-II,202,5.236000,0.475800013,false
SPEA-II,202,5.034000,0.530034521,false
SPEA-II,202,6.950000,0.342693807,false
SPEA-II,202,5.988000,0.386790244,false
SPEA-II,202,5.240000,0.474082125,false
SPEA-II,202,6.184000,0.372496501,false
SPEA-II,202,6.490000,0.368624255,false
SPEA-II,202,5.194000,0.477056911,false
SPEA-II,202,4.960000,0.575854069,false
SPEA-II,202,5.690000,0.416417645,false
SPEA-II,202,5.116000,0.491055125,false
SPEA-II,202,5.040000,0.524364439,false
SPEA-II,202,5.054000,0.509413531,false
SPEA-II,202,5.292000,0.467102503,false
SPEA-II,202,6.598000,0.364842937,false
SPEA-II,202,5.324000,0.466307857,false
SPEA-II,202,5.846000,0.407531599,false
SPEA-II,202,5.428000,0.443411965,false
SPEA-II,202,5.382000,0.451647742,false
SPEA-II,202,6.374000,0.369941715,false
SPEA-II,202,6.674000,0.351761636,false
SPEA-II,202,5.764000,0.411638589,false
SPEA-II,202,6.272000,0.372417524,false
SPEA-II,202,5.546000,0.431723513,false
SPEA-II,202,5.352000,0.465148679,false
SPEA-II,202,6.004000,0.380746818,false
SPEA-II,202,5.042000,0.523394486,false
SPEA-II,202,5.506000,0.433928995,false
SPEA-II,202,4.966000,0.544886306,false
SPEA-II,202,5.646000,0.423307057,false
SPEA-II,202,6.574000,0.364870533,false
SPEA-II,202,5.268000,0.473078448,false
SPEA-II,202,5.736000,0.412120772,false
SPEA-II,202,5.884000,0.399956758,false
SPEA-II,203,8.008000,0.326442696,false
SPEA-II,203,5.004000,0.483595574,false
SPEA-II,203,5.084000,0.476675141,false
SPEA-II,203,4.870000,0.512385772,false
SPEA-II,203,5.756000,0.404752954,false
SPEA-II,203,7.284000,0.335814024,false
SPEA-II,203,6.172000,0.382902623,false
SPEA-II,203,5.116000,0.475011342,false
SPEA-II,203,5.710000,0.406045198,false
SPEA-II,203,7.240000,0.337633209,false
SPEA-II,203,6.232000,0.378773651,false
SPEA-II,203,5.238000,0.458556582,false
SPEA-II,203,6.880000,0.345568686,false
SPEA-II,203,6.860000,0.349110525,false
SPEA-II,203,5.784000,0.397846204,false
SPEA-II,203,4.970000,0.502098455,false
SPEA-II,203,7.750000,0.328505895,false
SPEA-II,203,8.208000,0.323224605,false
SPEA-II,203,5.134000,0.464727560,false
SPEA-II,203,5.602000,0.411555224,true
SPEA-II,203,6.904000,0.340474764,false
SPEA-II,203,4.920000,0.504560915,false
SPEA-II,203,5.080000,0.476773952,false
SPEA-II,203,5.010000,0.481817325,false
SPEA-II,203,7.334000,0.335321676,false
SPEA-II,203,5.986000,0.388959885,false
SPEA-II,203,6.550000,0.352958170,false
SPEA-II,203,5.904000,0.397510957,false
SPEA-II,203,5.930000,0.396293328,false
SPEA-II,203,6.316000,0.374542686,false
SPEA-II,203,5.476000,0.432728927,false
SPEA-II,203,5.056000,0.478262877,false
SPEA-II,203,5.322000,0.438011949,false
SPEA-II,203,6.144000,0.382964842,false
SPEA-II,203,4.844000,0.522985780,false
SPEA-II,203,5.442000,0.437046092,false
SPEA-II,203,5.494000,0.428144028,false
SPEA-II,203,5.944000,0.393480744,false
SPEA-II,203,5.162000,0.463406586,false
SPEA-II,203,6.722000,0.350078230,false
SPEA-II,203,6.182000,0.380484162,false
SPEA-II,203,5.690000,0.406102193,false
SPEA-II,203,5.730000,0.405398836,false
SPEA-II,203,5.164000,0.459353872,false
SPEA-II,203,5.022000,0.480989451,false
SPEA-II,203,6.542000,0.366162904,false
SPEA-II,203,5.256000,0.454613895,false
SPEA-II,203,5.286000,0.451418690,false
SPEA-II,203,7.732000,0.333168171,false
SPEA-II,203,5.540000,0.422366279,false
SPEA-II,203,4.998000,0.485809278,false
SPEA-II,203,6.508000,0.369532865,false
SPEA-II,203,6.320000,0.371076850,false
SPEA-II,203,5.990000,0.388909390,false
SPEA-II,203,5.560000,0.420244800,false
SPEA-II,204,5.094000,0.470826011,false
SPEA-II,204,5.304000,0.432498460,true
SPEA-II,204,5.220000,0.456577085,false
SPEA-II,204,5.108000,0.462432693,false
SPEA-II,204,5.434000,0.423927201,false
SPEA-II,204,6.454000,0.366744998,false
SPEA-II,204,6.166000,0.376282573,false
SPEA-II,204,6.662000,0.346178439,true
SPEA-II,204,6.290000,0.374541604,false
SPEA-II,204,4.774000,0.562694669,false
SPEA-II,204,7.314000,0.329090343,false
SPEA-II,204,7.040000,0.338755126,false
SPEA-II,204,5.582000,0.414742165,false
SPEA-II,204,6.076000,0.377542300,false
SPEA-II,204,5.688000,0.412842548,false
SPEA-II,204,6.990000,0.342591921,false
SPEA-II,204,6.398000,0.367755217,false
SPEA-II,204,6.256000,0.375512211,false
SPEA-II,204,5.080000,0.473363769,false
SPEA-II,204,5.500000,0.417057166,true
SPEA-II,204,6.326000,0.373308403,false
SPEA-II,204,4.802000,0.557803466,false
SPEA-II,204,5.050000,0.487443134,false
SPEA-II,204,6.556000,0.360317736,false
SPEA-II,204,6.482000,0.360574798,false
SPEA-II,204,6.714000,0.345319175,false
SPEA-II,204,5.250000,0.442278262,false
SPEA-II,204,4.804000,0.524799514,true
SPEA-II,204,7.146000,0.334324585,true
SPEA-II,204,5.782000,0.406154730,false
SPEA-II,204,5.914000,0.383824082,false
SPEA-II,204,6.588000,0.357206569,false
SPEA-II,204,5.312000,0.432393397,true
SPEA-II,204,4.948000,0.493415468,false
SPEA-II,204,4.938000,0.502061952,false
SPEA-II,204,5.426000,0.430192102,false
SPEA-II,204,5.704000,0.408315351,false
SPEA-II,204,5.242000,0.445022387,false
SPEA-II,204,4.844000,0.513930533,false
SPEA-II,204,6.354000,0.372426977,false
SPEA-II,204,6.618000,0.353057803,false
SPEA-II,204,6.414000,0.366817128,false
SPEA-II,204,5.074000,0.481621477,false
SPEA-II,204,6.058000,0.379737379,false
SPEA-II,204,5.452000,0.421316968,false
SPEA-II,204,5.800000,0.391169389,false
SPEA-II,204,5.990000,0.383404071,false
SPEA-II,204,6.054000,0.382969260,false
SPEA-II,205,5.138000,0.456587433,false
SPEA-II,205,7.338000,0.338260521,false
SPEA-II,205,5.314000,0.442382221,false
SPEA-II,205,6.238000,0.377266731,false
SPEA-II,205,4.854000,0.510522179,false
SPEA-II,205,5.080000,0.475271041,false
SPEA-II,205,5.368000,0.439395556,false
SPEA-II,205,6.832000,0.352148429,false
SPEA-II,205,6.594000,0.357668279,false
SPEA-II,205,7.008000,0.338580551,false
SPEA-II,205,5.562000,0.421730165,false
SPEA-II,205,5.994000,0.394995372,false
SPEA-II,205,5.098000,0.473694830,false
SPEA-II,205,6.934000,0.350987014,false
SPEA-II,205,4.914000,0.490353613,false
SPEA-II,205,5.816000,0.402430588,false
SPEA-II,205,4.900000,0.494599175,false
SPEA-II,205,5.698000,0.406990605,false
SPEA-II,205,4.896000,0.500609200,false
SPEA-II,205,4.834000,0.517931333,false
SPEA-II,205,7.560000,0.330314667,false
SPEA-II,205,5.006000,0.475339050,false
SPEA-II,205,4.960000,0.482725826,false
SPEA-II,205,5.130000,0.466693713,false
SPEA-II,205,7.446000,0.331722383,false
SPEA-II,205,5.526000,0.426443020,false
SPEA-II,205,6.348000,0.373286153,false
SPEA-II,205,6.282000,0.374910602,false
SPEA-II,205,5.400000,0.431251538,false
SPEA-II,205,6.066000,0.385709894,false
SPEA-II,205,5.584000,0.420792414,false
SPEA-II,205,6.990000,0.345871511,false
SPEA-II,205,5.936000,0.401519930,false
SPEA-II,205,6.048000,0.385945205,false
SPEA-II,205,4.792000,0.548893289,false
SPEA-II,205,4.808000,0.518065415,true
SPEA-II,205,4.988000,0.479966607,false
SPEA-II,205,6.406000,0.371975339,false
SPEA-II,205,5.126000,0.468129615,false
SPEA-II,205,5.966000,0.398283924,false
SPEA-II,205,4.942000,0.485567667,false
SPEA-II,205,6.658000,0.355794984,false
SPEA-II,205,6.014000,0.394467974,false
SPEA-II,205,5.090000,0.474752989,false
SPEA-II,205,5.158000,0.446999144,true
SPEA-II,205,7.438000,0.337422794,false
SPEA-II,205,5.598000,0.420670248,false
SPEA-II,205,4.872000,0.503642164,false
SPEA-II,205,6.416000,0.367837569,false
SPEA-II,205,6.558000,0.363912376,false
SPEA-II,205,6.912000,0.351268800,false
SPEA-II,205,6.564000,0.363466210,false
SPEA-II,205,6.028000,0.386734003,false
SPEA-II,205,6.142000,0.383604921,false
SPEA-II,206,5.004000,0.495538936,false
SPEA-II,206,4.926000,0.509432644,false
SPEA-II,206,5.796000,0.391022805,true
SPEA-II,206,6.796000,0.348055227,false
SPEA-II,206,4.886000,0.537646698,false
SPEA-II,206,6.436000,0.369583127,false
SPEA-II,206,4.930000,0.506200810,false
SPEA-II,206,6.944000,0.344298862,false
SPEA-II,206,6.642000,0.357207424,false
SPEA-II,206,5.878000,0.383411607,true
SPEA-II,206,8.264000,0.322325640,false
SPEA-II,206,6.500000,0.357767889,false
SPEA-II,206,5.898000,0.382530626,true
SPEA-II,206,6.840000,0.346426520,false
SPEA-II,206,5.568000,0.424458435,false
SPEA-II,206,6.938000,0.346167587,false
SPEA-II,206,7.230000,0.332388527,true
SPEA-II,206,5.020000,0.479578024,false
SPEA-II,206,5.006000,0.489050494,false
SPEA-II,206,6.658000,0.350881430,false
SPEA-II,206,4.896000,0.528010628,false
SPEA-II,206,7.014000,0.340903394,false
SPEA-II,206,4.924000,0.519765287,false
SPEA-II,206,4.860000,0.540286778,false
SPEA-II,206,7.474000,0.327648777,false
SPEA-II,206,5.938000,0.380250687,true
SPEA-II,206,5.976000,0.378795975,false
SPEA-II,206,7.154000,0.338077781,false
SPEA-II,206,5.610000,0.416279927,false
SPEA-II,206,5.160000,0.468141480,false
SPEA-II,206,5.094000,0.469147422,false
SPEA-II,206,6.024000,0.373201015,true
SPEA-II,206,5.214000,0.466223663,false
SPEA-II,206,4.878000,0.538407474,false
SPEA-II,206,6.016000,0.376161184,true
SPEA-II,206,5.274000,0.447903843,false
SPEA-II,206,7.820000,0.326284117,false
SPEA-II,206,5.624000,0.409884164,false
SPEA-II,206,5.332000,0.444002522,false
SPEA-II,206,5.480000,0.438529943,false
SPEA-II,206,4.984000,0.496730380,false
SPEA-II,206,4.848000,0.574556116,false
SPEA-II,206,4.958000,0.498802637,false
SPEA-II,206,6.026000,0.370351141,true
SPEA-II,206,5.498000,0.435093082,false
SPEA-II,206,5.540000,0.433523705,false
SPEA-II,206,5.458000,0.442031329,false
SPEA-II,206,5.216000,0.451135928,false
SPEA-II,207,7.694000,0.329388997,false
SPEA-II,207,6.458000,0.357213329,false
SPEA-II,207,6.990000,0.335770551,true
SPEA-II,207,5.060000,0.483204846,false
SPEA-II,207,5.112000,0.475098607,false
SPEA-II,207,7.760000,0.328049049,false
SPEA-II,207,6.528000,0.351483693,false
SPEA-II,207,6.154000,0.369922934,true
SPEA-II,207,4.848000,0.565384064,false
SPEA-II,207,5.156000,0.463253323,false
SPEA-II,207,5.282000,0.442243874,false
SPEA-II,207,4.818000,0.584347089,false
SPEA-II,207,4.940000,0.489095360,false
SPEA-II,207,4.804000,0.607590850,false
SPEA-II,207,6.034000,0.371578312,false
SPEA-II,207,6.308000,0.363457862,false
SPEA-II,207,7.800000,0.324301263,true
SPEA-II,207,5.808000,0.395987359,false
SPEA-II,207,6.434000,0.360045008,false
SPEA-II,207,6.374000,0.362559419,false
SPEA-II,207,4.928000,0.503470360,false
SPEA-II,207,5.244000,0.459415906,false
SPEA-II,207,5.972000,0.386848973,false
SPEA-II,207,5.506000,0.425767127,false
SPEA-II,207,5.992000,0.384973321,false
SPEA-II,207,6.342000,0.363223160,false
SPEA-II,207,5.620000,0.409037759,true
