Algorithm,Seed,WaitingTime,Energy,IsUniversalPareto
SPEA-II,207,5.550000,0.421247457,false
SPEA-II,207,6.530000,0.350899560,true
SPEA-II,207,6.414000,0.360967029,false
SPEA-II,207,5.138000,0.474773830,false
SPEA-II,207,5.080000,0.479332880,false
SPEA-II,207,6.278000,0.365592616,false
SPEA-II,207,6.520000,0.351582400,false
SPEA-II,207,5.760000,0.403831763,false
SPEA-II,207,6.716000,0.338734609,true
SPEA-II,207,5.006000,0.488356530,false
SPEA-II,207,5.880000,0.394699917,false
SPEA-II,207,7.230000,0.334715213,false
SPEA-II,207,5.572000,0.418744291,false
SPEA-II,207,7.512000,0.331771228,false
SPEA-II,207,6.248000,0.366718595,false
SPEA-II,207,5.610000,0.410716060,true
SPEA-II,207,5.442000,0.429856162,false
SPEA-II,207,4.860000,0.559349185,false
SPEA-II,207,5.456000,0.429316461,false
SPEA-II,207,5.902000,0.393806078,false
SPEA-II,207,5.028000,0.484491457,false
SPEA-II,207,5.958000,0.390965896,false
SPEA-II,207,6.636000,0.350338367,true
SPEA-II,207,6.198000,0.369099920,true
SPEA-II,207,6.462000,0.356103569,false
SPEA-II,207,5.020000,0.488181344,false
SPEA-II,207,6.496000,0.355685338,false
SPEA-II,207,4.878000,0.506006268,false
SPEA-II,207,5.226000,0.462175831,false
SPEA-II,207,6.706000,0.341121362,true
SPEA-II,207,5.250000,0.454737577,false
SPEA-II,208,6.422000,0.358032568,false
SPEA-II,208,5.728000,0.406675003,false
SPEA-II,208,6.382000,0.363376232,false
SPEA-II,208,6.844000,0.352544656,false
SPEA-II,208,5.338000,0.425436682,true
SPEA-II,208,5.032000,0.502043991,false
SPEA-II,208,7.480000,0.333564698,false
SPEA-II,208,5.284000,0.451323248,false
SPEA-II,208,5.188000,0.453752986,false
SPEA-II,208,7.258000,0.336408448,false
SPEA-II,208,4.772000,0.532653549,true
SPEA-II,208,5.036000,0.495996310,false
SPEA-II,208,5.514000,0.416176909,true
SPEA-II,208,5.488000,0.417498383,true
SPEA-II,208,6.184000,0.375105444,false
SPEA-II,208,6.348000,0.364688236,false
SPEA-II,208,5.674000,0.408170436,false
SPEA-II,208,6.266000,0.371531229,false
SPEA-II,208,5.064000,0.487458789,false
SPEA-II,208,6.952000,0.341638002,false
SPEA-II,208,5.878000,0.391565348,false
SPEA-II,208,5.780000,0.397142336,false
SPEA-II,208,5.536000,0.412743137,true
SPEA-II,208,4.910000,0.507739663,false
SPEA-II,208,5.834000,0.393106044,false
SPEA-II,208,6.322000,0.367947625,false
SPEA-II,208,5.624000,0.411488940,false
SPEA-II,208,7.448000,0.334238630,false
SPEA-II,208,6.256000,0.373584415,false
SPEA-II,208,5.392000,0.425380059,true
SPEA-II,208,5.754000,0.405251346,false
SPEA-II,208,7.558000,0.330099881,false
SPEA-II,208,6.204000,0.374235937,false
SPEA-II,208,4.870000,0.515532992,false
SPEA-II,208,5.990000,0.387832076,false
SPEA-II,208,5.062000,0.493888245,false
SPEA-II,208,5.954000,0.391031026,false
SPEA-II,208,6.138000,0.378397464,false
SPEA-II,208,5.090000,0.473791447,false
SPEA-II,208,6.016000,0.384255447,false
SPEA-II,208,6.528000,0.352979146,false
SPEA-II,208,5.320000,0.444059297,false
SPEA-II,208,5.760000,0.398033807,false
SPEA-II,208,5.178000,0.463946632,false
SPEA-II,208,6.346000,0.366138022,false
SPEA-II,208,5.024000,0.505970267,false
SPEA-II,208,5.112000,0.467387903,false
SPEA-II,208,6.888000,0.347944226,false
SPEA-II,208,5.426000,0.420007392,true
SPEA-II,208,6.100000,0.382437375,false
SPEA-II,208,5.918000,0.391407135,false
SPEA-II,208,5.078000,0.487304094,false
SPEA-II,208,6.104000,0.378844497,false
SPEA-II,208,5.162000,0.467188094,false
SPEA-II,208,7.584000,0.329616632,false
SPEA-II,209,7.888000,0.325948052,false
SPEA-II,209,5.086000,0.499959986,false
SPEA-II,209,7.074000,0.339960957,false
SPEA-II,209,7.200000,0.333827644,true
SPEA-II,209,7.116000,0.339677616,false
SPEA-II,209,5.170000,0.480368043,false
SPEA-II,209,8.002000,0.317250801,true
SPEA-II,209,5.098000,0.493218385,false
SPEA-II,209,7.524000,0.331025025,false
SPEA-II,209,5.852000,0.394082991,false
SPEA-II,209,6.192000,0.378618313,false
SPEA-II,209,5.714000,0.399986141,true
SPEA-II,209,5.656000,0.404277092,true
SPEA-II,209,5.924000,0.381050613,true
SPEA-II,209,5.090000,0.499403895,false
SPEA-II,209,5.042000,0.519946310,false
SPEA-II,209,8.738000,0.308866428,true
SPEA-II,209,6.210000,0.377047878,false
SPEA-II,209,6.760000,0.352571573,false
SPEA-II,209,5.900000,0.387856495,false
SPEA-II,209,6.472000,0.359931910,false
SPEA-II,209,5.108000,0.491605714,false
SPEA-II,209,6.918000,0.344640392,false
SPEA-II,209,6.228000,0.370540574,false
SPEA-II,209,5.270000,0.449421167,false
SPEA-II,209,6.656000,0.353231323,false
SPEA-II,209,7.658000,0.329237820,false
SPEA-II,209,5.248000,0.457946804,false
SPEA-II,209,6.394000,0.365920035,false
SPEA-II,209,5.626000,0.410677932,false
SPEA-II,209,5.608000,0.415880779,false
SPEA-II,209,5.812000,0.395287905,false
SPEA-II,209,5.402000,0.421641219,true
SPEA-II,209,6.422000,0.362136798,false
SPEA-II,209,7.694000,0.326238793,false
SPEA-II,209,5.680000,0.400776906,true
SPEA-II,209,5.314000,0.436643575,false
SPEA-II,209,5.144000,0.485324188,false
SPEA-II,209,6.902000,0.349532634,false
SPEA-II,209,5.596000,0.418949867,false
SPEA-II,209,5.620000,0.413199663,false
SPEA-II,209,6.482000,0.355088967,false
SPEA-II,209,5.024000,0.523135122,false
SPEA-II,209,5.192000,0.475743053,false
SPEA-II,209,6.992000,0.340610707,false
SPEA-II,209,5.048000,0.513287467,false
SPEA-II,209,5.062000,0.507349405,false
SPEA-II,209,5.304000,0.448441944,false
SPEA-II,209,5.754000,0.396285596,true
SPEA-II,209,5.854000,0.392873112,false
SPEA-II,209,5.194000,0.473640164,false
SPEA-II,209,5.066000,0.504309385,false
SPEA-II,209,6.106000,0.379097763,false
SPEA-II,209,5.722000,0.399551556,true
AMOSA,200,6.042000,0.405187588,false
AMOSA,200,6.598000,0.377063548,false
AMOSA,200,6.466000,0.384760893,false
AMOSA,200,6.406000,0.384984482,false
AMOSA,200,6.484000,0.382586414,false
AMOSA,200,6.472000,0.384449866,false
AMOSA,200,6.496000,0.380038823,false
AMOSA,200,6.512000,0.380038823,false
AMOSA,200,6.268000,0.388874143,false
AMOSA,200,6.314000,0.386378642,false
AMOSA,200,6.236000,0.391326471,false
AMOSA,200,6.210000,0.392877024,false
AMOSA,200,6.106000,0.395985838,false
AMOSA,200,6.046000,0.402482546,false
AMOSA,200,6.096000,0.397679742,false
AMOSA,200,6.060000,0.401120828,false
AMOSA,200,5.842000,0.412081240,false
AMOSA,200,5.730000,0.416216110,false
AMOSA,200,5.798000,0.414415964,false
AMOSA,200,5.566000,0.422632346,false
AMOSA,200,5.562000,0.424509081,false
AMOSA,200,5.658000,0.419777101,false
AMOSA,200,5.540000,0.425514017,false
AMOSA,200,5.360000,0.445416014,false
AMOSA,200,5.472000,0.434773856,false
AMOSA,200,5.484000,0.433458331,false
AMOSA,200,5.508000,0.432259334,false
AMOSA,200,5.918000,0.407708187,false
AMOSA,200,5.926000,0.407631372,false
AMOSA,200,5.894000,0.408140460,false
AMOSA,200,5.866000,0.409819984,false
AMOSA,200,6.020000,0.405229356,false
AMOSA,200,5.944000,0.405563812,false
AMOSA,200,5.394000,0.442155577,false
AMOSA,200,5.454000,0.435004269,false
AMOSA,200,5.390000,0.444864393,false
AMOSA,200,5.410000,0.438805130,false
AMOSA,200,5.452000,0.437056047,false
AMOSA,200,5.438000,0.438580996,false
AMOSA,200,4.970000,0.497931342,false
AMOSA,200,4.954000,0.499717595,false
AMOSA,200,4.950000,0.500920889,false
AMOSA,200,4.934000,0.502813531,false
AMOSA,200,4.924000,0.504925794,false
AMOSA,200,5.002000,0.486551305,false
AMOSA,200,4.998000,0.487491981,false
AMOSA,200,5.044000,0.477452899,false
AMOSA,200,5.060000,0.476354735,false
AMOSA,200,5.082000,0.471607780,false
AMOSA,200,5.014000,0.479488179,false
AMOSA,200,5.090000,0.461239856,false
AMOSA,200,5.130000,0.460918907,false
AMOSA,200,5.076000,0.474200907,false
AMOSA,200,5.058000,0.476565892,false
AMOSA,200,5.066000,0.475183554,false
AMOSA,200,5.078000,0.473438804,false
AMOSA,200,5.252000,0.449831940,false
AMOSA,200,5.264000,0.448323993,false
AMOSA,200,5.310000,0.446130233,false
AMOSA,200,5.180000,0.452439945,false
AMOSA,200,5.230000,0.450785692,false
AMOSA,200,5.140000,0.456780987,false
AMOSA,200,5.158000,0.454229411,false
AMOSA,200,5.198000,0.452023113,false
AMOSA,200,4.892000,0.507848614,false
AMOSA,200,4.890000,0.511597439,false
AMOSA,200,4.862000,0.515781151,false
AMOSA,200,4.824000,0.530773678,false
AMOSA,200,4.830000,0.527654164,false
AMOSA,200,4.838000,0.524490702,false
AMOSA,200,6.072000,0.399033361,false
AMOSA,200,6.160000,0.395918516,false
AMOSA,200,6.168000,0.394572861,false
AMOSA,200,6.234000,0.392672465,false
AMOSA,201,5.462000,0.444503508,false
AMOSA,201,5.562000,0.432828731,false
AMOSA,201,5.544000,0.434508255,false
AMOSA,201,5.426000,0.445334821,false
AMOSA,201,5.234000,0.470749933,false
AMOSA,201,5.310000,0.455785624,false
AMOSA,201,5.300000,0.455943838,false
AMOSA,201,5.286000,0.459887214,false
AMOSA,201,5.256000,0.463792900,false
AMOSA,201,5.246000,0.465073200,false
AMOSA,201,5.238000,0.466465540,false
AMOSA,201,5.274000,0.462481681,false
AMOSA,201,5.280000,0.461049326,false
AMOSA,201,5.268000,0.463618771,false
AMOSA,201,5.364000,0.447905475,false
AMOSA,201,5.354000,0.448376784,false
AMOSA,201,5.326000,0.448882893,false
AMOSA,201,5.382000,0.446804751,false
AMOSA,201,5.200000,0.475333295,false
AMOSA,201,5.118000,0.480096135,false
AMOSA,201,4.840000,0.526360476,false
AMOSA,201,4.864000,0.526186666,false
AMOSA,201,4.970000,0.495079065,false
AMOSA,201,4.962000,0.495416937,false
AMOSA,201,5.026000,0.489692261,false
AMOSA,201,5.032000,0.489217426,false
AMOSA,201,5.042000,0.484548333,false
AMOSA,201,5.076000,0.482040381,false
AMOSA,201,5.130000,0.475702691,false
AMOSA,201,5.212000,0.473113963,false
AMOSA,201,5.014000,0.489802583,false
AMOSA,201,4.994000,0.491208038,false
AMOSA,201,4.914000,0.501619878,false
AMOSA,201,4.902000,0.501687721,false
AMOSA,201,4.874000,0.503183397,false
AMOSA,201,4.928000,0.499857487,false
AMOSA,201,4.958000,0.498576505,false
AMOSA,201,4.866000,0.505793847,false
AMOSA,201,6.632000,0.390534348,false
AMOSA,201,6.592000,0.392386885,false
AMOSA,201,6.612000,0.391178671,false
AMOSA,201,6.700000,0.387723688,false
AMOSA,201,6.728000,0.385517140,false
AMOSA,201,7.030000,0.378294648,false
AMOSA,201,6.962000,0.384816483,false
AMOSA,201,6.980000,0.383292009,false
AMOSA,201,6.298000,0.399187225,false
AMOSA,201,6.248000,0.403906436,false
AMOSA,201,6.560000,0.393646471,false
AMOSA,201,6.490000,0.394036631,false
AMOSA,201,6.466000,0.395424916,false
AMOSA,201,6.366000,0.397927902,false
AMOSA,201,6.372000,0.395721354,false
AMOSA,201,6.176000,0.404893033,false
AMOSA,201,6.196000,0.404421723,false
AMOSA,201,6.132000,0.410568696,false
AMOSA,201,6.114000,0.416760324,false
AMOSA,201,5.778000,0.425042867,false
AMOSA,201,5.698000,0.426936711,false
AMOSA,201,5.760000,0.425043275,false
AMOSA,201,5.796000,0.424345017,false
AMOSA,201,5.856000,0.423043875,false
AMOSA,201,5.876000,0.422099093,false
AMOSA,201,5.908000,0.418016283,false
AMOSA,201,5.656000,0.431183302,false
AMOSA,201,5.668000,0.430702344,false
AMOSA,201,5.458000,0.445057137,false
AMOSA,201,5.542000,0.437924376,false
AMOSA,201,5.484000,0.440210110,false
AMOSA,201,5.418000,0.445445456,false
AMOSA,201,5.530000,0.439788243,false
AMOSA,201,5.528000,0.439830670,false
AMOSA,201,5.526000,0.439830670,false
AMOSA,201,5.470000,0.442949090,false
AMOSA,202,5.154000,0.472962983,false
AMOSA,202,5.096000,0.476828317,false
AMOSA,202,5.262000,0.463487565,false
AMOSA,202,5.270000,0.462357328,false
AMOSA,202,6.168000,0.401114181,false
AMOSA,202,6.306000,0.396595007,false
AMOSA,202,6.322000,0.395235393,false
AMOSA,202,6.344000,0.393462786,false
AMOSA,202,6.294000,0.397008737,false
AMOSA,202,6.402000,0.393386426,false
AMOSA,202,6.418000,0.391803791,false
AMOSA,202,6.420000,0.385461155,false
AMOSA,202,6.736000,0.385028580,false
AMOSA,202,4.888000,0.556138137,false
AMOSA,202,4.848000,0.560521433,false
AMOSA,202,4.866000,0.558749937,false
AMOSA,202,4.874000,0.558102525,false
AMOSA,202,4.826000,0.563762966,false
AMOSA,202,4.892000,0.552776222,false
AMOSA,202,4.916000,0.509117241,false
AMOSA,202,4.898000,0.511417900,false
AMOSA,202,4.942000,0.505918906,false
AMOSA,202,5.362000,0.450988767,false
AMOSA,202,5.460000,0.439714700,false
AMOSA,202,5.558000,0.427540940,false
AMOSA,202,5.530000,0.429737662,false
AMOSA,202,5.434000,0.439905442,false
AMOSA,202,5.488000,0.431522231,false
AMOSA,202,5.480000,0.435506015,false
AMOSA,202,5.402000,0.440725955,false
AMOSA,202,5.400000,0.442586891,false
AMOSA,202,5.368000,0.444625641,false
AMOSA,202,5.288000,0.459085892,false
AMOSA,202,5.280000,0.459315058,false
AMOSA,202,5.300000,0.453988672,false
AMOSA,202,5.322000,0.451717098,false
AMOSA,202,5.308000,0.453235990,false
AMOSA,202,5.916000,0.404887097,false
AMOSA,202,5.852000,0.408719818,false
AMOSA,202,5.868000,0.405798774,false
AMOSA,202,5.856000,0.406867407,false
AMOSA,202,5.614000,0.424504159,false
AMOSA,202,5.672000,0.419948433,false
AMOSA,202,5.634000,0.423564192,false
AMOSA,202,5.826000,0.410498209,false
AMOSA,202,6.210000,0.400395552,false
AMOSA,202,6.150000,0.402780231,false
AMOSA,202,5.784000,0.412414732,false
AMOSA,202,5.792000,0.411381143,false
AMOSA,202,5.768000,0.414029572,false
AMOSA,202,5.718000,0.418842555,false
AMOSA,202,5.740000,0.416495383,false
AMOSA,202,5.670000,0.421821197,false
AMOSA,202,5.722000,0.417074139,false
AMOSA,202,4.992000,0.496797599,false
AMOSA,202,4.974000,0.497929800,false
AMOSA,202,5.036000,0.494703628,false
AMOSA,202,5.026000,0.496296009,false
AMOSA,202,5.050000,0.492306988,false
AMOSA,202,5.072000,0.484825163,false
AMOSA,202,5.092000,0.483107444,false
AMOSA,202,5.094000,0.482986948,false
AMOSA,202,5.058000,0.486734428,false
AMOSA,202,5.168000,0.468259012,false
AMOSA,202,5.160000,0.469075370,false
AMOSA,202,5.190000,0.466478697,false
AMOSA,202,5.224000,0.464889916,false
AMOSA,202,5.140000,0.473480787,false
AMOSA,202,5.134000,0.473869500,false
AMOSA,202,5.144000,0.473168236,false
AMOSA,203,6.476000,0.400458501,false
AMOSA,203,6.462000,0.401678223,false
AMOSA,203,6.492000,0.399008352,false
AMOSA,203,6.230000,0.405251522,false
AMOSA,203,6.314000,0.402338139,false
AMOSA,203,6.304000,0.404247677,false
AMOSA,203,6.274000,0.404816650,false
AMOSA,203,6.090000,0.408017264,false
AMOSA,203,6.146000,0.405947646,false
AMOSA,203,6.112000,0.407300956,false
AMOSA,203,6.076000,0.409699530,false
AMOSA,203,6.052000,0.410635272,false
AMOSA,203,5.904000,0.411132422,false
AMOSA,203,5.870000,0.416464213,false
AMOSA,203,5.892000,0.413482268,false
AMOSA,203,5.880000,0.416236693,false
AMOSA,203,5.724000,0.416898056,false
AMOSA,203,5.682000,0.419146008,false
AMOSA,203,5.680000,0.422444581,false
AMOSA,203,5.602000,0.423522223,false
AMOSA,203,5.560000,0.425190594,false
AMOSA,203,5.526000,0.430479682,false
AMOSA,203,5.472000,0.434707984,false
AMOSA,203,5.372000,0.449037473,false
AMOSA,203,5.382000,0.448737662,false
AMOSA,203,5.402000,0.443701814,false
AMOSA,203,5.410000,0.443269743,false
AMOSA,203,5.450000,0.439385715,false
AMOSA,203,5.516000,0.433091559,false
AMOSA,203,5.470000,0.435304111,false
AMOSA,203,5.452000,0.437300596,false
AMOSA,203,5.414000,0.439898828,false
AMOSA,203,5.386000,0.444503577,false
AMOSA,203,5.028000,0.509713938,false
AMOSA,203,4.996000,0.515486059,false
AMOSA,203,5.066000,0.481527832,false
AMOSA,203,5.062000,0.482023824,false
AMOSA,203,5.048000,0.485049775,false
AMOSA,203,5.266000,0.455438601,false
AMOSA,203,5.172000,0.461841757,false
AMOSA,203,5.094000,0.468721948,false
AMOSA,203,5.084000,0.470641404,false
AMOSA,203,5.128000,0.468614425,false
AMOSA,203,5.222000,0.459145863,false
AMOSA,203,5.194000,0.461818898,false
AMOSA,203,5.168000,0.464454804,false
AMOSA,203,5.250000,0.459077661,false
AMOSA,203,5.132000,0.466274464,false
AMOSA,203,5.138000,0.466127942,false
AMOSA,203,5.150000,0.465012016,false
AMOSA,203,5.156000,0.464867390,false
AMOSA,203,5.288000,0.453980846,false
AMOSA,203,5.046000,0.508149355,false
AMOSA,203,5.032000,0.508196931,false
AMOSA,203,5.012000,0.511939632,false
AMOSA,203,4.948000,0.524338359,false
AMOSA,203,4.956000,0.524264698,false
AMOSA,203,4.892000,0.538911914,false
AMOSA,203,4.906000,0.535554250,false
AMOSA,203,4.910000,0.529285771,false
AMOSA,203,4.930000,0.524541414,false
AMOSA,203,4.976000,0.519370804,false
AMOSA,203,4.984000,0.518362976,false
AMOSA,203,7.076000,0.377115595,false
AMOSA,203,6.968000,0.379448022,false
AMOSA,203,7.032000,0.379448022,false
AMOSA,203,7.114000,0.376952522,false
AMOSA,203,7.190000,0.372607759,false
AMOSA,203,7.194000,0.370850775,false
AMOSA,203,7.252000,0.370349320,false
AMOSA,203,7.324000,0.367595050,false
AMOSA,203,6.554000,0.398502938,false
AMOSA,203,6.576000,0.394854630,false
AMOSA,203,6.560000,0.395758168,false
AMOSA,203,6.826000,0.387482943,false
AMOSA,203,6.914000,0.383959900,false
AMOSA,203,6.800000,0.388416894,false
AMOSA,203,6.662000,0.391551107,false
AMOSA,203,6.668000,0.388779645,false
AMOSA,203,6.650000,0.392551984,false
AMOSA,204,6.052000,0.402936291,false
AMOSA,204,5.958000,0.407280718,false
AMOSA,204,5.930000,0.413287567,false
AMOSA,204,5.870000,0.414354931,false
AMOSA,204,5.860000,0.418048871,false
AMOSA,204,5.826000,0.424626133,false
AMOSA,204,5.540000,0.442867438,false
AMOSA,204,5.614000,0.438137236,false
AMOSA,204,5.620000,0.437042763,false
AMOSA,204,5.618000,0.437362672,false
AMOSA,204,5.666000,0.432801983,false
AMOSA,204,5.692000,0.432003580,false
AMOSA,204,5.636000,0.433455916,false
AMOSA,204,5.594000,0.439709595,false
AMOSA,204,5.562000,0.440682465,false
AMOSA,204,5.520000,0.445485787,false
AMOSA,204,5.758000,0.427942388,false
AMOSA,204,5.744000,0.430825564,false
AMOSA,204,5.716000,0.430870264,false
AMOSA,204,5.458000,0.451133554,false
AMOSA,204,5.500000,0.446132817,false
AMOSA,204,5.472000,0.449530872,false
AMOSA,204,5.476000,0.449206932,false
AMOSA,204,5.442000,0.451554551,false
AMOSA,204,5.404000,0.454529455,false
AMOSA,204,5.494000,0.448679908,false
AMOSA,204,5.466000,0.450870895,false
AMOSA,204,7.102000,0.377786554,false
AMOSA,204,7.154000,0.375257739,false
AMOSA,204,7.260000,0.373469253,false
AMOSA,204,7.228000,0.373850789,false
AMOSA,204,7.274000,0.368494100,false
AMOSA,204,7.100000,0.378314191,false
AMOSA,204,5.332000,0.461584518,false
AMOSA,204,5.356000,0.459446915,false
AMOSA,204,5.376000,0.457301141,false
AMOSA,204,5.394000,0.455621618,false
AMOSA,204,5.372000,0.458186982,false
AMOSA,204,5.416000,0.454445519,false
AMOSA,204,5.418000,0.454216353,false
AMOSA,204,5.292000,0.463550707,false
AMOSA,204,5.100000,0.488574232,false
AMOSA,204,5.102000,0.486267827,false
AMOSA,204,5.204000,0.470317508,false
AMOSA,204,5.174000,0.470597923,false
AMOSA,204,5.164000,0.472384175,false
AMOSA,204,5.134000,0.474127148,false
AMOSA,204,5.108000,0.475852199,false
AMOSA,204,5.136000,0.474046808,false
AMOSA,204,5.224000,0.466557961,false
AMOSA,204,5.212000,0.470073231,false
AMOSA,204,5.214000,0.469526116,false
AMOSA,204,5.168000,0.471314993,false
AMOSA,204,5.222000,0.466860889,false
AMOSA,204,5.236000,0.465620294,false
AMOSA,204,4.988000,0.506212228,false
AMOSA,204,5.004000,0.505438201,false
AMOSA,204,4.952000,0.508851139,false
AMOSA,204,5.028000,0.493962654,false
AMOSA,204,5.046000,0.493160264,false
AMOSA,204,5.018000,0.497700171,false
AMOSA,204,5.016000,0.500930766,false
AMOSA,204,5.012000,0.501215545,false
AMOSA,204,4.792000,0.534335708,false
AMOSA,204,4.806000,0.532911638,false
AMOSA,204,4.824000,0.526672265,false
