Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,TotalSolutions,ParetoContribution,TimeMs
GA_WaitingTime_Dominance,200,0.362572,0.023067,0.144198,0.029655,20,20,0,2317
GA_WaitingTime_Dominance,201,0.387950,0.035784,0.145901,0.031831,22,22,0,1929
GA_WaitingTime_Dominance,202,0.372387,0.028304,0.143459,0.028218,21,21,0,1925
GA_WaitingTime_Dominance,203,0.372767,0.029229,0.141431,0.013030,31,31,1,1922
GA_WaitingTime_Dominance,204,0.367634,0.027678,0.142630,0.018052,30,30,1,1955
GA_WaitingTime_Dominance,205,0.392176,0.031722,0.138531,0.006857,35,35,0,1944
GA_WaitingTime_Dominance,206,0.391383,0.033216,0.135312,0.010957,26,26,0,1977
GA_WaitingTime_Dominance,207,0.346035,0.020787,0.143112,0.017158,28,28,13,1949
GA_WaitingTime_Dominance,208,0.402021,0.032484,0.136214,0.008361,33,33,0,1942
GA_WaitingTime_Dominance,209,0.377316,0.047201,0.150182,0.034149,25,25,0,1929
GA_WaitingTime_Dominance,MEAN,0.377224,0.030947,0.142097,0.019827,27,27,15,1978
GA_WaitingTime_Dominance,STDDEV,0.015737,0.006940,0.004257,0.009752,,,,
GA_Energy_Dominance,200,0.618237,0.147596,0.131040,0.009729,71,71,0,2080
GA_Energy_Dominance,201,0.615932,0.151834,0.123607,0.017395,62,62,0,2025
GA_Energy_Dominance,202,0.610922,0.151367,0.124133,0.018347,62,62,0,2020
GA_Energy_Dominance,203,0.607346,0.188012,0.152631,0.009934,60,60,0,2048
GA_Energy_Dominance,204,0.589907,0.188744,0.149153,0.016410,53,53,0,2025
GA_Energy_Dominance,205,0.628812,0.164295,0.131109,0.010201,63,63,0,2024
GA_Energy_Dominance,206,0.606549,0.170588,0.138734,0.009880,75,75,0,2009
GA_Energy_Dominance,207,0.608024,0.154058,0.136103,0.014725,59,59,0,2071
GA_Energy_Dominance,208,0.625085,0.158547,0.129834,0.010399,50,50,0,2025
GA_Energy_Dominance,209,0.613150,0.151774,0.135467,0.013564,49,49,0,2030
GA_Energy_Dominance,MEAN,0.612396,0.162682,0.135181,0.013058,60,60,0,2035
GA_Energy_Dominance,STDDEV,0.010317,0.014387,0.009119,0.003275,,,,
SA_WaitingTime_Dominance,200,0.386863,0.068361,0.151171,0.016197,19,20,0,807
SA_WaitingTime_Dominance,201,0.381614,0.042282,0.143165,0.039475,34,36,0,827
SA_WaitingTime_Dominance,202,0.397142,0.053763,0.144629,0.008638,44,44,0,803
SA_WaitingTime_Dominance,203,0.386408,0.047181,0.140538,0.024583,40,44,0,824
SA_WaitingTime_Dominance,204,0.408538,0.049353,0.135833,0.007969,58,59,0,834
SA_WaitingTime_Dominance,205,0.408600,0.066511,0.145661,0.009406,31,33,0,851
SA_WaitingTime_Dominance,206,0.382787,0.057277,0.143694,0.016238,44,48,0,826
SA_WaitingTime_Dominance,207,0.374764,0.071695,0.148020,0.005028,25,25,0,811
SA_WaitingTime_Dominance,208,0.377384,0.066964,0.147186,0.009754,36,37,0,801
SA_WaitingTime_Dominance,209,0.422019,0.102724,0.144108,0.009558,46,48,0,812
SA_WaitingTime_Dominance,MEAN,0.392612,0.062611,0.144401,0.014685,38,39,0,819
SA_WaitingTime_Dominance,STDDEV,0.014947,0.016409,0.003984,0.009852,,,,
SA_Energy_Dominance,200,0.687465,0.106723,0.139170,0.182694,11,12,0,814
SA_Energy_Dominance,201,0.645251,0.077220,0.140881,0.002799,23,24,6,867
SA_Energy_Dominance,202,0.645077,0.073807,0.154555,0.102660,27,29,0,874
SA_Energy_Dominance,203,0.669286,0.074953,0.159943,0.188313,9,9,0,842
SA_Energy_Dominance,204,0.650681,0.089817,0.151694,0.147452,17,19,0,848
SA_Energy_Dominance,205,0.660297,0.121872,0.156964,0.093122,29,29,0,855
SA_Energy_Dominance,206,0.679769,0.071539,0.160594,0.158240,12,13,1,854
SA_Energy_Dominance,207,0.671556,0.113436,0.149688,0.117292,19,21,0,877
SA_Energy_Dominance,208,0.671749,0.066599,0.144489,0.190460,9,9,1,838
SA_Energy_Dominance,209,0.687860,0.101534,0.159916,0.119014,16,17,1,857
SA_Energy_Dominance,MEAN,0.666899,0.089750,0.151789,0.130205,17,18,9,852
SA_Energy_Dominance,STDDEV,0.015265,0.018755,0.007619,0.054317,,,,
NSGA-II,200,0.561700,0.035060,0.064558,0.010370,60,60,1,2689
NSGA-II,201,0.588614,0.038518,0.058072,0.010666,49,49,0,2662
NSGA-II,202,0.564971,0.033663,0.070583,0.006974,63,63,0,2682
NSGA-II,203,0.578712,0.037555,0.061847,0.011196,69,69,0,2669
NSGA-II,204,0.557619,0.031065,0.068518,0.005979,63,63,0,2683
NSGA-II,205,0.572981,0.039833,0.060713,0.011373,56,56,1,2671
NSGA-II,206,0.574586,0.049469,0.058038,0.008197,71,71,0,2680
NSGA-II,207,0.564749,0.035319,0.063943,0.010829,51,51,0,2683
NSGA-II,208,0.597946,0.033943,0.053095,0.011486,68,68,11,2647
NSGA-II,209,0.579746,0.035423,0.062045,0.007529,67,67,0,2675
NSGA-II,MEAN,0.574162,0.036985,0.062141,0.009460,62,62,13,2674
NSGA-II,STDDEV,0.011958,0.004805,0.004883,0.001964,,,,
SPEA-II,200,0.569196,0.025252,0.060116,0.011699,60,60,1,3281
SPEA-II,201,0.574116,0.039019,0.063880,0.010651,73,73,0,3290
SPEA-II,202,0.585475,0.038717,0.062882,0.010484,63,63,0,3303
SPEA-II,203,0.558829,0.037578,0.059994,0.012158,63,63,0,3292
SPEA-II,204,0.596746,0.040787,0.053235,0.009937,71,71,0,3305
SPEA-II,205,0.548962,0.033418,0.062813,0.011992,53,53,0,3279
SPEA-II,206,0.569989,0.022361,0.056504,0.008731,63,63,0,3289
SPEA-II,207,0.566432,0.028079,0.062672,0.007708,63,63,1,3310
SPEA-II,208,0.561526,0.025306,0.064176,0.007480,57,57,0,3290
SPEA-II,209,0.555415,0.015851,0.061770,0.007330,64,64,14,3265
SPEA-II,MEAN,0.568669,0.030637,0.060804,0.009817,63,63,16,3290
SPEA-II,STDDEV,0.013488,0.008035,0.003325,0.001794,,,,
AMOSA,200,0.487051,0.016960,0.071899,0.004591,94,94,4,2509
AMOSA,201,0.481581,0.013161,0.074997,0.005981,67,67,15,2525
AMOSA,202,0.487847,0.019026,0.079766,0.003128,95,95,19,2536
AMOSA,203,0.428237,0.010110,0.099549,0.002900,66,66,0,2491
AMOSA,204,0.453783,0.003616,0.098763,0.003280,70,70,10,2487
AMOSA,205,0.473646,0.023596,0.074963,0.003906,88,88,1,2506
AMOSA,206,0.453968,0.006847,0.091802,0.007387,76,76,12,2493
AMOSA,207,0.461078,0.007030,0.079673,0.004588,71,71,16,2510
AMOSA,208,0.471620,0.021670,0.081932,0.004347,94,94,0,2531
AMOSA,209,0.473861,0.019606,0.082735,0.003885,69,69,1,2516
AMOSA,MEAN,0.467267,0.014162,0.083608,0.004399,79,79,78,2510
AMOSA,STDDEV,0.017445,0.006629,0.009331,0.001309,,,,
Universal_Pareto,ALL,0.791100,0.000000,0.000000,0.000000,131,131,131,0
