Algorithm,Seed,Makespan,Energy,IsUniversalPareto
GA_Makespan_Dominance,200,38.050000,0.085612436,false
GA_Makespan_Dominance,200,32.500000,0.085811521,false
GA_Makespan_Dominance,200,31.333333,0.085854203,false
GA_Makespan_Dominance,200,36.928571,0.085660162,false
GA_Makespan_Dominance,200,29.166667,0.086849941,false
GA_Makespan_Dominance,200,29.333333,0.086356783,false
GA_Makespan_Dominance,200,29.500000,0.085919780,false
GA_Makespan_Dominance,200,32.250000,0.085812411,false
GA_Makespan_Dominance,200,29.285714,0.086545852,false
GA_Makespan_Dominance,201,43.250000,0.085809915,false
GA_Makespan_Dominance,201,30.150000,0.086000760,false
GA_Makespan_Dominance,201,30.333333,0.085870766,false
GA_Makespan_Dominance,201,29.500000,0.087112485,false
GA_Makespan_Dominance,201,31.333333,0.085830339,false
GA_Makespan_Dominance,201,29.928571,0.086396873,false
GA_Makespan_Dominance,202,31.285714,0.085715913,false
GA_Makespan_Dominance,202,30.285714,0.086035294,false
GA_Makespan_Dominance,202,32.285714,0.085705217,false
GA_Makespan_Dominance,202,30.250000,0.086176623,false
GA_Makespan_Dominance,203,30.107143,0.085764129,false
GA_Makespan_Dominance,203,31.285714,0.084438032,false
GA_Makespan_Dominance,203,30.285714,0.084582333,false
GA_Makespan_Dominance,204,31.100000,0.085188469,false
GA_Makespan_Dominance,204,30.285714,0.085261485,false
GA_Makespan_Dominance,204,31.285714,0.084715852,false
GA_Makespan_Dominance,204,30.333333,0.085249773,false
GA_Makespan_Dominance,204,31.250000,0.085155894,false
GA_Makespan_Dominance,204,29.333333,0.085916512,false
GA_Makespan_Dominance,204,29.928571,0.085456519,false
GA_Makespan_Dominance,205,39.285714,0.085539566,false
GA_Makespan_Dominance,205,31.100000,0.085621638,false
GA_Makespan_Dominance,205,30.250000,0.086134587,false
GA_Makespan_Dominance,205,33.285714,0.085586594,false
GA_Makespan_Dominance,205,30.285714,0.085705181,false
GA_Makespan_Dominance,206,41.000000,0.085526565,false
GA_Makespan_Dominance,206,30.100000,0.085756939,false
GA_Makespan_Dominance,206,29.333333,0.086107359,false
GA_Makespan_Dominance,206,30.333333,0.085543576,false
GA_Makespan_Dominance,206,30.050000,0.086079623,false
GA_Makespan_Dominance,206,29.285714,0.086138613,false
GA_Makespan_Dominance,207,37.050000,0.084933202,false
GA_Makespan_Dominance,207,31.285714,0.085109673,false
GA_Makespan_Dominance,207,30.333333,0.085117958,false
GA_Makespan_Dominance,207,30.285714,0.085123272,false
GA_Makespan_Dominance,207,29.500000,0.085141986,false
GA_Makespan_Dominance,207,29.333333,0.085270175,false
GA_Makespan_Dominance,207,29.285714,0.085285617,false
GA_Makespan_Dominance,208,30.166667,0.084248496,false
GA_Makespan_Dominance,208,29.285714,0.084310150,false
GA_Makespan_Dominance,209,53.000000,0.085178046,false
GA_Makespan_Dominance,209,30.107143,0.086446788,false
GA_Makespan_Dominance,209,30.250000,0.086012136,false
GA_Makespan_Dominance,209,30.150000,0.086407156,false
GA_Makespan_Dominance,209,43.000000,0.085203550,false
GA_Makespan_Dominance,209,30.333333,0.085246613,false
GA_Makespan_Dominance,209,30.285714,0.085299360,false
GA_Makespan_Dominance,209,42.000000,0.085233589,false
GA_Energy_Dominance,200,28.000000,0.080318658,false
GA_Energy_Dominance,200,49.250000,0.080092403,false
GA_Energy_Dominance,200,53.500000,0.079685930,false
GA_Energy_Dominance,200,55.150000,0.079590497,false
GA_Energy_Dominance,200,51.150000,0.080049968,false
GA_Energy_Dominance,200,60.500000,0.079166063,false
GA_Energy_Dominance,200,54.500000,0.079603564,false
GA_Energy_Dominance,200,68.250000,0.078554161,false
GA_Energy_Dominance,200,70.500000,0.078445916,false
GA_Energy_Dominance,200,76.500000,0.078151280,false
GA_Energy_Dominance,200,76.150000,0.078222526,false
GA_Energy_Dominance,200,78.150000,0.077817269,false
GA_Energy_Dominance,200,67.500000,0.078880236,false
GA_Energy_Dominance,200,63.150000,0.078890288,false
GA_Energy_Dominance,200,76.050000,0.078377488,false
GA_Energy_Dominance,200,77.500000,0.077881608,false
GA_Energy_Dominance,200,80.100000,0.076303073,false
GA_Energy_Dominance,200,84.150000,0.076177646,false
GA_Energy_Dominance,200,86.100000,0.075498297,false
GA_Energy_Dominance,200,90.000000,0.074475973,false
GA_Energy_Dominance,200,87.500000,0.075338787,false
GA_Energy_Dominance,200,91.000000,0.074468014,false
GA_Energy_Dominance,200,101.100000,0.072905007,false
GA_Energy_Dominance,200,88.150000,0.075056250,false
GA_Energy_Dominance,200,91.500000,0.074275004,false
GA_Energy_Dominance,200,104.100000,0.072782112,false
GA_Energy_Dominance,200,102.250000,0.072896269,false
GA_Energy_Dominance,200,94.000000,0.072989412,false
GA_Energy_Dominance,200,97.100000,0.072939568,false
GA_Energy_Dominance,200,103.250000,0.072893717,false
GA_Energy_Dominance,200,100.250000,0.072934711,false
GA_Energy_Dominance,200,107.000000,0.072615969,false
GA_Energy_Dominance,200,114.150000,0.071394731,false
GA_Energy_Dominance,200,115.000000,0.071303756,false
GA_Energy_Dominance,200,110.000000,0.072036803,false
GA_Energy_Dominance,200,114.000000,0.071421061,false
GA_Energy_Dominance,200,117.000000,0.070617043,false
GA_Energy_Dominance,200,116.150000,0.070745520,false
GA_Energy_Dominance,200,116.000000,0.070981165,false
GA_Energy_Dominance,201,28.000000,0.080318658,false
GA_Energy_Dominance,201,150.400000,0.079044085,false
GA_Energy_Dominance,201,151.000000,0.078507939,false
GA_Energy_Dominance,201,154.600000,0.078070097,false
GA_Energy_Dominance,201,149.200000,0.079831620,false
GA_Energy_Dominance,201,153.600000,0.078141762,false
GA_Energy_Dominance,201,172.000000,0.077694983,false
GA_Energy_Dominance,201,150.200000,0.079200004,false
GA_Energy_Dominance,201,146.200000,0.079978035,false
GA_Energy_Dominance,201,185.600000,0.074430407,false
GA_Energy_Dominance,201,224.400000,0.073197397,false
GA_Energy_Dominance,201,227.600000,0.072662648,false
GA_Energy_Dominance,201,225.600000,0.072831911,false
GA_Energy_Dominance,201,228.400000,0.072321988,false
GA_Energy_Dominance,201,229.000000,0.071446501,false
GA_Energy_Dominance,201,230.600000,0.071129164,false
GA_Energy_Dominance,201,231.600000,0.070747287,false
GA_Energy_Dominance,201,234.600000,0.069505168,false
GA_Energy_Dominance,201,233.400000,0.070150030,false
GA_Energy_Dominance,201,232.600000,0.070284171,false
GA_Energy_Dominance,201,234.400000,0.069727040,false
GA_Energy_Dominance,201,233.200000,0.070186297,false
GA_Energy_Dominance,201,234.200000,0.069802298,false
GA_Energy_Dominance,201,233.600000,0.069813549,false
GA_Energy_Dominance,201,238.000000,0.068983011,false
GA_Energy_Dominance,201,236.400000,0.069248300,false
GA_Energy_Dominance,201,232.200000,0.070351992,false
GA_Energy_Dominance,201,236.600000,0.069041629,false
GA_Energy_Dominance,201,236.200000,0.069408378,false
GA_Energy_Dominance,202,28.000000,0.080318658,false
GA_Energy_Dominance,202,102.000000,0.080234414,false
GA_Energy_Dominance,202,104.000000,0.078553625,false
GA_Energy_Dominance,202,103.000000,0.078894355,false
GA_Energy_Dominance,202,178.400000,0.073866183,false
GA_Energy_Dominance,202,110.150000,0.074467247,false
GA_Energy_Dominance,202,182.000000,0.072054344,false
GA_Energy_Dominance,202,152.600000,0.074188581,false
GA_Energy_Dominance,202,181.000000,0.072509326,false
GA_Energy_Dominance,202,185.000000,0.070010001,false
GA_Energy_Dominance,202,182.200000,0.070281162,false
GA_Energy_Dominance,202,179.000000,0.072531950,false
GA_Energy_Dominance,202,190.000000,0.069032467,false
GA_Energy_Dominance,202,186.000000,0.069192089,false
GA_Energy_Dominance,202,189.000000,0.069076652,false
GA_Energy_Dominance,203,28.000000,0.080318658,false
GA_Energy_Dominance,203,105.600000,0.080206727,false
GA_Energy_Dominance,203,106.000000,0.079860499,false
GA_Energy_Dominance,203,184.600000,0.079022958,false
GA_Energy_Dominance,203,106.600000,0.079728624,false
GA_Energy_Dominance,203,184.000000,0.079255891,false
GA_Energy_Dominance,203,186.200000,0.078722400,false
GA_Energy_Dominance,203,200.200000,0.076065565,false
GA_Energy_Dominance,203,265.000000,0.069210111,false
GA_Energy_Dominance,203,266.200000,0.069162824,false
GA_Energy_Dominance,203,262.600000,0.070396490,false
GA_Energy_Dominance,203,263.400000,0.070131554,false
GA_Energy_Dominance,203,266.400000,0.068739913,false
GA_Energy_Dominance,203,263.600000,0.069927671,false
GA_Energy_Dominance,203,266.600000,0.068622712,false
GA_Energy_Dominance,203,210.200000,0.071062976,false
GA_Energy_Dominance,203,264.000000,0.069299234,false
GA_Energy_Dominance,203,272.600000,0.067781288,true
GA_Energy_Dominance,203,269.400000,0.067966765,false
GA_Energy_Dominance,203,268.400000,0.068129793,false
GA_Energy_Dominance,203,267.400000,0.068259744,false
GA_Energy_Dominance,203,270.600000,0.067804874,true
GA_Energy_Dominance,203,275.400000,0.067755601,true
GA_Energy_Dominance,204,28.000000,0.080318658,false
GA_Energy_Dominance,204,104.400000,0.079199959,false
GA_Energy_Dominance,204,101.200000,0.079978810,false
GA_Energy_Dominance,204,103.600000,0.079318875,false
GA_Energy_Dominance,204,103.000000,0.079405328,false
GA_Energy_Dominance,204,106.000000,0.078907360,false
GA_Energy_Dominance,204,104.600000,0.079177867,false
GA_Energy_Dominance,204,106.600000,0.078753773,false
GA_Energy_Dominance,204,105.200000,0.078988581,false
GA_Energy_Dominance,204,104.000000,0.079292233,false
GA_Energy_Dominance,204,106.400000,0.078869020,false
GA_Energy_Dominance,204,108.000000,0.078443755,false
GA_Energy_Dominance,204,111.600000,0.073421034,false
GA_Energy_Dominance,204,184.000000,0.071071790,false
GA_Energy_Dominance,204,182.200000,0.071843707,false
GA_Energy_Dominance,204,184.400000,0.070581228,false
GA_Energy_Dominance,204,185.600000,0.069844067,false
GA_Energy_Dominance,204,185.200000,0.070184367,false
GA_Energy_Dominance,204,185.000000,0.070190933,false
GA_Energy_Dominance,204,186.200000,0.069653832,false
GA_Energy_Dominance,204,183.200000,0.071726116,false
GA_Energy_Dominance,204,189.000000,0.069353461,false
GA_Energy_Dominance,204,184.600000,0.070231262,false
GA_Energy_Dominance,204,184.200000,0.070656773,false
GA_Energy_Dominance,204,188.000000,0.069501244,false
GA_Energy_Dominance,204,189.200000,0.069329721,false
GA_Energy_Dominance,204,187.200000,0.069635650,false
GA_Energy_Dominance,204,187.600000,0.069599741,false
GA_Energy_Dominance,205,28.000000,0.080318658,false
GA_Energy_Dominance,205,42.150000,0.080131438,false
GA_Energy_Dominance,205,40.150000,0.080276305,false
GA_Energy_Dominance,205,48.100000,0.079598825,false
GA_Energy_Dominance,205,47.500000,0.079728465,false
GA_Energy_Dominance,205,51.250000,0.079449261,false
GA_Energy_Dominance,205,56.150000,0.079169084,false
GA_Energy_Dominance,205,51.500000,0.079329752,false
GA_Energy_Dominance,205,65.500000,0.079106992,false
GA_Energy_Dominance,205,76.200000,0.079086583,false
GA_Energy_Dominance,205,100.000000,0.077178504,false
GA_Energy_Dominance,205,99.000000,0.077578950,false
GA_Energy_Dominance,205,100.200000,0.076172826,false
GA_Energy_Dominance,205,102.600000,0.074563013,false
GA_Energy_Dominance,205,101.400000,0.075292484,false
GA_Energy_Dominance,205,102.000000,0.074668767,false
GA_Energy_Dominance,205,103.000000,0.074048298,false
GA_Energy_Dominance,205,101.600000,0.074922033,false
GA_Energy_Dominance,205,101.000000,0.075693606,false
GA_Energy_Dominance,205,104.050000,0.073187237,false
GA_Energy_Dominance,205,106.400000,0.072937102,false
GA_Energy_Dominance,205,107.000000,0.072679172,false
GA_Energy_Dominance,205,103.600000,0.073468403,false
GA_Energy_Dominance,205,108.200000,0.072548127,false
GA_Energy_Dominance,205,104.200000,0.073030475,false
GA_Energy_Dominance,205,106.200000,0.072981384,false
GA_Energy_Dominance,205,106.600000,0.072847888,false
GA_Energy_Dominance,205,109.000000,0.072138103,false
GA_Energy_Dominance,205,113.150000,0.072135697,false
GA_Energy_Dominance,205,113.600000,0.071883479,false
GA_Energy_Dominance,205,116.150000,0.071143040,false
GA_Energy_Dominance,205,124.600000,0.069908011,false
GA_Energy_Dominance,205,114.000000,0.071342503,false
GA_Energy_Dominance,205,118.600000,0.070111708,false
GA_Energy_Dominance,205,117.600000,0.070590644,false
GA_Energy_Dominance,205,161.000000,0.069613902,false
GA_Energy_Dominance,205,172.000000,0.069542098,false
GA_Energy_Dominance,205,160.600000,0.069619228,false
GA_Energy_Dominance,205,159.200000,0.069793850,false
GA_Energy_Dominance,205,162.000000,0.069602720,false
GA_Energy_Dominance,205,174.600000,0.069397592,false
GA_Energy_Dominance,205,168.600000,0.069592368,false
GA_Energy_Dominance,205,172.600000,0.069411622,false
GA_Energy_Dominance,206,28.000000,0.080318658,false
GA_Energy_Dominance,206,99.600000,0.078044677,false
GA_Energy_Dominance,206,101.200000,0.076988871,false
GA_Energy_Dominance,206,101.400000,0.076674973,false
GA_Energy_Dominance,206,101.000000,0.077736224,false
GA_Energy_Dominance,206,101.600000,0.075210694,false
GA_Energy_Dominance,206,104.000000,0.073870964,false
GA_Energy_Dominance,206,105.000000,0.073870143,false
GA_Energy_Dominance,206,103.000000,0.074519537,false
GA_Energy_Dominance,206,105.200000,0.073525081,false
GA_Energy_Dominance,206,106.200000,0.073427590,false
GA_Energy_Dominance,206,108.600000,0.073134735,false
GA_Energy_Dominance,206,106.400000,0.073285453,false
GA_Energy_Dominance,206,109.200000,0.072449695,false
GA_Energy_Dominance,206,111.400000,0.071473039,false
GA_Energy_Dominance,206,115.000000,0.071063403,false
GA_Energy_Dominance,206,114.500000,0.071166560,false
GA_Energy_Dominance,206,110.000000,0.071614999,false
GA_Energy_Dominance,206,115.500000,0.070897402,false
GA_Energy_Dominance,206,113.000000,0.071251758,false
GA_Energy_Dominance,206,119.500000,0.070764408,false
GA_Energy_Dominance,206,114.000000,0.071204068,false
GA_Energy_Dominance,206,130.150000,0.070558672,false
GA_Energy_Dominance,206,116.000000,0.070883078,false
GA_Energy_Dominance,207,28.000000,0.080318658,false
GA_Energy_Dominance,207,101.200000,0.080226239,false
GA_Energy_Dominance,207,105.600000,0.074776321,false
GA_Energy_Dominance,207,104.000000,0.075377189,false
GA_Energy_Dominance,207,104.200000,0.074945522,false
GA_Energy_Dominance,207,104.400000,0.074914343,false
GA_Energy_Dominance,207,104.600000,0.074841773,false
GA_Energy_Dominance,207,101.400000,0.075531623,false
GA_Energy_Dominance,207,106.000000,0.074089503,false
GA_Energy_Dominance,207,109.500000,0.074017938,false
GA_Energy_Dominance,207,111.100000,0.073448080,false
GA_Energy_Dominance,207,117.150000,0.073021984,false
GA_Energy_Dominance,207,117.500000,0.072133683,false
GA_Energy_Dominance,207,121.500000,0.071642676,false
GA_Energy_Dominance,207,119.200000,0.072019007,false
GA_Energy_Dominance,207,122.050000,0.071066261,false
GA_Energy_Dominance,207,128.500000,0.070006862,false
GA_Energy_Dominance,207,127.050000,0.070967040,false
GA_Energy_Dominance,207,127.100000,0.070740776,false
GA_Energy_Dominance,207,128.150000,0.070388110,false
GA_Energy_Dominance,207,127.500000,0.070652942,false
GA_Energy_Dominance,207,143.150000,0.069468263,false
GA_Energy_Dominance,207,143.500000,0.069416800,false
GA_Energy_Dominance,207,137.250000,0.069469391,false
GA_Energy_Dominance,208,28.000000,0.080318658,false
GA_Energy_Dominance,208,67.500000,0.079984431,false
GA_Energy_Dominance,208,48.150000,0.080003787,false
GA_Energy_Dominance,208,103.200000,0.076551679,false
GA_Energy_Dominance,208,106.200000,0.073630083,false
GA_Energy_Dominance,208,104.200000,0.073883142,false
GA_Energy_Dominance,208,110.100000,0.073172411,false
GA_Energy_Dominance,208,112.000000,0.072376944,false
GA_Energy_Dominance,208,111.050000,0.072573251,false
GA_Energy_Dominance,208,110.500000,0.072708403,false
GA_Energy_Dominance,208,123.000000,0.070246935,false
GA_Energy_Dominance,208,121.100000,0.071029405,false
GA_Energy_Dominance,208,121.500000,0.071007949,false
GA_Energy_Dominance,208,122.000000,0.070503806,false
GA_Energy_Dominance,208,123.500000,0.069986114,false
GA_Energy_Dominance,208,112.600000,0.071247632,false
GA_Energy_Dominance,208,124.000000,0.069964355,false
GA_Energy_Dominance,209,28.000000,0.080318658,false
GA_Energy_Dominance,209,105.000000,0.079444761,false
GA_Energy_Dominance,209,102.400000,0.080270436,false
GA_Energy_Dominance,209,104.200000,0.079879159,false
GA_Energy_Dominance,209,104.000000,0.080086026,false
GA_Energy_Dominance,209,107.000000,0.077827586,false
GA_Energy_Dominance,209,106.200000,0.078831455,false
GA_Energy_Dominance,209,156.400000,0.077199723,false
GA_Energy_Dominance,209,103.400000,0.080214359,false
GA_Energy_Dominance,209,179.200000,0.075785136,false
GA_Energy_Dominance,209,181.600000,0.075409974,false
GA_Energy_Dominance,209,181.000000,0.075491879,false
GA_Energy_Dominance,209,180.400000,0.075563072,false
GA_Energy_Dominance,209,182.000000,0.075389478,false
GA_Energy_Dominance,209,182.400000,0.074955282,false
GA_Energy_Dominance,209,183.000000,0.074651047,false
GA_Energy_Dominance,209,179.400000,0.075665119,false
GA_Energy_Dominance,209,184.400000,0.073712138,false
GA_Energy_Dominance,209,185.600000,0.073669859,false
GA_Energy_Dominance,209,182.200000,0.075030628,false
GA_Energy_Dominance,209,183.600000,0.074091577,false
GA_Energy_Dominance,209,186.000000,0.073510102,false
GA_Energy_Dominance,209,231.400000,0.073267574,false
GA_Energy_Dominance,209,233.200000,0.070939066,false
GA_Energy_Dominance,209,234.000000,0.069949867,false
GA_Energy_Dominance,209,236.600000,0.068855169,false
GA_Energy_Dominance,209,235.000000,0.069508331,false
GA_Energy_Dominance,209,231.600000,0.071342055,false
GA_Energy_Dominance,209,242.000000,0.068125147,false
GA_Energy_Dominance,209,241.000000,0.068156238,false
GA_Energy_Dominance,209,242.200000,0.067984278,false
GA_Energy_Dominance,209,240.600000,0.068253012,false
GA_Energy_Dominance,209,236.200000,0.069075933,false
GA_Energy_Dominance,209,242.400000,0.067963157,false
GA_Energy_Dominance,209,237.000000,0.068326409,false
GA_Energy_Dominance,209,245.600000,0.067896797,true
SA_Makespan_Dominance,200,29.285714,0.077137075,true
SA_Makespan_Dominance,200,30.200000,0.077121896,true
SA_Makespan_Dominance,200,30.400000,0.077106453,true
SA_Makespan_Dominance,201,32.500000,0.076191260,false
SA_Makespan_Dominance,201,33.200000,0.076160638,false
SA_Makespan_Dominance,201,33.928571,0.076152804,false
SA_Makespan_Dominance,201,53.000000,0.076085057,false
SA_Makespan_Dominance,202,32.400000,0.076059123,true
SA_Makespan_Dominance,202,32.200000,0.076064914,true
SA_Makespan_Dominance,202,32.600000,0.076034292,true
SA_Makespan_Dominance,203,37.000000,0.085666900,false
SA_Makespan_Dominance,203,36.000000,0.085835323,false
SA_Makespan_Dominance,203,59.200000,0.072277009,true
SA_Makespan_Dominance,203,59.600000,0.072256308,true
SA_Makespan_Dominance,203,60.600000,0.072246387,true
SA_Makespan_Dominance,204,36.000000,0.085611163,false
SA_Makespan_Dominance,204,37.200000,0.073636072,true
SA_Makespan_Dominance,205,36.000000,0.085874094,false
SA_Makespan_Dominance,205,37.000000,0.085786983,false
SA_Makespan_Dominance,205,50.000000,0.073360057,true
SA_Makespan_Dominance,205,60.000000,0.073317012,false
SA_Makespan_Dominance,205,50.400000,0.073329435,true
SA_Makespan_Dominance,206,32.200000,0.076915471,false
SA_Makespan_Dominance,206,31.200000,0.076946093,true
SA_Makespan_Dominance,207,36.000000,0.085855728,false
SA_Makespan_Dominance,207,37.000000,0.085680506,false
SA_Makespan_Dominance,207,35.050000,0.086358950,false
SA_Makespan_Dominance,207,51.200000,0.072679548,true
SA_Makespan_Dominance,207,51.400000,0.072658848,true
SA_Makespan_Dominance,208,36.000000,0.085835323,false
SA_Makespan_Dominance,208,37.000000,0.085804701,false
SA_Makespan_Dominance,208,49.150000,0.085781747,false
SA_Makespan_Dominance,208,57.200000,0.076548180,false
SA_Makespan_Dominance,208,58.200000,0.076517558,false
SA_Makespan_Dominance,209,36.000000,0.085895146,false
SA_Makespan_Dominance,209,36.150000,0.085856375,false
SA_Makespan_Dominance,209,37.000000,0.085776316,false
SA_Makespan_Dominance,209,40.000000,0.073539226,true
SA_Energy_Dominance,200,28.000000,0.080318658,false
SA_Energy_Dominance,200,28.050000,0.080279887,false
SA_Energy_Dominance,200,119.400000,0.075734104,false
SA_Energy_Dominance,200,119.600000,0.075675222,false
SA_Energy_Dominance,200,121.000000,0.075669079,false
SA_Energy_Dominance,200,121.200000,0.073935947,false
SA_Energy_Dominance,200,121.400000,0.073776268,false
SA_Energy_Dominance,200,121.600000,0.073733810,false
SA_Energy_Dominance,200,122.200000,0.073697578,false
SA_Energy_Dominance,200,122.400000,0.073342589,false
SA_Energy_Dominance,200,123.000000,0.073197309,false
SA_Energy_Dominance,200,123.400000,0.072780280,false
SA_Energy_Dominance,200,123.600000,0.072723883,false
SA_Energy_Dominance,200,124.000000,0.072560589,false
SA_Energy_Dominance,200,124.400000,0.072485675,false
SA_Energy_Dominance,200,124.200000,0.072533275,false
SA_Energy_Dominance,200,125.200000,0.072015544,false
SA_Energy_Dominance,200,126.200000,0.071917436,false
SA_Energy_Dominance,200,126.400000,0.071780123,false
SA_Energy_Dominance,200,127.000000,0.071650463,false
SA_Energy_Dominance,200,127.600000,0.071285131,false
SA_Energy_Dominance,200,127.200000,0.071305832,false
SA_Energy_Dominance,200,129.000000,0.071230739,false
SA_Energy_Dominance,200,128.200000,0.071278340,false
SA_Energy_Dominance,200,129.200000,0.070993261,false
SA_Energy_Dominance,200,130.000000,0.070957271,false
SA_Energy_Dominance,200,130.200000,0.069044279,false
SA_Energy_Dominance,200,130.400000,0.068980851,false
SA_Energy_Dominance,200,131.200000,0.068699796,false
SA_Energy_Dominance,201,28.000000,0.080234447,false
SA_Energy_Dominance,201,63.050000,0.073209299,false
SA_Energy_Dominance,201,65.500000,0.073074743,false
SA_Energy_Dominance,201,66.500000,0.073022632,false
SA_Energy_Dominance,201,72.500000,0.070619169,false
SA_Energy_Dominance,201,73.000000,0.070097733,true
SA_Energy_Dominance,202,28.000000,0.080276553,false
SA_Energy_Dominance,202,53.500000,0.079218184,false
SA_Energy_Dominance,202,55.100000,0.078698531,false
SA_Energy_Dominance,202,62.000000,0.078464944,false
SA_Energy_Dominance,202,62.150000,0.078449765,false
SA_Energy_Dominance,202,66.100000,0.073618466,false
SA_Energy_Dominance,202,66.150000,0.070528367,true
SA_Energy_Dominance,202,66.500000,0.070352798,true
SA_Energy_Dominance,202,73.000000,0.070322394,false
SA_Energy_Dominance,202,78.500000,0.069304580,true
SA_Energy_Dominance,202,79.050000,0.069136025,true
SA_Energy_Dominance,202,79.000000,0.069223282,true
SA_Energy_Dominance,203,28.000000,0.080297606,false
SA_Energy_Dominance,203,85.250000,0.077947865,false
SA_Energy_Dominance,203,87.000000,0.075819698,false
SA_Energy_Dominance,203,89.200000,0.074387636,false
SA_Energy_Dominance,203,90.200000,0.073751510,false
SA_Energy_Dominance,203,91.200000,0.073662707,false
SA_Energy_Dominance,203,91.400000,0.072631531,false
SA_Energy_Dominance,203,91.600000,0.072229571,false
SA_Energy_Dominance,203,92.000000,0.072229218,false
SA_Energy_Dominance,203,92.200000,0.071628803,false
SA_Energy_Dominance,203,92.400000,0.071609654,false
SA_Energy_Dominance,203,93.200000,0.071530783,false
SA_Energy_Dominance,203,93.600000,0.071519417,false
SA_Energy_Dominance,203,94.400000,0.071458896,false
SA_Energy_Dominance,203,96.200000,0.070818663,false
SA_Energy_Dominance,203,97.000000,0.070770414,false
SA_Energy_Dominance,203,96.400000,0.070791115,false
SA_Energy_Dominance,203,97.600000,0.070755236,false
SA_Energy_Dominance,203,96.600000,0.070785857,false
SA_Energy_Dominance,203,100.050000,0.070456657,false
SA_Energy_Dominance,203,103.500000,0.070174109,false
SA_Energy_Dominance,203,104.500000,0.069308605,false
SA_Energy_Dominance,203,105.100000,0.069018958,false
SA_Energy_Dominance,203,105.500000,0.068730181,true
SA_Energy_Dominance,203,106.000000,0.068405380,true
SA_Energy_Dominance,203,106.400000,0.067925952,true
SA_Energy_Dominance,203,106.200000,0.067925952,true
SA_Energy_Dominance,204,28.400000,0.080228213,false
SA_Energy_Dominance,204,28.000000,0.080231455,false
SA_Energy_Dominance,204,100.600000,0.078131870,false
SA_Energy_Dominance,204,101.600000,0.077482346,false
SA_Energy_Dominance,204,102.000000,0.077287193,false
SA_Energy_Dominance,204,102.600000,0.076905776,false
SA_Energy_Dominance,204,103.000000,0.076782549,false
SA_Energy_Dominance,204,103.400000,0.075973524,false
SA_Energy_Dominance,204,104.200000,0.075338434,false
SA_Energy_Dominance,204,104.400000,0.075238510,false
SA_Energy_Dominance,204,105.400000,0.075232367,false
SA_Energy_Dominance,204,105.600000,0.075185087,false
SA_Energy_Dominance,204,107.000000,0.074865637,false
SA_Energy_Dominance,204,107.400000,0.074527898,false
SA_Energy_Dominance,204,108.200000,0.074135161,false
SA_Energy_Dominance,204,108.000000,0.074167322,false
SA_Energy_Dominance,204,108.600000,0.073773689,false
SA_Energy_Dominance,204,109.000000,0.073634465,false
SA_Energy_Dominance,204,109.200000,0.073407549,false
SA_Energy_Dominance,204,110.000000,0.073386849,false
SA_Energy_Dominance,204,110.200000,0.071167453,false
SA_Energy_Dominance,204,110.400000,0.071143327,false
SA_Energy_Dominance,204,111.200000,0.070303604,false
SA_Energy_Dominance,204,111.400000,0.070096491,false
SA_Energy_Dominance,204,111.600000,0.069291415,false
SA_Energy_Dominance,204,112.600000,0.069031305,false
SA_Energy_Dominance,204,112.200000,0.069058853,false
