Algorithm,Seed,HV,GD,IGD,Spacing,NonDomSolutions,TotalSolutions,ParetoContribution,TimeMs
SA_Energy_Dominance_PC75,205,0.530303,0.228848,0.205558,0.012874,65,67,0,10538
SA_Energy_Dominance_PC75,206,0.458140,0.248347,0.256813,0.010835,108,110,0,10363
SA_Energy_Dominance_PC75,207,0.487657,0.232235,0.223862,0.006662,126,129,13,10618
SA_Energy_Dominance_PC75,208,0.578378,0.144427,0.202840,0.013270,67,68,0,10831
SA_Energy_Dominance_PC75,209,0.607391,0.120639,0.196578,0.002721,164,169,0,10969
SA_Energy_Dominance_PC75,MEAN,0.581314,0.155219,0.197102,0.008090,120,124,42,10752
SA_Energy_Dominance_PC75,STDDEV,0.063599,0.055165,0.030847,0.004214,,,,
NSGA-II_PC75,200,0.642601,0.064766,0.143324,0.009768,47,47,0,16015
NSGA-II_PC75,201,0.658398,0.032600,0.232560,0.036050,27,27,0,15903
NSGA-II_PC75,202,0.674810,0.036549,0.149173,0.013285,39,39,1,16008
NSGA-II_PC75,203,0.651059,0.030411,0.211778,0.009237,33,33,0,15954
NSGA-II_PC75,204,0.643246,0.032350,0.230485,0.008559,39,39,0,15906
NSGA-II_PC75,205,0.656143,0.029197,0.247624,0.013430,36,36,1,15835
NSGA-II_PC75,206,0.630723,0.042379,0.212890,0.014108,32,32,0,16048
NSGA-II_PC75,207,0.671196,0.024451,0.212560,0.009630,33,33,2,15928
NSGA-II_PC75,208,0.634535,0.034712,0.202603,0.015310,38,38,0,15969
NSGA-II_PC75,209,0.658743,0.046245,0.193110,0.014760,49,49,0,15882
NSGA-II_PC75,MEAN,0.652145,0.037366,0.203611,0.014414,37,37,4,15944
NSGA-II_PC75,STDDEV,0.013841,0.010919,0.032310,0.007595,,,,
SPEA-II_PC75,200,0.652065,0.033216,0.160495,0.038163,35,35,0,17144
SPEA-II_PC75,201,0.641700,0.027619,0.227897,0.010841,40,40,0,17149
SPEA-II_PC75,202,0.620063,0.031017,0.226649,0.010918,41,41,0,17286
SPEA-II_PC75,203,0.618359,0.033776,0.230173,0.008621,41,41,0,17309
SPEA-II_PC75,204,0.622857,0.059776,0.190994,0.013966,53,53,0,17131
SPEA-II_PC75,205,0.642304,0.024823,0.237650,0.008293,41,41,0,17007
SPEA-II_PC75,206,0.654931,0.021184,0.248393,0.015458,36,36,1,17020
SPEA-II_PC75,207,0.597996,0.056263,0.175331,0.043550,31,31,0,16946
SPEA-II_PC75,208,0.626159,0.034769,0.237840,0.009016,37,37,0,17008
SPEA-II_PC75,209,0.613703,0.038497,0.230001,0.011598,44,44,0,17090
SPEA-II_PC75,MEAN,0.629014,0.036094,0.216542,0.017042,40,40,1,17109
SPEA-II_PC75,STDDEV,0.017254,0.011982,0.028291,0.012158,,,,
AMOSA_PC75,200,0.449839,0.168537,0.304718,0.012037,48,48,0,18017
AMOSA_PC75,201,0.440886,0.179791,0.312085,0.009349,49,49,0,17626
AMOSA_PC75,202,0.432398,0.171843,0.321596,0.010487,37,37,0,17809
AMOSA_PC75,203,0.512266,0.121491,0.281744,0.015506,51,51,0,18267
AMOSA_PC75,204,0.431717,0.176215,0.316078,0.012590,43,43,0,18064
AMOSA_PC75,205,0.415281,0.187553,0.331670,0.014928,35,35,0,17773
AMOSA_PC75,206,0.465845,0.138768,0.293444,0.006723,41,41,0,18305
AMOSA_PC75,207,0.470908,0.169704,0.293949,0.007871,62,62,0,17992
AMOSA_PC75,208,0.433726,0.179397,0.320442,0.012261,54,54,0,17896
AMOSA_PC75,209,0.430188,0.178002,0.320558,0.010326,45,45,0,17781
AMOSA_PC75,MEAN,0.448305,0.167130,0.309628,0.011208,47,47,0,17953
AMOSA_PC75,STDDEV,0.026696,0.019613,0.014908,0.002684,,,,
GA_WaitingTime_Dominance_PC50,200,0.124986,0.192469,0.637243,0.028989,3,3,0,12616
GA_WaitingTime_Dominance_PC50,201,0.053719,0.169993,0.689313,0.000000,2,2,0,12668
GA_WaitingTime_Dominance_PC50,202,0.114906,0.242286,0.620754,0.006786,4,4,0,12562
GA_WaitingTime_Dominance_PC50,203,0.103331,0.136515,0.645707,0.000000,2,2,0,12415
GA_WaitingTime_Dominance_PC50,204,0.081036,0.168463,0.681251,0.076712,4,4,0,12600
GA_WaitingTime_Dominance_PC50,205,0.092276,0.188383,0.651979,0.029987,5,5,0,12494
GA_WaitingTime_Dominance_PC50,206,0.034576,0.188782,0.700044,0.000000,2,2,0,12542
GA_WaitingTime_Dominance_PC50,207,0.073167,0.157915,0.672969,0.010479,4,4,0,12575
GA_WaitingTime_Dominance_PC50,208,0.078270,0.164209,0.672757,0.000000,2,2,0,12610
GA_WaitingTime_Dominance_PC50,209,0.106611,0.193372,0.660474,0.032415,3,3,0,12682
GA_WaitingTime_Dominance_PC50,MEAN,0.086288,0.180239,0.663249,0.018537,3,3,0,12576
GA_WaitingTime_Dominance_PC50,STDDEV,0.026561,0.026874,0.023381,0.023227,,,,
GA_Energy_Dominance_PC50,200,0.655600,0.144184,0.143756,0.017632,52,52,0,13427
GA_Energy_Dominance_PC50,201,0.713829,0.180411,0.138735,0.019842,46,46,0,13366
GA_Energy_Dominance_PC50,202,0.639384,0.120229,0.128753,0.021094,52,52,0,13408
GA_Energy_Dominance_PC50,203,0.655333,0.107571,0.136694,0.043653,38,38,0,13200
GA_Energy_Dominance_PC50,204,0.648518,0.093318,0.130819,0.020805,37,37,0,12857
GA_Energy_Dominance_PC50,205,0.529691,0.112109,0.268449,0.011472,22,22,0,12679
GA_Energy_Dominance_PC50,206,0.646289,0.077288,0.150497,0.019396,33,33,14,12772
GA_Energy_Dominance_PC50,207,0.685666,0.147724,0.132814,0.031979,38,38,0,12909
GA_Energy_Dominance_PC50,208,0.607921,0.109352,0.162251,0.026677,23,23,0,12785
GA_Energy_Dominance_PC50,209,0.638458,0.111279,0.125889,0.029675,34,34,0,12921
GA_Energy_Dominance_PC50,MEAN,0.642069,0.120346,0.151866,0.024223,38,38,14,13032
GA_Energy_Dominance_PC50,STDDEV,0.046134,0.028186,0.040230,0.008622,,,,
SA_WaitingTime_Dominance_PC50,200,0.026335,0.060274,0.737380,0.000000,1,1,0,10490
SA_WaitingTime_Dominance_PC50,201,0.017833,0.034370,0.751690,0.000000,1,1,0,10484
SA_WaitingTime_Dominance_PC50,202,0.027255,0.021484,0.746843,0.000000,1,1,0,10385
SA_WaitingTime_Dominance_PC50,203,0.000000,0.094055,0.779837,0.000000,1,1,0,10412
SA_WaitingTime_Dominance_PC50,204,0.063105,0.012939,0.717639,0.000000,1,1,0,10443
SA_WaitingTime_Dominance_PC50,205,0.000000,0.126453,0.790072,0.000000,1,1,0,10430
SA_WaitingTime_Dominance_PC50,206,0.000000,0.063735,0.769858,0.000000,1,1,0,10390
SA_WaitingTime_Dominance_PC50,207,0.006525,0.087978,0.750881,0.000000,1,1,0,10515
SA_WaitingTime_Dominance_PC50,208,0.000000,0.082218,0.760201,0.000000,1,1,0,10353
SA_WaitingTime_Dominance_PC50,209,0.000000,0.019231,0.772988,0.000000,1,2,0,10428
SA_WaitingTime_Dominance_PC50,MEAN,0.014105,0.060274,0.757739,0.000000,1,1,0,10433
SA_WaitingTime_Dominance_PC50,STDDEV,0.019467,0.035892,0.020357,0.000000,,,,
SA_Energy_Dominance_PC50,200,0.606208,0.145435,0.183960,0.010980,72,78,13,10700
SA_Energy_Dominance_PC50,201,0.635086,0.094040,0.189635,0.002558,166,176,0,10765
SA_Energy_Dominance_PC50,202,0.607203,0.113815,0.199623,0.005871,124,131,0,10942
SA_Energy_Dominance_PC50,203,0.626481,0.125773,0.147697,0.009670,96,98,16,11172
SA_Energy_Dominance_PC50,204,0.621293,0.102742,0.196162,0.004928,159,164,0,11237
SA_Energy_Dominance_PC50,205,0.478543,0.249989,0.247937,0.013598,57,59,0,10579
SA_Energy_Dominance_PC50,206,0.445433,0.274928,0.265518,0.013154,71,72,0,10349
SA_Energy_Dominance_PC50,207,0.442264,0.240318,0.260649,0.006296,101,104,13,10607
SA_Energy_Dominance_PC50,208,0.558543,0.141977,0.223108,0.012245,60,61,0,10927
SA_Energy_Dominance_PC50,209,0.605164,0.120729,0.197891,0.003643,162,167,0,10987
SA_Energy_Dominance_PC50,MEAN,0.562622,0.160975,0.211218,0.008294,107,111,42,10826
SA_Energy_Dominance_PC50,STDDEV,0.073330,0.063844,0.035587,0.003901,,,,
NSGA-II_PC50,200,0.654693,0.047585,0.170631,0.014731,37,37,0,16011
NSGA-II_PC50,201,0.649330,0.043486,0.186468,0.011161,42,42,0,15952
NSGA-II_PC50,202,0.653932,0.042848,0.176300,0.016287,29,29,0,16069
NSGA-II_PC50,203,0.651578,0.046130,0.199562,0.012475,32,32,0,15953
NSGA-II_PC50,204,0.592012,0.060130,0.238590,0.008656,44,44,0,16066
NSGA-II_PC50,205,0.630899,0.043331,0.216992,0.011614,37,37,0,15888
NSGA-II_PC50,206,0.621970,0.054549,0.221538,0.016833,44,44,0,15907
NSGA-II_PC50,207,0.633519,0.046347,0.168117,0.010182,31,31,0,15916
NSGA-II_PC50,208,0.627835,0.043916,0.187526,0.015014,29,29,0,16005
NSGA-II_PC50,209,0.641148,0.047401,0.199645,0.007641,30,30,0,15942
NSGA-II_PC50,MEAN,0.635692,0.047572,0.196537,0.012459,36,36,0,15970
NSGA-II_PC50,STDDEV,0.018296,0.005295,0.022140,0.003012,,,,
SPEA-II_PC50,200,0.649573,0.035541,0.204711,0.009713,37,37,0,17026
SPEA-II_PC50,201,0.634996,0.039221,0.231426,0.015460,34,34,0,16882
SPEA-II_PC50,202,0.651807,0.037563,0.192288,0.025494,30,30,0,17057
SPEA-II_PC50,203,0.637741,0.037410,0.244603,0.009796,32,32,0,17154
SPEA-II_PC50,204,0.642935,0.064958,0.148769,0.017192,47,47,0,17068
SPEA-II_PC50,205,0.605100,0.038599,0.239696,0.011752,34,34,0,16998
SPEA-II_PC50,206,0.635381,0.035633,0.202821,0.015645,39,39,0,17925
SPEA-II_PC50,207,0.628627,0.043441,0.217568,0.008266,39,39,0,17900
SPEA-II_PC50,208,0.635959,0.037265,0.170673,0.030622,40,40,0,17897
SPEA-II_PC50,209,0.640908,0.059696,0.164790,0.009327,53,53,0,17935
SPEA-II_PC50,MEAN,0.636303,0.042933,0.201735,0.015327,39,39,0,17384
SPEA-II_PC50,STDDEV,0.012324,0.009991,0.031057,0.007083,,,,
AMOSA_PC50,200,0.409652,0.238413,0.332265,0.010929,53,53,0,17850
AMOSA_PC50,201,0.449909,0.190495,0.298395,0.021918,38,38,0,17660
AMOSA_PC50,202,0.459429,0.152677,0.297737,0.013203,32,32,0,17565
AMOSA_PC50,203,0.476355,0.157789,0.292659,0.009316,53,53,0,18047
AMOSA_PC50,204,0.456583,0.178890,0.300876,0.011580,38,38,0,17858
AMOSA_PC50,205,0.463614,0.160537,0.297232,0.009300,45,45,0,17646
AMOSA_PC50,206,0.469505,0.170101,0.294872,0.012817,39,39,0,17770
AMOSA_PC50,207,0.491012,0.147737,0.282877,0.008471,49,49,0,18056
AMOSA_PC50,208,0.451747,0.177279,0.307188,0.009561,42,42,0,17700
AMOSA_PC50,209,0.447271,0.189286,0.304453,0.011020,43,43,0,17934
AMOSA_PC50,MEAN,0.457508,0.176320,0.300855,0.011812,43,43,0,17808
AMOSA_PC50,STDDEV,0.020370,0.024979,0.012226,0.003678,,,,
GA_WaitingTime_Dominance_PC25,200,0.000000,0.238020,0.757679,0.000000,1,1,0,13261
GA_WaitingTime_Dominance_PC25,201,0.000000,0.201811,0.768206,0.000000,1,1,0,12918
GA_WaitingTime_Dominance_PC25,202,0.079147,0.315081,0.658726,0.000000,1,1,0,12667
GA_WaitingTime_Dominance_PC25,203,0.000551,0.181589,0.747558,0.000000,1,1,0,12582
GA_WaitingTime_Dominance_PC25,204,0.015624,0.178642,0.731585,0.000000,1,1,0,12679
GA_WaitingTime_Dominance_PC25,205,0.000000,0.135461,0.775071,0.000000,1,1,0,12496
GA_WaitingTime_Dominance_PC25,206,0.000000,0.214919,0.775424,0.000000,1,1,0,12476
GA_WaitingTime_Dominance_PC25,207,0.000000,0.494019,0.817055,0.000000,1,1,0,12602
GA_WaitingTime_Dominance_PC25,208,0.000000,0.230140,0.780964,0.000000,1,1,0,12493
GA_WaitingTime_Dominance_PC25,209,0.000000,0.255345,0.786682,0.000000,1,1,0,12575
GA_WaitingTime_Dominance_PC25,MEAN,0.009532,0.244503,0.759895,0.000000,1,1,0,12674
GA_WaitingTime_Dominance_PC25,STDDEV,0.023664,0.095126,0.040203,0.000000,,,,
GA_Energy_Dominance_PC25,200,0.614365,0.144867,0.171562,0.046216,40,40,0,13065
GA_Energy_Dominance_PC25,201,0.683089,0.199521,0.173405,0.038567,35,35,0,12664
GA_Energy_Dominance_PC25,202,0.596301,0.115317,0.188390,0.014619,42,42,0,12882
GA_Energy_Dominance_PC25,203,0.518784,0.083982,0.228776,0.032114,23,23,0,12988
GA_Energy_Dominance_PC25,204,0.608706,0.047582,0.200885,0.010716,23,23,0,12999
GA_Energy_Dominance_PC25,205,0.502028,0.087534,0.328561,0.006250,15,15,0,12596
GA_Energy_Dominance_PC25,206,0.599389,0.003433,0.255842,0.013013,20,20,14,12585
GA_Energy_Dominance_PC25,207,0.637232,0.166460,0.177118,0.028757,27,27,0,12754
GA_Energy_Dominance_PC25,208,0.558592,0.085949,0.198506,0.028878,16,16,0,12599
GA_Energy_Dominance_PC25,209,0.599387,0.051964,0.219937,0.033467,19,19,0,12811
GA_Energy_Dominance_PC25,MEAN,0.591787,0.098661,0.214298,0.025260,26,26,14,12794
GA_Energy_Dominance_PC25,STDDEV,0.050815,0.056161,0.045831,0.012617,,,,
SA_WaitingTime_Dominance_PC25,200,0.026335,0.060274,0.737380,0.000000,1,1,0,10357
SA_WaitingTime_Dominance_PC25,201,0.017833,0.034370,0.751690,0.000000,1,1,0,10338
SA_WaitingTime_Dominance_PC25,202,0.027255,0.021484,0.746843,0.000000,1,1,0,10387
SA_WaitingTime_Dominance_PC25,203,0.000000,0.094055,0.779837,0.000000,1,1,0,10383
SA_WaitingTime_Dominance_PC25,204,0.063105,0.012939,0.717639,0.000000,1,1,0,10372
SA_WaitingTime_Dominance_PC25,205,0.000000,0.126453,0.790072,0.000000,1,1,0,10410
SA_WaitingTime_Dominance_PC25,206,0.000000,0.063735,0.769858,0.000000,1,1,0,10377
SA_WaitingTime_Dominance_PC25,207,0.006525,0.087978,0.750881,0.000000,1,1,0,10352
SA_WaitingTime_Dominance_PC25,208,0.000000,0.082218,0.760201,0.000000,1,1,0,10321
SA_WaitingTime_Dominance_PC25,209,0.000000,0.019231,0.772988,0.000000,1,2,0,10501
SA_WaitingTime_Dominance_PC25,MEAN,0.014105,0.060274,0.757739,0.000000,1,1,0,10379
SA_WaitingTime_Dominance_PC25,STDDEV,0.019467,0.035892,0.020357,0.000000,,,,
SA_Energy_Dominance_PC25,200,0.529460,0.075709,0.250531,0.012991,33,38,13,10540
SA_Energy_Dominance_PC25,201,0.593753,0.082600,0.243495,0.001270,130,138,0,10821
SA_Energy_Dominance_PC25,202,0.565027,0.089577,0.248449,0.001896,91,98,0,11257
SA_Energy_Dominance_PC25,203,0.496621,0.087430,0.260403,0.009863,53,55,16,10950
SA_Energy_Dominance_PC25,204,0.580000,0.089130,0.246083,0.001865,119,122,0,10991
SA_Energy_Dominance_PC25,205,0.422425,0.207795,0.297019,0.017898,32,34,0,10416
SA_Energy_Dominance_PC25,206,0.364744,0.261691,0.333903,0.017292,33,34,0,10465
SA_Energy_Dominance_PC25,207,0.335385,0.154459,0.332999,0.014538,31,34,13,10642
SA_Energy_Dominance_PC25,208,0.513673,0.135307,0.265070,0.006821,55,56,0,10764
SA_Energy_Dominance_PC25,209,0.571641,0.114759,0.233708,0.003668,129,134,0,11063
SA_Energy_Dominance_PC25,MEAN,0.497273,0.129846,0.271166,0.008810,71,74,42,10790
SA_Energy_Dominance_PC25,STDDEV,0.087723,0.058791,0.035100,0.006239,,,,
NSGA-II_PC25,200,0.655568,0.050922,0.194709,0.016399,25,25,0,16222
NSGA-II_PC25,201,0.643470,0.055411,0.203799,0.015684,34,34,0,16031
NSGA-II_PC25,202,0.675950,0.042990,0.191722,0.017741,29,29,2,16059
NSGA-II_PC25,203,0.649213,0.054662,0.169160,0.010682,39,39,0,16109
NSGA-II_PC25,204,0.619503,0.080702,0.163360,0.011955,30,30,0,15883
NSGA-II_PC25,205,0.627932,0.050714,0.209218,0.022711,28,28,0,16050
NSGA-II_PC25,206,0.633820,0.046717,0.220811,0.011992,35,35,0,16082
NSGA-II_PC25,207,0.669467,0.037832,0.162122,0.025355,36,36,3,16007
NSGA-II_PC25,208,0.637061,0.056564,0.220919,0.011087,31,31,0,16032
NSGA-II_PC25,209,0.619078,0.072651,0.183063,0.023650,34,34,0,16060
NSGA-II_PC25,MEAN,0.643106,0.054916,0.191888,0.016726,32,32,5,16053
NSGA-II_PC25,STDDEV,0.018584,0.012318,0.021033,0.005234,,,,
SPEA-II_PC25,200,0.645049,0.036080,0.200141,0.028408,25,25,0,16985
SPEA-II_PC25,201,0.635554,0.039642,0.211426,0.015223,25,25,0,16943
SPEA-II_PC25,202,0.614397,0.045486,0.228007,0.017694,34,34,0,16986
SPEA-II_PC25,203,0.639993,0.019219,0.264969,0.009993,24,24,0,16920
SPEA-II_PC25,204,0.655336,0.018358,0.250614,0.015474,24,24,0,17089
SPEA-II_PC25,205,0.631628,0.040543,0.221912,0.014995,31,31,0,16961
SPEA-II_PC25,206,0.632678,0.042441,0.183527,0.016355,29,29,0,17023
SPEA-II_PC25,207,0.646160,0.001553,0.292164,0.007111,25,25,20,17010
SPEA-II_PC25,208,0.621785,0.039031,0.236229,0.019590,25,25,0,16834
SPEA-II_PC25,209,0.634179,0.060770,0.157005,0.014310,35,35,0,16975
SPEA-II_PC25,MEAN,0.635676,0.034312,0.224599,0.015915,28,28,20,16972
SPEA-II_PC25,STDDEV,0.011297,0.015934,0.037488,0.005382,,,,
AMOSA_PC25,200,0.454432,0.173797,0.323894,0.011940,38,38,0,18291
AMOSA_PC25,201,0.386318,0.257578,0.344431,0.013439,33,33,0,17540
AMOSA_PC25,202,0.499069,0.109633,0.305851,0.008547,21,21,0,18252
AMOSA_PC25,203,0.475154,0.170571,0.306602,0.009974,26,26,0,17881
AMOSA_PC25,204,0.394639,0.249015,0.343808,0.010427,21,21,0,17552
AMOSA_PC25,205,0.455549,0.179997,0.304905,0.017122,25,25,0,17605
AMOSA_PC25,206,0.534432,0.117235,0.270715,0.012563,26,26,0,18179
AMOSA_PC25,207,0.412787,0.227649,0.328769,0.014434,19,19,0,17544
AMOSA_PC25,208,0.420387,0.222346,0.332978,0.006464,33,33,0,17834
AMOSA_PC25,209,0.436139,0.214049,0.323658,0.010652,24,24,0,17691
AMOSA_PC25,MEAN,0.446891,0.192187,0.318561,0.011556,27,27,0,17836
AMOSA_PC25,STDDEV,0.044381,0.048515,0.021103,0.002890,,,,
Universal_Pareto,ALL,0.820829,0.000000,0.000000,0.000000,129,129,129,0
